Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
o [0.43837, 0.05351, 0.04957, 22.61563, 5.97026, 4.14813, ]  98.66900
o [0.61895, 0.07661, 0.02968, 23.93118, 7.66761, 4.05869, ]  101.15800
o [0.36847, 0.07661, 0.02968, 13.66214, 7.66761, 4.05869, ]  103.32500
o [0.96546, 0.07032, 0.04957, 37.05598, 6.50954, 4.05869, ]  103.47600
o [0.45752, 0.04976, 0.04772, 17.13100, 9.30895, 3.22233, ]  107.38300
o [0.39954, 0.09891, 0.03460, 23.64043, 3.36359, 4.05869, ]  121.34800
o [0.48722, 0.07032, 0.04957, 37.05598, 3.49367, 4.05869, ]  122.54900
o [0.33732, 0.05351, 0.04957, 22.61563, 5.97026, 8.24073, ]  123.83000

GEN 10, TIME 9730.26, PARAMS: [ 0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ], SCORE: 58.84
avg dead: 100, avg food: 31337, score: 68
avg dead: 93, avg food: 32321, score: 60
avg dead: 105, avg food: 28405, score: 76
avg dead: 85, avg food: 24429, score: 60
avg dead: 104, avg food: 24097, score: 79
avg dead: 104, avg food: 32067, score: 71
avg dead: 108, avg food: 28377, score: 79
avg dead: 85, avg food: 24429, score: 60
avg dead: 117, avg food: 23876, score: 93
avg dead: 100, avg food: 29307, score: 70
avg dead: 110, avg food: 23630, score: 86
avg dead: 111, avg food: 31681, score: 79
avg dead: 104, avg food: 30558, score: 73
avg dead: 88, avg food: 29156, score: 58
avg dead: 88, avg food: 29156, score: 58
avg dead: 93, avg food: 32321, score: 60
avg dead: 144, avg food: 30647, score: 113
avg dead: 91, avg food: 28771, score: 62
avg dead: 108, avg food: 31116, score: 76
avg dead: 97, avg food: 31271, score: 65
avg dead: 98, avg food: 32513, score: 65
avg dead: 123, avg food: 30383, score: 92
avg dead: 113, avg food: 29635, score: 83
avg dead: 96, avg food: 23863, score: 72
avg dead: 85, avg food: 24429, score: 60
avg dead: 93, avg food: 32321, score: 60
avg dead: 127, avg food: 20191, score: 106
avg dead: 94, avg food: 29634, score: 64
avg dead: 98, avg food: 31747, score: 66
avg dead: 95, avg food: 24038, score: 70
avg dead: 126, avg food: 29013, score: 96
avg dead: 118, avg food: 29631, score: 88
avg dead: 90, avg food: 32497, score: 57
avg dead: 98, avg food: 30447, score: 67
avg dead: 107, avg food: 25527, score: 81
avg dead: 90, avg food: 32841, score: 57
avg dead: 93, avg food: 31370, score: 61
avg dead: 96, avg food: 25641, score: 70
avg dead: 95, avg food: 24102, score: 70
avg dead: 102, avg food: 32618, score: 69
avg dead: 98, avg food: 30695, score: 67
avg dead: 97, avg food: 30675, score: 66
avg dead: 113, avg food: 24865, score: 88
avg dead: 95, avg food: 30206, score: 64
avg dead: 90, avg food: 22765, score: 67
avg dead: 93, avg food: 28332, score: 64
avg dead: 95, avg food: 30182, score: 64
avg dead: 88, avg food: 29156, score: 58
avg dead: 98, avg food: 28244, score: 69
avg dead: 89, avg food: 33138, score: 55
avg dead: 118, avg food: 30885, score: 87
avg dead: 94, avg food: 28011, score: 65
avg dead: 100, avg food: 32048, score: 67
avg dead: 92, avg food: 31461, score: 60
avg dead: 98, avg food: 32338, score: 65
avg dead: 92, avg food: 31494, score: 60
avg dead: 118, avg food: 29470, score: 88
avg dead: 94, avg food: 24243, score: 69
avg dead: 100, avg food: 30668, score: 69
avg dead: 120, avg food: 31362, score: 88
avg dead: 105, avg food: 27959, score: 77
avg dead: 101, avg food: 28964, score: 72
avg dead: 95, avg food: 31181, score: 63
avg dead: 88, avg food: 24227, score: 63
avg dead: 107, avg food: 29995, score: 77
avg dead: 95, avg food: 30047, score: 64
avg dead: 106, avg food: 32585, score: 73
avg dead: 110, avg food: 29850, score: 80
avg dead: 108, avg food: 31312, score: 76
avg dead: 112, avg food: 31063, score: 80
avg dead: 111, avg food: 30354, score: 80
avg dead: 91, avg food: 24183, score: 66
avg dead: 103, avg food: 24246, score: 78
avg dead: 108, avg food: 30985, score: 77
avg dead: 95, avg food: 30182, score: 64
avg dead: 83, avg food: 24574, score: 58
avg dead: 95, avg food: 25551, score: 69
avg dead: 88, avg food: 29156, score: 58
avg dead: 99, avg food: 22216, score: 76
avg dead: 93, avg food: 31475, score: 61
                                                                                                                                                                      avg dead: 100, avg food: 30634, score: 69
avg dead: 88, avg food: 29156, score: 58
avg dead: 88, avg food: 33184, score: 54
avg dead: 134, avg food: 30363, score: 103
avg dead: 98, avg food: 32513, score: 65
avg dead: 93, avg food: 31220, score: 61
avg dead: 104, avg food: 29685, score: 74
avg dead: 94, avg food: 24243, score: 69
avg dead: 94, avg food: 23058, score: 70
avg dead: 78, avg food: 32989, score: 45
avg dead: 109, avg food: 23861, score: 85
avg dead: 97, avg food: 25621, score: 71
avg dead: 99, avg food: 30882, score: 68
avg dead: 87, avg food: 24376, score: 62
avg dead: 107, avg food: 29661, score: 77
avg dead: 98, avg food: 30939, score: 67
avg dead: 116, avg food: 32292, score: 83
avg dead: 80, avg food: 25676, score: 54
p [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
p [0.36847, 0.04976, 0.02968, 26.88808, 8.17931, 2.06181, ]  60.57100
p [0.30000, 0.04976, 0.04957, 37.05598, 9.30895, 4.05869, ]  60.67900
p [0.36847, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  61.52700
p [0.36847, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  64.81800
p [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 4.13725, ]  65.72900
p [0.33713, 0.09891, 0.02968, 23.64043, 6.32948, 2.90517, ]  67.45200
p [0.45752, 0.04976, 0.02872, 14.35873, 9.30895, 3.22233, ]  69.44900
p [0.36847, 0.07661, 0.02968, 38.92531, 7.66761, 2.46566, ]  69.52400
p [0.33713, 0.09891, 0.02968, 17.33968, 6.77236, 4.05869, ]  71.34800
p [0.48722, 0.04298, 0.08115, 43.87096, 6.50954, 4.05869, ]  72.72500
p [0.48722, 0.05104, 0.04957, 37.05598, 9.30895, 4.05869, ]  73.06400
p [0.33713, 0.09891, 0.02968, 23.64043, 12.08605, 4.05869, ]  73.48700
p [0.48722, 0.06559, 0.04957, 37.05598, 6.50954, 4.05869, ]  74.06100
p [0.41821, 0.09891, 0.02968, 17.33968, 6.32948, 4.05869, ]  74.27300
p [0.30000, 0.07661, 0.02968, 32.84669, 7.66761, 4.05869, ]  75.28300
p [0.30000, 0.07661, 0.04957, 23.93118, 7.66761, 4.05869, ]  77.74000
p [0.33732, 0.05351, 0.04957, 22.61563, 5.97026, 4.14813, ]  77.78700
p [0.36847, 0.09155, 0.02968, 23.93118, 7.66761, 4.55165, ]  78.50200
p [0.45752, 0.04976, 0.04957, 15.57682, 11.66990, 3.22233, ]  78.52400
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04034, 37.05598, 9.30895, 4.05869, ]  57.15900
o [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  57.50300
o [0.36847, 0.04041, 0.02968, 26.88808, 8.53113, 2.12097, ]  58.42600
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.36847, 0.04976, 0.04957, 33.72037, 9.30895, 4.05869, ]  60.50600
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 3.99025, ]  60.53900
o [0.36847, 0.04976, 0.02968, 26.88808, 8.17931, 2.06181, ]  60.57100
o [0.36847, 0.04976, 0.02968, 26.88808, 8.17931, 2.06181, ]  60.57100
o [0.36847, 0.04976, 0.02968, 26.88808, 8.17931, 2.06181, ]  60.57100
o [0.30000, 0.04976, 0.04957, 37.05598, 9.30895, 4.05869, ]  60.67900
o [0.30000, 0.04976, 0.04957, 37.05598, 9.30895, 4.05869, ]  60.67900
o [0.30000, 0.04976, 0.04957, 37.05598, 9.30895, 4.05869, ]  60.67900
o [0.30000, 0.04976, 0.04957, 37.05598, 9.30895, 4.05869, ]  60.67900
o [0.30000, 0.04976, 0.04517, 31.40696, 10.85486, 4.05869, ]  61.52500
o [0.36847, 0.04976, 0.04517, 33.72037, 14.06284, 4.05869, ]  61.63000
o [0.36847, 0.04976, 0.04957, 33.72037, 9.30895, 4.02346, ]  61.78000
o [0.30000, 0.07860, 0.04957, 26.88808, 17.94739, 3.12359, ]  62.22900
o [0.36847, 0.04976, 0.04517, 33.72037, 9.22451, 2.06181, ]  62.62400
o [0.36847, 0.03690, 0.04517, 33.72037, 8.51650, 2.06181, ]  63.77300
o [0.30794, 0.04976, 0.02968, 26.88808, 8.17931, 4.05869, ]  63.81900
o [0.36375, 0.07860, 0.02660, 26.88808, 9.30895, 3.12359, ]  64.36600
o [0.70864, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  64.66800
o [0.30000, 0.07860, 0.02819, 26.88808, 11.91266, 3.12359, ]  64.79400
o [0.36847, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  64.81800
o [0.36847, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  64.81800
o [0.30000, 0.07860, 0.04957, 37.05598, 9.30895, 2.91906, ]  64.95300
o [0.30000, 0.04976, 0.04517, 37.05598, 10.85486, 4.05869, ]  65.48700
o [0.30000, 0.04976, 0.04517, 37.05598, 10.85486, 4.05869, ]  65.48700
o [0.30000, 0.02925, 0.04517, 37.05598, 10.85486, 4.05869, ]  65.66200
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 4.13725, ]  65.72900
o [0.50836, 0.07860, 0.04605, 26.88808, 9.30895, 3.12359, ]  65.98900
o [0.36847, 0.06976, 0.01887, 26.88808, 8.17931, 4.05869, ]  66.25300
o [0.36847, 0.04976, 0.02968, 29.59048, 8.17931, 3.40992, ]  66.32500
o [0.36847, 0.04976, 0.02968, 26.88808, 9.82865, 2.06181, ]  66.81700
o [0.30000, 0.07860, 0.04957, 51.27824, 9.30895, 3.12359, ]  67.06100
o [0.36847, 0.04976, 0.02968, 19.11083, 8.17931, 2.06181, ]  67.23500
o [0.30000, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  67.30500
o [0.30000, 0.07661, 0.04957, 30.88514, 7.66761, 3.46456, ]  67.55300
o [0.30000, 0.04976, 0.04957, 37.05598, 17.52215, 4.05869, ]  67.95200
o [0.36847, 0.04976, 0.02968, 26.88808, 8.17931, 4.05869, ]  68.11800
o [0.36847, 0.04976, 0.04517, 33.72037, 20.72673, 6.30562, ]  68.66300
o [0.30000, 0.07860, 0.04992, 26.88808, 9.30895, 3.12359, ]  69.03400
o [0.36847, 0.04976, 0.01711, 26.88808, 8.17931, 3.18479, ]  69.33200
o [0.30000, 0.04976, 0.04957, 29.57874, 9.30895, 4.05869, ]  69.36600
o [0.30000, 0.09323, 0.03875, 37.05598, 7.83654, 4.05869, ]  69.38200
o [0.45752, 0.04976, 0.02872, 14.35873, 9.30895, 3.22233, ]  69.44900
o [0.30000, 0.10161, 0.04957, 23.98119, 9.30895, 3.12359, ]  69.75600
o [0.36847, 0.04976, 0.02968, 33.72037, 10.85486, 2.06181, ]  69.75700
o [0.36847, 0.04976, 0.02968, 33.72037, 10.85486, 2.06181, ]  69.75700
o [0.36847, 0.04976, 0.02452, 26.88808, 8.17931, 2.29038, ]  70.35900
o [0.30000, 0.07860, 0.03538, 26.88808, 12.55538, 3.12359, ]  70.69300
o [0.36847, 0.07603, 0.04334, 30.51415, 8.17931, 2.06181, ]  70.89800
o [0.36847, 0.03468, 0.02968, 50.27469, 6.11622, 2.06181, ]  70.94200
o [0.36847, 0.04976, 0.04517, 33.72037, 10.85486, 2.06181, ]  70.96200
o [0.45752, 0.07860, 0.02348, 26.88808, 9.30895, 2.18352, ]  71.37900
o [0.30000, 0.04976, 0.04835, 37.05598, 14.83146, 4.05869, ]  71.93300
o [0.45752, 0.07860, 0.02872, 26.88808, 9.30895, 3.12359, ]  72.03600
o [0.36847, 0.05988, 0.02968, 33.72037, 10.85486, 2.06181, ]  72.13700
o [0.30000, 0.04976, 0.02968, 37.05598, 9.30895, 4.13725, ]  73.41500
o [0.36847, 0.13233, 0.01861, 23.93118, 14.87023, 4.32291, ]  73.44200
o [0.36847, 0.04976, 0.04517, 26.88808, 8.17931, 4.05869, ]  74.31500
o [0.49260, 0.08347, 0.02968, 23.93118, 14.87023, 3.87276, ]  74.44300
o [0.36847, 0.04976, 0.04517, 22.65875, 10.85486, 4.05869, ]  76.59500
o [0.36847, 0.04976, 0.03509, 33.72037, 10.85486, 4.05869, ]  76.68800
o [0.36847, 0.07013, 0.02968, 16.96691, 10.48671, 2.06181, ]  76.78400
o [0.30000, 0.04976, 0.07460, 37.05598, 6.49116, 4.05869, ]  76.88400
o [0.30000, 0.04976, 0.04957, 26.14065, 9.30895, 6.08903, ]  77.00500
o [0.30000, 0.04976, 0.06825, 37.05598, 9.30895, 4.05869, ]  77.01500
o [0.30000, 0.04976, 0.04957, 23.63676, 9.30895, 3.22233, ]  77.04100
o [0.30000, 0.04976, 0.04957, 26.88808, 9.30895, 4.21827, ]  77.33900
o [0.30000, 0.07860, 0.04957, 26.88808, 7.76813, 3.12359, ]  78.60700
o [0.36847, 0.08239, 0.02968, 14.45403, 13.64847, 2.61931, ]  78.75400
o [0.30000, 0.06184, 0.04517, 33.72037, 10.85486, 4.05869, ]  79.31900
o [0.36847, 0.08347, 0.05809, 23.93118, 14.87023, 5.27442, ]  79.62300
o [0.36847, 0.04976, 0.04157, 35.76257, 5.31563, 2.06181, ]  79.90300
o [0.45251, 0.07661, 0.04957, 30.88514, 9.68344, 4.05869, ]  80.15000
o [0.36847, 0.03704, 0.04517, 33.72037, 17.51934, 4.05869, ]  80.64600
o [0.30000, 0.04976, 0.06740, 37.05598, 9.30895, 4.05869, ]  80.93700
o [0.30000, 0.04976, 0.08788, 33.72037, 10.85486, 2.63715, ]  81.47300
o [0.35049, 0.04346, 0.04517, 26.88808, 7.21323, 4.05869, ]  83.36500
o [0.30000, 0.04976, 0.01954, 37.05598, 9.30895, 4.13725, ]  83.70800
o [0.30000, 0.04976, 0.04957, 14.35873, 9.30895, 3.22233, ]  85.13900
o [0.36847, 0.04976, 0.02968, 34.22821, 4.70853, 2.06181, ]  86.37000
o [0.44623, 0.02970, 0.04957, 37.05598, 9.30895, 4.05869, ]  87.11500
o [0.45752, 0.04976, 0.02872, 14.35873, 12.96000, 3.22233, ]  88.13500
o [0.30000, 0.07860, 0.04957, 31.69114, 8.00333, 3.12359, ]  88.36900
o [0.36847, 0.08369, 0.04517, 26.88808, 8.17931, 4.05869, ]  88.53000
o [0.30000, 0.04976, 0.04957, 37.05598, 5.50873, 4.05869, ]  88.63800
o [0.36847, 0.06484, 0.04957, 33.72037, 6.08585, 4.05869, ]  92.61700
o [0.45752, 0.05591, 0.02872, 12.56708, 9.30895, 3.22233, ]  93.12400
o [0.30000, 0.04976, 0.04957, 26.88808, 4.81531, 4.05869, ]  96.98700
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 7.61722, ]  103.63700
o [0.30000, 0.04976, 0.04957, 9.25660, 8.61053, 3.22233, ]  106.80900
o [0.30000, 0.06884, 0.04346, 37.05598, 9.30895, 7.71286, ]  113.35300

GEN 11, TIME 10744.92, PARAMS: [ 0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ], SCORE: 45.01
avg dead: 110, avg food: 31740, score: 78
avg dead: 89, avg food: 33138, score: 55
avg dead: 88, avg food: 33184, score: 54
avg dead: 108, avg food: 24846, score: 83
avg dead: 106, avg food: 30020, score: 75
avg dead: 112, avg food: 27338, score: 84
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 111, avg food: 31024, score: 79
avg dead: 103, avg food: 33376, score: 69
avg dead: 88, avg food: 29156, score: 58
avg dead: 80, avg food: 25676, score: 54
avg dead: 117, avg food: 31933, score: 85
avg dead: 116, avg food: 31052, score: 84
avg dead: 112, avg food: 28617, score: 83
avg dead: 90, avg food: 32497, score: 57
avg dead: 106, avg food: 28550, score: 77
avg dead: 89, avg food: 33138, score: 55
avg dead: 85, avg food: 25600, score: 59
avg dead: 78, avg food: 32989, score: 45
avg dead: 146, avg food: 31662, score: 114
avg dead: 107, avg food: 28161, score: 78
avg dead: 127, avg food: 25546, score: 101
avg dead: 90, avg food: 24129, score: 65
avg dead: 104, avg food: 33180, score: 70
avg dead: 103, avg food: 32682, score: 70
avg dead: 92, avg food: 31461, score: 60
avg dead: 78, avg food: 32989, score: 45
avg dead: 101, avg food: 31350, score: 69
avg dead: 116, avg food: 30166, score: 85
avg dead: 90, avg food: 18814, score: 71
avg dead: 98, avg food: 31674, score: 66
avg dead: 96, avg food: 25634, score: 70
avg dead: 87, avg food: 28524, score: 58
avg dead: 99, avg food: 29655, score: 69
avg dead: 96, avg food: 32986, score: 63
avg dead: 88, avg food: 33184, score: 54
avg dead: 94, avg food: 25495, score: 68
avg dead: 96, avg food: 32255, score: 63
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 103, avg food: 32135, score: 70
avg dead: 117, avg food: 32309, score: 84
avg dead: 103, avg food: 31144, score: 71
avg dead: 88, avg food: 29156, score: 58
avg dead: 87, avg food: 25814, score: 61
avg dead: 78, avg food: 32989, score: 45
avg dead: 122, avg food: 30397, score: 91
avg dead: 102, avg food: 31740, score: 70
avg dead: 99, avg food: 32510, score: 66
avg dead: 93, avg food: 23606, score: 69
avg dead: 86, avg food: 28040, score: 57
avg dead: 99, avg food: 23839, score: 75
avg dead: 101, avg food: 32391, score: 68
avg dead: 109, avg food: 31738, score: 77
avg dead: 90, avg food: 32402, score: 57
avg dead: 96, avg food: 31726, score: 64
avg dead: 98, avg food: 32137, score: 65
avg dead: 99, avg food: 33865, score: 65
avg dead: 89, avg food: 33138, score: 55
avg dead: 92, avg food: 31461, score: 60
avg dead: 78, avg food: 32989, score: 45
avg dead: 90, avg food: 32497, score: 57
avg dead: 84, avg food: 32333, score: 51
avg dead: 93, avg food: 23760, score: 69
avg dead: 113, avg food: 30179, score: 82
avg dead: 95, avg food: 23276, score: 71
avg dead: 98, avg food: 31613, score: 66
avg dead: 78, avg food: 32989, score: 45
avg dead: 105, avg food: 33068, score: 71
avg dead: 91, avg food: 33555, score: 57
avg dead: 85, avg food: 25710, score: 59
avg dead: 105, avg food: 31966, score: 73
avg dead: 95, avg food: 32587, score: 62
avg dead: 118, avg food: 31837, score: 86
avg dead: 110, avg food: 32261, score: 77
avg dead: 89, avg food: 33138, score: 55
avg dead: 89, avg food: 33138, score: 55
avg dead: 98, avg food: 29320, score: 68
avg dead: 86, avg food: 21961, score: 64
avg dead: 78, avg food: 32989, score: 45
avg dead: 92, avg food: 31461, score: 60
avg dead: 100, avg food: 31746, score: 68
avg dead: 90, avg food: 32497, score: 57
avg dead: 89, avg food: 25415, score: 63
avg dead: 89, avg food: 33138, score: 55
avg dead: 111, avg food: 22712, score: 88
avg dead: 78, avg food: 32989, score: 45
avg dead: 92, avg food: 32297, score: 59
avg dead: 78, avg food: 32989, score: 45
avg dead: 78, avg food: 32989, score: 45
avg dead: 97, avg food: 32472, score: 64
avg dead: 105, avg food: 32887, score: 72
avg dead: 89, avg food: 33138, score: 55
avg dead: 106, avg food: 29279, score: 76
avg dead: 78, avg food: 32989, score: 45
avg dead: 111, avg food: 27220, score: 83
avg dead: 107, avg food: 30860, score: 76
avg dead: 93, avg food: 24980, score: 68
avg dead: 92, avg food: 33712, score: 58
avg dead: 94, avg food: 25545, score: 68
avg dead: 97, avg food: 30625, score: 66
p [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
p [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
p [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
p [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
p [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  57.50300
p [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
p [0.36847, 0.04976, 0.04957, 33.72037, 9.30895, 4.05869, ]  60.50600
p [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 3.99025, ]  60.53900
p [0.36847, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  61.52700
p [0.36847, 0.04976, 0.04517, 33.72037, 14.06284, 4.05869, ]  61.63000
p [0.30000, 0.07860, 0.04957, 26.88808, 17.94739, 3.12359, ]  62.22900
p [0.36375, 0.07860, 0.02660, 26.88808, 9.30895, 3.12359, ]  64.36600
p [0.70864, 0.04976, 0.04517, 33.72037, 10.85486, 4.05869, ]  64.66800
p [0.36847, 0.08347, 0.02968, 23.93118, 14.87023, 4.05869, ]  64.81800
p [0.30000, 0.07860, 0.04957, 37.05598, 9.30895, 2.91906, ]  64.95300
p [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 4.13725, ]  65.72900
p [0.50836, 0.07860, 0.04605, 26.88808, 9.30895, 3.12359, ]  65.98900
p [0.36847, 0.06976, 0.01887, 26.88808, 8.17931, 4.05869, ]  66.25300
p [0.30000, 0.07860, 0.04957, 51.27824, 9.30895, 3.12359, ]  67.06100
p [0.33713, 0.09891, 0.02968, 23.64043, 6.32948, 2.90517, ]  67.45200
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.04976, 0.07752, 43.93301, 9.30895, 4.10970, ]  45.01100
o [0.30000, 0.03823, 0.02396, 30.81132, 9.30895, 4.13725, ]  51.66700
o [0.36847, 0.07661, 0.04957, 30.88514, 8.98210, 2.24090, ]  54.32400
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 37.05598, 17.79854, 4.05869, ]  54.81600
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 4.05869, ]  55.86200
o [0.30000, 0.04976, 0.04957, 46.91708, 17.79854, 4.05869, ]  57.44500
o [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  57.50300
o [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  57.50300
o [0.30000, 0.03823, 0.02968, 30.81132, 9.30895, 4.13725, ]  57.50300
o [0.30000, 0.04394, 0.07752, 43.93301, 9.30895, 4.21419, ]  57.59800
o [0.30000, 0.04976, 0.04257, 44.06957, 6.10741, 2.55980, ]  57.96000
o [0.36847, 0.07661, 0.04957, 56.26806, 8.98210, 4.05869, ]  58.28800
o [0.30000, 0.07661, 0.08537, 30.88514, 9.30895, 4.10970, ]  58.47600
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.30000, 0.07860, 0.04957, 26.88808, 9.30895, 3.12359, ]  58.84400
o [0.36847, 0.13747, 0.04609, 30.88514, 17.55125, 2.24090, ]  59.29000
o [0.36847, 0.07661, 0.04957, 30.88514, 11.45399, 2.24090, ]  59.40000
o [0.30000, 0.04976, 0.04957, 44.06957, 9.30895, 3.46564, ]  59.70300
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 3.99025, ]  60.53900
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 3.99025, ]  60.53900
o [0.36847, 0.07661, 0.02968, 30.88514, 7.66761, 3.99025, ]  60.53900
o [0.36847, 0.07661, 0.05480, 43.15145, 8.98210, 2.24090, ]  61.18600
o [0.30000, 0.04976, 0.09520, 48.00541, 9.30895, 4.10970, ]  62.41300
o [0.30000, 0.04302, 0.04957, 44.06957, 9.30895, 4.05869, ]  63.01400
o [0.36511, 0.07661, 0.04957, 30.88514, 12.06546, 2.24090, ]  63.58500
o [0.30000, 0.06593, 0.07752, 43.93301, 9.30895, 4.10970, ]  63.74500
o [0.36847, 0.07661, 0.09807, 30.88514, 10.87636, 2.24090, ]  64.03900
