Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
o [0.39895, 0.04308, 0.77405, 2.51011, 6.38069, 0.07714, ]  45.08000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.14877, ]  46.70667
o [0.39895, 0.04308, 0.77405, 3.02344, 9.94073, 0.08377, ]  46.86000
o [0.53376, 0.04308, 1.02827, 2.51011, 9.83802, 0.07714, ]  47.16167
o [0.30000, 0.03089, 0.68098, 3.26211, 7.14424, 0.07218, ]  48.14000
o [0.30000, 0.03089, 0.77180, 3.02344, 9.94073, 0.10533, ]  48.32500
o [0.30000, 0.03089, 1.59879, 6.04390, 9.94073, 0.08377, ]  50.29167
o [0.30000, 0.04308, 0.58936, 3.02344, 9.94073, 0.08377, ]  50.76167
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08975, ]  51.94667
o [0.30000, 0.02567, 0.85622, 4.08559, 9.94073, 0.08377, ]  52.05500
o [0.30000, 0.05292, 1.63239, 3.02344, 9.83802, 0.07714, ]  52.10500
o [0.51502, 0.02783, 1.41476, 3.02344, 9.83802, 0.05126, ]  52.23833
o [0.30000, 0.04308, 0.92306, 3.02344, 9.83802, 0.09189, ]  52.50167
o [0.30000, 0.04308, 0.68098, 3.02344, 5.57167, 0.08377, ]  52.72833
o [0.30000, 0.04308, 0.88627, 3.02344, 9.94073, 0.08377, ]  54.15667
o [0.62873, 0.04308, 0.68098, 4.80745, 13.67168, 0.08377, ]  54.51000

GEN 10, TIME 496.62, PARAMS: [ 0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ], SCORE: 22.71
avg dead: 37, avg food: 134, score: 36
avg dead: 26, avg food: 107, score: 25
avg dead: 45, avg food: 140, score: 43
avg dead: 50, avg food: 135, score: 48
avg dead: 26, avg food: 140, score: 24
avg dead: 55, avg food: 171, score: 53
avg dead: 27, avg food: 103, score: 26
avg dead: 43, avg food: 125, score: 41
avg dead: 42, avg food: 127, score: 40
avg dead: 53, avg food: 160, score: 51
avg dead: 32, avg food: 146, score: 30
avg dead: 54, avg food: 150, score: 52
avg dead: 24, avg food: 129, score: 22
avg dead: 54, avg food: 138, score: 52
avg dead: 24, avg food: 129, score: 22
avg dead: 39, avg food: 139, score: 37
avg dead: 28, avg food: 128, score: 26
avg dead: 24, avg food: 129, score: 22
avg dead: 44, avg food: 128, score: 43
avg dead: 26, avg food: 140, score: 24
avg dead: 31, avg food: 118, score: 29
avg dead: 46, avg food: 144, score: 44
avg dead: 35, avg food: 123, score: 33
avg dead: 50, avg food: 153, score: 48
avg dead: 30, avg food: 128, score: 28
avg dead: 35, avg food: 151, score: 33
avg dead: 38, avg food: 149, score: 36
avg dead: 41, avg food: 127, score: 39
avg dead: 26, avg food: 106, score: 25
avg dead: 50, avg food: 125, score: 49
avg dead: 24, avg food: 132, score: 22
avg dead: 33, avg food: 149, score: 31
avg dead: 42, avg food: 153, score: 40
avg dead: 60, avg food: 89, score: 59
avg dead: 36, avg food: 153, score: 34
avg dead: 44, avg food: 162, score: 42
avg dead: 29, avg food: 123, score: 28
avg dead: 24, avg food: 129, score: 22
avg dead: 53, avg food: 135, score: 52
avg dead: 51, avg food: 152, score: 49
avg dead: 35, avg food: 121, score: 33
avg dead: 26, avg food: 102, score: 24
avg dead: 29, avg food: 126, score: 27
avg dead: 39, avg food: 138, score: 38
avg dead: 41, avg food: 160, score: 39
avg dead: 24, avg food: 129, score: 22
avg dead: 42, avg food: 131, score: 41
avg dead: 45, avg food: 123, score: 44
avg dead: 40, avg food: 125, score: 39
avg dead: 42, avg food: 118, score: 41
avg dead: 28, avg food: 157, score: 27
avg dead: 32, avg food: 133, score: 31
avg dead: 53, avg food: 148, score: 51
avg dead: 58, avg food: 140, score: 57
avg dead: 39, avg food: 142, score: 37
avg dead: 39, avg food: 136, score: 37
avg dead: 42, avg food: 116, score: 41
avg dead: 45, avg food: 153, score: 43
avg dead: 43, avg food: 158, score: 42
avg dead: 45, avg food: 151, score: 43
avg dead: 40, avg food: 145, score: 38
avg dead: 39, avg food: 145, score: 38
avg dead: 45, avg food: 142, score: 44
avg dead: 42, avg food: 141, score: 41
avg dead: 43, avg food: 136, score: 41
avg dead: 33, avg food: 149, score: 31
avg dead: 44, avg food: 136, score: 42
avg dead: 46, avg food: 154, score: 44
avg dead: 24, avg food: 129, score: 22
avg dead: 47, avg food: 147, score: 45
avg dead: 48, avg food: 121, score: 47
avg dead: 52, avg food: 154, score: 51
avg dead: 44, avg food: 141, score: 42
avg dead: 24, avg food: 129, score: 22
avg dead: 29, avg food: 104, score: 28
avg dead: 46, avg food: 122, score: 45
avg dead: 38, avg food: 135, score: 37
avg dead: 45, avg food: 131, score: 43
avg dead: 52, avg food: 138, score: 51
avg dead: 45, avg food: 153, score: 43
avg dead: 53, avg food: 131, score: 52
avg dead: 26, avg food: 140, score: 24
avg dead: 40, avg food: 154, score: 38
avg dead: 46, avg food: 127, score: 44
avg dead: 38, avg food: 126, score: 37
avg dead: 45, avg food: 138, score: 43
avg dead: 45, avg food: 134, score: 44
avg dead: 26, avg food: 140, score: 24
avg dead: 41, avg food: 137, score: 39
avg dead: 44, avg food: 148, score: 43
avg dead: 46, avg food: 118, score: 45
avg dead: 38, avg food: 136, score: 37
avg dead: 42, avg food: 141, score: 41
avg dead: 52, avg food: 153, score: 50
avg dead: 46, avg food: 138, score: 45
avg dead: 44, avg food: 137, score: 42
avg dead: 45, avg food: 112, score: 43
avg dead: 24, avg food: 129, score: 22
avg dead: 43, avg food: 130, score: 42
avg dead: 33, avg food: 149, score: 31
avg dead: 40, avg food: 128, score: 39
avg dead: 43, avg food: 137, score: 41
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.77500
p [0.39895, 0.02631, 0.53001, 2.51011, 9.83802, 0.06560, ]  26.72000
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.33374, 0.04308, 0.85622, 3.02344, 9.94073, 0.07714, ]  31.74000
p [0.39895, 0.04308, 0.77405, 3.02344, 10.09124, 0.08377, ]  32.67500
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
p [0.62873, 0.08275, 0.68098, 4.80745, 9.07420, 0.15226, ]  33.28000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  24.97333
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.42500
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.60667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.46333
o [0.39895, 0.02631, 0.53001, 2.51011, 9.83802, 0.06560, ]  26.72000
o [0.39895, 0.02196, 0.53001, 2.51011, 9.83802, 0.06560, ]  27.26167
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.73667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.28667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.59500
o [0.39040, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  28.87833
o [0.30000, 0.04308, 0.40728, 3.02344, 9.64969, 0.08377, ]  29.98500
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
o [0.30000, 0.01953, 0.68098, 3.02344, 9.94073, 0.08377, ]  31.16167
o [0.30000, 0.02631, 0.68098, 3.02344, 9.83802, 0.06560, ]  31.51000
o [0.30000, 0.02631, 0.68098, 3.02344, 9.83802, 0.06560, ]  31.51000
o [0.30000, 0.02631, 0.68098, 3.02344, 9.83802, 0.06560, ]  31.51000
o [0.30000, 0.03089, 0.68098, 3.02344, 11.28383, 0.15492, ]  33.48667
o [0.30000, 0.04308, 0.68098, 3.02344, 15.94973, 0.10231, ]  33.76167
o [0.30000, 0.04308, 0.68098, 3.02344, 10.25732, 0.08377, ]  33.79000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.10014, ]  34.46333
o [0.30000, 0.02501, 0.68098, 3.02344, 9.94073, 0.08377, ]  36.15333
o [0.30000, 0.04308, 0.68098, 7.11235, 9.07420, 0.08377, ]  36.51000
o [0.39895, 0.02631, 0.53001, 2.51011, 9.83802, 0.05982, ]  37.07000
o [0.30000, 0.06135, 0.42515, 3.02344, 9.94073, 0.08377, ]  37.47000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.04972, ]  37.48333
o [0.30000, 0.04153, 0.68098, 3.02344, 9.94073, 0.08377, ]  37.90667
o [0.30000, 0.06748, 0.68098, 3.02344, 9.94073, 0.08377, ]  37.93500
o [0.30000, 0.03089, 0.50238, 3.02344, 9.83802, 0.07714, ]  37.97000
o [0.62873, 0.02474, 1.19571, 3.02344, 9.94073, 0.08377, ]  38.04667
o [0.30000, 0.04308, 0.42028, 4.02023, 10.72101, 0.08377, ]  38.45167
o [0.30000, 0.04308, 0.68098, 4.80745, 9.07420, 0.07615, ]  38.71000
o [0.30000, 0.03089, 0.68098, 1.54084, 9.94073, 0.08377, ]  38.79000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.08840, ]  39.55167
o [0.30000, 0.03089, 0.68098, 1.79753, 9.94073, 0.08377, ]  39.58333
o [0.30000, 0.03089, 0.68098, 3.02344, 6.49621, 0.15492, ]  39.72667
o [0.30000, 0.04308, 0.68098, 3.03000, 9.94073, 0.08377, ]  39.79167
o [0.62873, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  39.89000
o [0.30000, 0.04308, 0.85622, 2.19998, 9.83802, 0.07714, ]  40.89667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.04700, ]  40.96500
o [0.30000, 0.02889, 0.68098, 3.02344, 9.94073, 0.08377, ]  41.19000
o [0.30000, 0.03089, 0.68098, 2.60391, 5.61067, 0.08377, ]  41.25167
o [0.30000, 0.04308, 0.68098, 3.02344, 6.47299, 0.08377, ]  41.31333
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.07247, ]  41.42000
o [0.62873, 0.04308, 0.42723, 4.80745, 9.07420, 0.08377, ]  41.62167
o [0.30000, 0.02907, 0.68098, 3.02344, 9.41567, 0.08377, ]  41.66667
o [0.30000, 0.04308, 0.68098, 3.02344, 8.55514, 0.08377, ]  41.74333
o [0.39895, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  41.80500
o [0.39895, 0.03089, 0.47026, 2.51011, 9.94073, 0.08377, ]  42.02667
o [0.30000, 0.03089, 0.68098, 3.02344, 9.19066, 0.08377, ]  42.08667
o [0.30000, 0.03172, 0.84021, 2.39772, 11.79696, 0.07714, ]  42.64000
o [0.30000, 0.03366, 0.68098, 2.25219, 9.94073, 0.16455, ]  42.87500
o [0.62873, 0.04308, 0.68098, 4.80745, 8.13433, 0.07799, ]  42.91500
o [0.62873, 0.03089, 0.68098, 3.02344, 9.94073, 0.08612, ]  42.95667
o [0.30000, 0.03089, 0.85622, 3.02344, 9.83802, 0.07714, ]  43.02000
o [0.30000, 0.04308, 1.30813, 3.02344, 9.83802, 0.07714, ]  43.38167
o [0.30000, 0.04869, 0.68098, 3.02344, 11.91325, 0.15492, ]  43.49000
o [0.30000, 0.02689, 0.44862, 3.02344, 8.51330, 0.07714, ]  43.59333
o [0.56208, 0.04308, 0.87356, 2.43338, 9.94073, 0.06923, ]  43.68333
o [0.49594, 0.03089, 0.68098, 1.69275, 9.94073, 0.08377, ]  43.78500
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.15454, ]  43.79500
o [0.30000, 0.03089, 0.69310, 3.02344, 9.94073, 0.15432, ]  43.80333
o [0.30000, 0.03463, 0.85838, 3.02344, 9.94073, 0.07001, ]  43.87667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07654, ]  44.15833
o [0.30000, 0.04308, 1.18771, 3.02344, 9.94073, 0.09958, ]  44.41167
o [0.44926, 0.02330, 0.68098, 5.64638, 9.07420, 0.08377, ]  44.59667
o [0.36908, 0.02933, 0.68098, 2.91054, 9.94073, 0.08377, ]  44.72333
o [0.30000, 0.03089, 0.85622, 3.02344, 9.83802, 0.07714, ]  44.72667
o [0.63841, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  44.95167
o [0.30000, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  45.11500
o [0.30000, 0.04308, 0.68098, 3.02344, 9.21433, 0.08377, ]  45.15000
o [0.30000, 0.04308, 0.68098, 3.02344, 8.03993, 0.08377, ]  45.61333
o [0.30000, 0.04308, 0.68098, 2.16863, 9.94073, 0.08377, ]  45.86167
o [0.30000, 0.04169, 0.85622, 3.02344, 17.33872, 0.07714, ]  47.11500
o [0.30000, 0.04308, 1.09990, 3.02344, 7.13681, 0.08377, ]  48.80167
o [0.30087, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  48.81667
o [0.30000, 0.03089, 0.68098, 3.02344, 10.78349, 0.11230, ]  49.08333
o [0.30000, 0.03268, 0.68098, 3.02344, 9.94073, 0.08377, ]  49.64667
o [0.30000, 0.02795, 0.52123, 3.02344, 9.94073, 0.15492, ]  50.46333
o [0.30000, 0.03089, 0.62132, 5.00672, 9.94073, 0.21159, ]  51.28000
o [0.30000, 0.03089, 1.20898, 3.02344, 9.94073, 0.08377, ]  51.29167
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.10110, ]  51.51333
o [0.30000, 0.04438, 0.68098, 3.02344, 9.94073, 0.08377, ]  51.72667
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.14465, ]  52.18167
o [0.62471, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  52.31167
o [0.30000, 0.03089, 0.68098, 3.68307, 9.94073, 0.08377, ]  52.49333
o [0.62873, 0.04197, 0.68098, 4.80745, 9.07420, 0.08377, ]  52.61167
o [0.30000, 0.03089, 0.68098, 3.02344, 12.27361, 0.08377, ]  53.61667
o [0.62873, 0.02809, 0.68098, 4.80745, 9.07420, 0.08377, ]  57.10000
o [1.00000, 0.02715, 0.89978, 4.80745, 9.07420, 0.08377, ]  59.44000

GEN 11, TIME 546.26, PARAMS: [ 0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ], SCORE: 22.68
avg dead: 24, avg food: 129, score: 22
avg dead: 41, avg food: 110, score: 40
avg dead: 26, avg food: 140, score: 24
avg dead: 28, avg food: 107, score: 27
avg dead: 37, avg food: 173, score: 35
avg dead: 41, avg food: 133, score: 40
avg dead: 32, avg food: 146, score: 30
avg dead: 24, avg food: 132, score: 22
avg dead: 48, avg food: 152, score: 46
avg dead: 24, avg food: 129, score: 22
avg dead: 37, avg food: 117, score: 36
avg dead: 31, avg food: 134, score: 30
avg dead: 24, avg food: 129, score: 22
avg dead: 41, avg food: 135, score: 39
avg dead: 50, avg food: 156, score: 48
avg dead: 24, avg food: 132, score: 22
avg dead: 45, avg food: 148, score: 43
avg dead: 47, avg food: 129, score: 45
avg dead: 50, avg food: 121, score: 49
avg dead: 30, avg food: 124, score: 28
avg dead: 44, avg food: 128, score: 43
avg dead: 41, avg food: 118, score: 40
avg dead: 36, avg food: 136, score: 34
avg dead: 24, avg food: 129, score: 22
avg dead: 43, avg food: 151, score: 42
avg dead: 41, avg food: 143, score: 39
avg dead: 42, avg food: 133, score: 40
avg dead: 47, avg food: 138, score: 46
avg dead: 24, avg food: 129, score: 22
avg dead: 50, avg food: 133, score: 49
avg dead: 46, avg food: 122, score: 44
avg dead: 40, avg food: 126, score: 38
avg dead: 45, avg food: 154, score: 43
avg dead: 33, avg food: 134, score: 32
avg dead: 41, avg food: 139, score: 40
avg dead: 33, avg food: 137, score: 31
avg dead: 28, avg food: 105, score: 26
avg dead: 33, avg food: 122, score: 31
avg dead: 38, avg food: 131, score: 37
avg dead: 44, avg food: 153, score: 43
avg dead: 47, avg food: 127, score: 46
avg dead: 40, avg food: 132, score: 38
avg dead: 52, avg food: 130, score: 51
avg dead: 39, avg food: 127, score: 38
avg dead: 37, avg food: 144, score: 36
avg dead: 43, avg food: 110, score: 42
avg dead: 24, avg food: 132, score: 22
avg dead: 30, avg food: 128, score: 29
avg dead: 40, avg food: 137, score: 38
avg dead: 61, avg food: 140, score: 60
avg dead: 33, avg food: 135, score: 31
avg dead: 42, avg food: 160, score: 40
avg dead: 48, avg food: 149, score: 46
avg dead: 39, avg food: 114, score: 38
avg dead: 50, avg food: 138, score: 49
avg dead: 43, avg food: 133, score: 42
avg dead: 24, avg food: 129, score: 22
avg dead: 39, avg food: 153, score: 37
avg dead: 47, avg food: 127, score: 45
avg dead: 51, avg food: 135, score: 49
avg dead: 47, avg food: 126, score: 45
avg dead: 47, avg food: 124, score: 45
avg dead: 32, avg food: 146, score: 30
avg dead: 50, avg food: 125, score: 49
avg dead: 27, avg food: 105, score: 26
avg dead: 52, avg food: 146, score: 51
avg dead: 24, avg food: 129, score: 22
avg dead: 47, avg food: 156, score: 45
avg dead: 24, avg food: 129, score: 22
avg dead: 40, avg food: 151, score: 38
avg dead: 36, avg food: 145, score: 35
avg dead: 24, avg food: 132, score: 22
avg dead: 47, avg food: 132, score: 46
avg dead: 24, avg food: 132, score: 22
avg dead: 36, avg food: 155, score: 34
avg dead: 27, avg food: 125, score: 26
avg dead: 48, avg food: 130, score: 47
avg dead: 46, avg food: 146, score: 44
avg dead: 32, avg food: 140, score: 31
avg dead: 24, avg food: 129, score: 22
avg dead: 31, avg food: 143, score: 29
avg dead: 45, avg food: 133, score: 44
avg dead: 24, avg food: 132, score: 22
avg dead: 45, avg food: 126, score: 44
p [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
p [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.92667
p [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
p [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  24.77500
p [0.39895, 0.04308, 0.77405, 2.51011, 9.83802, 0.07714, ]  27.11000
p [0.30000, 0.04308, 0.84019, 3.02344, 9.94073, 0.08377, ]  27.63000
p [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  28.16833
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  28.75000
p [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
p [0.80237, 0.04148, 0.68098, 3.54960, 9.94073, 0.16125, ]  30.54167
p [0.44121, 0.05389, 0.77405, 2.51011, 5.89369, 0.07714, ]  30.55167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
p [0.30000, 0.04308, 0.62314, 3.02344, 11.97565, 0.05278, ]  31.22000
p [0.33374, 0.04308, 0.85622, 3.02344, 9.94073, 0.07714, ]  31.74000
p [0.39895, 0.04308, 0.77405, 3.02344, 10.09124, 0.08377, ]  32.67500
p [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.17960, ]  32.96833
p [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
p [0.30000, 0.04308, 0.85622, 3.02344, 15.82779, 0.07714, ]  33.16333
p [0.62873, 0.08275, 0.68098, 4.80745, 9.07420, 0.15226, ]  33.28000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.46214, 0.03089, 0.53001, 2.51011, 9.94073, 0.08377, ]  22.68000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.08377, ]  22.71000
o [0.62873, 0.04308, 0.68098, 4.80745, 9.07420, 0.08377, ]  24.60000
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  26.07500
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.11000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  26.95000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  27.26167
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  28.92667
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  29.38667
o [0.30000, 0.03089, 0.44690, 3.02344, 9.94073, 0.08377, ]  29.73333
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  30.15667
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
o [0.30000, 0.03089, 0.68098, 3.02344, 9.94073, 0.15492, ]  30.54000
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  31.09667
o [0.30000, 0.03089, 0.68098, 3.02344, 18.94172, 0.08377, ]  31.78000
o [0.46214, 0.03065, 0.53001, 2.51011, 9.94073, 0.12265, ]  31.79500
o [0.30000, 0.04308, 0.68098, 5.64374, 9.94073, 0.08377, ]  31.98000
o [0.30000, 0.03089, 0.68098, 3.02344, 17.75751, 0.08377, ]  32.32000
o [0.46214, 0.03089, 0.53001, 4.35458, 9.94073, 0.08377, ]  34.44500
o [0.30000, 0.04308, 0.47618, 5.64374, 9.94073, 0.08377, ]  34.80500
o [0.59113, 0.03089, 0.53001, 1.98335, 9.94073, 0.08377, ]  35.38333
o [0.30000, 0.02795, 0.61264, 5.64374, 9.94073, 0.08377, ]  35.76333
o [0.30000, 0.03089, 0.92308, 3.02344, 9.00484, 0.08377, ]  36.15667
o [0.30000, 0.04308, 0.85622, 3.02344, 14.24787, 0.07714, ]  36.38500
o [0.30000, 0.03089, 0.81258, 3.69475, 9.94073, 0.08377, ]  37.35333
o [0.46214, 0.03089, 0.53001, 2.51011, 8.74328, 0.08377, ]  37.79500
o [0.46214, 0.03089, 0.40814, 2.51011, 9.94073, 0.08653, ]  38.55500
o [0.46214, 0.05417, 0.86479, 2.51011, 18.64079, 0.07714, ]  38.69000
o [0.30000, 0.03575, 0.68098, 3.02344, 9.94073, 0.08377, ]  38.73667
o [0.46214, 0.02781, 0.56382, 2.51011, 9.94073, 0.08138, ]  38.84667
o [0.30000, 0.04637, 0.68098, 5.41461, 9.07420, 0.08377, ]  38.96000
o [0.45457, 0.02544, 0.29197, 2.51011, 9.94073, 0.08377, ]  38.98167
o [0.46214, 0.03089, 0.53001, 2.51011, 9.89968, 0.08377, ]  39.64500
o [0.46214, 0.04308, 0.85622, 2.51011, 9.83802, 0.07714, ]  39.73500
o [0.30000, 0.03089, 0.41469, 2.51011, 13.11484, 0.06746, ]  40.06333
o [0.45376, 0.03009, 0.68098, 3.02344, 9.94073, 0.15492, ]  40.10833
o [0.30000, 0.03089, 0.66762, 3.02344, 9.94073, 0.08377, ]  40.16167
