Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
avg dead: 91, avg food: 15474, score: -63
avg dead: 71, avg food: 16377, score: -92
avg dead: 86, avg food: 12890, score: -42
avg dead: 91, avg food: 15790, score: -66
avg dead: 96, avg food: 15465, score: -58
avg dead: 85, avg food: 15491, score: -69
avg dead: 59, avg food: 17268, score: -113
avg dead: 84, avg food: 15523, score: -71
avg dead: 87, avg food: 14277, score: -55
avg dead: 83, avg food: 15913, score: -76
avg dead: 83, avg food: 15349, score: -70
avg dead: 74, avg food: 16332, score: -89
avg dead: 75, avg food: 16350, score: -88
avg dead: 82, avg food: 15525, score: -73
avg dead: 76, avg food: 15556, score: -79
avg dead: 87, avg food: 15022, score: -63
avg dead: 84, avg food: 15426, score: -70
avg dead: 79, avg food: 15844, score: -79
avg dead: 84, avg food: 15404, score: -70
avg dead: 75, avg food: 15545, score: -80
avg dead: 87, avg food: 15768, score: -70
avg dead: 68, avg food: 16990, score: -101
avg dead: 98, avg food: 15779, score: -59
avg dead: 74, avg food: 16332, score: -89
avg dead: 83, avg food: 14573, score: -62
avg dead: 80, avg food: 15627, score: -76
avg dead: 68, avg food: 16990, score: -101
avg dead: 80, avg food: 15437, score: -74
avg dead: 80, avg food: 15535, score: -75
avg dead: 81, avg food: 16531, score: -84
avg dead: 78, avg food: 16415, score: -86
avg dead: 72, avg food: 16407, score: -92
avg dead: 59, avg food: 16886, score: -109
avg dead: 70, avg food: 16557, score: -95
avg dead: 87, avg food: 15340, score: -66
avg dead: 75, avg food: 16881, score: -93
avg dead: 87, avg food: 14692, score: -59
avg dead: 86, avg food: 15419, score: -68
avg dead: 78, avg food: 16473, score: -86
avg dead: 82, avg food: 16099, score: -78
avg dead: 70, avg food: 17143, score: -101
avg dead: 81, avg food: 15887, score: -77
avg dead: 94, avg food: 14658, score: -52
avg dead: 78, avg food: 14651, score: -68
avg dead: 81, avg food: 15024, score: -69
avg dead: 86, avg food: 15491, score: -68
avg dead: 75, avg food: 16350, score: -88
avg dead: 97, avg food: 14087, score: -43
avg dead: 85, avg food: 16164, score: -76
avg dead: 68, avg food: 16990, score: -101
avg dead: 75, avg food: 16611, score: -91
avg dead: 74, avg food: 16332, score: -89
avg dead: 76, avg food: 16492, score: -88
avg dead: 75, avg food: 15545, score: -80
avg dead: 82, avg food: 15691, score: -74
avg dead: 68, avg food: 16990, score: -101
avg dead: 86, avg food: 16094, score: -74
avg dead: 74, avg food: 16332, score: -89
avg dead: 75, avg food: 16350, score: -88
avg dead: 75, avg food: 15545, score: -80
avg dead: 81, avg food: 16065, score: -79
avg dead: 74, avg food: 15740, score: -83
avg dead: 81, avg food: 14983, score: -68
avg dead: 75, avg food: 16350, score: -88
avg dead: 86, avg food: 16155, score: -75
avg dead: 88, avg food: 16414, score: -76
avg dead: 83, avg food: 15718, score: -74
avg dead: 93, avg food: 15404, score: -61
avg dead: 89, avg food: 15479, score: -65
avg dead: 72, avg food: 16746, score: -95
avg dead: 87, avg food: 14692, score: -59
avg dead: 88, avg food: 16076, score: -72
avg dead: 96, avg food: 15465, score: -58
avg dead: 82, avg food: 16099, score: -78
avg dead: 78, avg food: 16143, score: -83
avg dead: 80, avg food: 15785, score: -77
avg dead: 76, avg food: 16087, score: -84
avg dead: 75, avg food: 15961, score: -84
avg dead: 73, avg food: 15068, score: -77
p [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
p [0.46767, 0.35208, 0.01332, 81.11462, 8.97130, 12.65872, ]  -89.32000
p [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
p [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
p [0.55590, 0.25076, 0.01931, 56.58295, 4.30748, 7.74200, ]  -83.40000
p [0.57390, 0.50424, 0.01931, 94.93694, 7.26580, 10.84060, ]  -82.15000
p [0.57390, 0.54031, 0.02280, 94.93694, 5.66031, 10.84060, ]  -81.67000
p [0.57686, 0.50424, 0.01516, 94.93694, 4.10425, 17.58100, ]  -80.80000
p [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
p [0.46767, 0.54031, 0.01931, 146.80002, 4.89775, 12.65872, ]  -78.26000
p [0.59343, 0.53423, 0.01931, 59.92494, 3.42650, 12.12018, ]  -77.42000
p [0.60584, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -76.76000
p [0.65552, 0.35683, 0.01931, 94.93694, 5.46022, 10.84060, ]  -76.38000
p [0.59343, 0.50424, 0.01516, 70.64218, 4.10425, 14.09237, ]  -76.12000
p [0.59343, 0.50424, 0.01931, 94.93694, 4.10425, 12.65872, ]  -75.89000
p [0.61850, 0.50424, 0.01931, 75.94846, 2.44012, 8.30148, ]  -75.67167
p [0.57390, 0.50424, 0.03177, 94.93694, 4.10425, 11.72940, ]  -74.42000
p [0.36132, 0.62014, 0.01931, 94.93694, 5.37388, 12.65872, ]  -72.88000
p [0.30000, 0.67447, 0.01931, 94.93694, 4.89775, 12.65872, ]  -72.14000
p [0.59343, 0.43544, 0.01931, 46.16495, 4.30748, 12.65872, ]  -72.12000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -118.43000
o [0.33564, 0.54031, 0.03494, 94.93694, 15.84021, 12.65872, ]  -113.68000
o [0.46767, 0.79376, 0.01332, 81.11462, 8.97130, 7.73585, ]  -109.86000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.38954, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -101.43000
o [0.46767, 0.35208, 0.00742, 81.11462, 8.97130, 12.65872, ]  -100.48000
o [0.57390, 0.54031, 0.01062, 94.93694, 4.89775, 10.56979, ]  -95.57000
o [0.45965, 0.25076, 0.01209, 94.93694, 7.26580, 10.84060, ]  -95.46000
o [0.70736, 0.25076, 0.01931, 94.93694, 7.26580, 10.84060, ]  -93.81000
o [0.59343, 0.25076, 0.01931, 94.93694, 7.26580, 10.84060, ]  -92.77000
o [0.46767, 0.35208, 0.03494, 94.93694, 8.27092, 8.57192, ]  -92.07000
o [0.46767, 0.54031, 0.01332, 81.11462, 8.97130, 12.65872, ]  -91.11000
o [0.52538, 0.54031, 0.01062, 100.50998, 9.75529, 12.65872, ]  -91.11000
o [0.46767, 0.40597, 0.03494, 94.93694, 8.27092, 12.65872, ]  -89.32000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.97130, 12.65872, ]  -89.32000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.97130, 12.65872, ]  -89.32000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.97130, 12.65872, ]  -89.32000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.97130, 12.65872, ]  -89.32000
o [0.46767, 0.35208, 0.02018, 81.11462, 8.97130, 12.65872, ]  -88.94000
o [0.52538, 0.54031, 0.00873, 94.93694, 4.89775, 12.65872, ]  -88.92000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
o [0.57390, 0.50424, 0.02619, 94.93694, 6.79475, 6.70495, ]  -88.18000
o [0.39563, 0.50424, 0.01004, 94.93694, 5.75303, 10.84060, ]  -86.73000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.57390, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -86.15000
o [0.55590, 0.25076, 0.01662, 56.58295, 4.30748, 7.74200, ]  -84.61000
o [0.46767, 0.54031, 0.01942, 94.93694, 8.27092, 12.65872, ]  -84.31000
o [0.52538, 0.25076, 0.01062, 59.92494, 4.30748, 12.67838, ]  -84.20500
o [0.35189, 0.54031, 0.03339, 94.93694, 8.97130, 13.27701, ]  -83.43000
o [0.55590, 0.25076, 0.01931, 56.58295, 4.30748, 7.74200, ]  -83.40000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.59343, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -80.45000
o [0.52538, 0.54031, 0.01062, 94.93694, 5.02204, 12.65872, ]  -79.65000
o [0.52538, 0.54031, 0.01062, 86.97135, 4.89775, 12.65872, ]  -79.56000
o [0.46767, 0.35208, 0.01733, 81.11462, 8.97130, 12.65872, ]  -79.44000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.27092, 12.65872, ]  -78.99000
o [0.46767, 0.35208, 0.01332, 81.11462, 8.27092, 12.65872, ]  -78.99000
o [0.52538, 0.58660, 0.01062, 94.93694, 4.89775, 8.21598, ]  -78.70000
o [0.59343, 0.70996, 0.01931, 94.93694, 4.89775, 7.74200, ]  -77.87000
o [0.59343, 0.54031, 0.01931, 94.93694, 4.89775, 7.74200, ]  -77.85000
o [0.87179, 0.18985, 0.01931, 56.58295, 6.64715, 7.74200, ]  -77.68000
o [0.52538, 0.54031, 0.01062, 114.14933, 4.75353, 12.65872, ]  -76.64000
o [0.67697, 0.25076, 0.01931, 59.92494, 4.30748, 7.74200, ]  -76.27000
o [0.46098, 0.35208, 0.03494, 121.89885, 8.27092, 12.65872, ]  -76.14000
o [0.55590, 0.46933, 0.03830, 99.58699, 4.30748, 7.74200, ]  -76.13000
o [0.55590, 0.25076, 0.01280, 72.38003, 4.30748, 6.74878, ]  -75.62000
o [0.57390, 0.31805, 0.01931, 94.93694, 6.00726, 10.84060, ]  -75.55000
o [0.45634, 0.25076, 0.01931, 56.58295, 4.30748, 7.74200, ]  -75.35000
o [0.46767, 0.35208, 0.03494, 94.93694, 6.16823, 12.65872, ]  -75.20000
o [0.31976, 0.50424, 0.01931, 94.93694, 4.01252, 11.65289, ]  -74.94000
o [0.45633, 0.50424, 0.01931, 94.93694, 7.26580, 10.84060, ]  -74.91000
o [0.55590, 0.25076, 0.01931, 56.58295, 4.30748, 14.91478, ]  -74.37000
o [0.46767, 0.54031, 0.01332, 81.11462, 6.95955, 12.65872, ]  -74.18000
o [0.57390, 0.36452, 0.01931, 94.93694, 3.62556, 10.84060, ]  -73.25000
o [0.58808, 0.54031, 0.01819, 94.93694, 8.27092, 12.65872, ]  -73.09000
o [0.57390, 0.54031, 0.00998, 94.93694, 4.89775, 12.65872, ]  -72.76000
o [0.59343, 0.54031, 0.01931, 102.28398, 4.89775, 7.74200, ]  -71.23000
o [0.57390, 0.50424, 0.01931, 94.93694, 7.26580, 11.08078, ]  -70.68000
o [0.55590, 0.37047, 0.01931, 56.58295, 4.30748, 7.74200, ]  -70.49000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 6.64231, ]  -70.26167
o [0.52538, 0.54487, 0.01062, 94.93694, 4.89775, 12.65872, ]  -70.04000
o [0.46767, 0.35208, 0.00886, 81.11462, 5.38600, 12.65872, ]  -69.58000
o [0.55590, 0.25076, 0.01931, 56.58295, 4.30748, 7.79176, ]  -69.24000
o [0.46767, 0.49887, 0.01332, 81.11462, 8.97130, 12.65872, ]  -68.91000
o [0.55590, 0.20789, 0.01931, 56.58295, 4.30748, 7.74200, ]  -68.83000
o [0.55590, 0.25076, 0.01511, 38.26238, 5.13422, 5.37625, ]  -68.51000
o [0.49499, 0.54031, 0.01062, 94.93694, 4.89775, 20.71188, ]  -68.19000
o [0.51037, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -66.90000
o [0.52538, 0.50424, 0.01931, 94.93694, 5.09231, 12.65872, ]  -66.40000
o [0.52538, 0.50424, 0.01931, 94.93694, 3.62241, 12.65872, ]  -65.79000
o [0.52538, 0.35887, 0.00955, 94.93694, 3.12723, 20.76076, ]  -65.03000
o [0.52538, 0.50424, 0.01931, 109.31440, 4.15049, 12.65872, ]  -63.74000
o [0.30498, 0.54031, 0.01950, 94.93694, 4.89775, 12.65872, ]  -63.22000
o [0.46767, 0.54031, 0.02380, 50.98897, 8.27092, 12.65872, ]  -62.73000
o [0.57390, 0.54031, 0.01062, 94.93694, 4.89775, 10.84060, ]  -61.04000
o [0.65752, 0.54031, 0.01062, 94.93694, 3.18807, 12.65872, ]  -60.70000
o [0.57390, 0.50424, 0.01931, 59.92494, 4.30748, 7.74200, ]  -59.92000
o [0.57390, 0.50424, 0.01931, 59.92494, 4.30748, 7.74200, ]  -59.92000
o [0.57390, 0.50424, 0.01595, 164.78639, 4.10425, 10.84060, ]  -59.79000
o [0.52538, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -58.65000
o [0.52538, 0.50424, 0.01931, 94.93694, 4.10425, 10.84060, ]  -58.65000
o [0.81397, 0.25076, 0.01931, 56.58295, 4.30748, 7.74200, ]  -56.71000
o [0.48302, 0.28806, 0.01361, 59.92494, 4.30748, 12.65872, ]  -55.77000
o [0.57390, 1.05989, 0.01062, 94.93694, 2.95499, 10.84060, ]  -53.63000
o [0.53351, 0.25076, 0.01085, 59.92494, 4.30748, 12.65872, ]  -52.58000
o [1.00000, 0.49516, 0.01083, 94.93694, 3.80324, 10.84060, ]  -43.87000
o [1.00000, 0.50424, 0.01529, 52.34642, 4.30748, 7.74200, ]  -42.90000
o [0.57390, 0.50424, 0.01931, 94.93694, 2.20023, 15.02255, ]  -41.87000

GEN 11, TIME 3913.12, PARAMS: [ 0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ], SCORE: -120.36
avg dead: 63, avg food: 17258, score: -109
avg dead: 92, avg food: 14936, score: -57
avg dead: 88, avg food: 15539, score: -67
avg dead: 50, avg food: 18476, score: -134
avg dead: 91, avg food: 15930, score: -68
avg dead: 50, avg food: 18456, score: -134
avg dead: 75, avg food: 16591, score: -90
avg dead: 61, avg food: 17642, score: -115
avg dead: 81, avg food: 15942, score: -78
avg dead: 71, avg food: 17014, score: -99
avg dead: 64, avg food: 17603, score: -112
avg dead: 86, avg food: 16039, score: -74
avg dead: 54, avg food: 17805, score: -124
avg dead: 87, avg food: 15959, score: -72
avg dead: 70, avg food: 16846, score: -98
avg dead: 56, avg food: 17334, score: -117
avg dead: 58, avg food: 17643, score: -118
avg dead: 58, avg food: 17700, score: -119
avg dead: 57, avg food: 17092, score: -113
avg dead: 61, avg food: 17443, score: -113
avg dead: 85, avg food: 15546, score: -70
avg dead: 63, avg food: 16616, score: -103
avg dead: 61, avg food: 17142, score: -110
avg dead: 52, avg food: 18144, score: -129
avg dead: 51, avg food: 18454, score: -133
avg dead: 50, avg food: 18429, score: -134
avg dead: 51, avg food: 17866, score: -127
avg dead: 64, avg food: 17026, score: -106
avg dead: 60, avg food: 17854, score: -118
avg dead: 67, avg food: 17238, score: -105
avg dead: 58, avg food: 17643, score: -118
avg dead: 74, avg food: 16067, score: -86
avg dead: 89, avg food: 15504, score: -66
avg dead: 69, avg food: 16944, score: -100
avg dead: 71, avg food: 17268, score: -101
avg dead: 55, avg food: 17897, score: -123
avg dead: 45, avg food: 18807, score: -143
avg dead: 68, avg food: 17336, score: -105
avg dead: 70, avg food: 17143, score: -101
avg dead: 66, avg food: 17215, score: -106
avg dead: 78, avg food: 16610, score: -88
avg dead: 80, avg food: 16453, score: -84
avg dead: 69, avg food: 16675, score: -97
avg dead: 75, avg food: 16350, score: -88
avg dead: 66, avg food: 16665, score: -100
avg dead: 58, avg food: 17565, score: -117
avg dead: 67, avg food: 16480, score: -97
avg dead: 55, avg food: 17536, score: -120
avg dead: 67, avg food: 17263, score: -105
avg dead: 49, avg food: 18405, score: -135
avg dead: 85, avg food: 15546, score: -70
avg dead: 51, avg food: 17567, score: -124
avg dead: 60, avg food: 16885, score: -108
avg dead: 85, avg food: 16472, score: -79
avg dead: 87, avg food: 16669, score: -79
avg dead: 45, avg food: 19029, score: -145
avg dead: 64, avg food: 17532, score: -111
avg dead: 60, avg food: 17530, score: -115
avg dead: 54, avg food: 17681, score: -122
avg dead: 61, avg food: 16918, score: -108
avg dead: 63, avg food: 17285, score: -109
avg dead: 70, avg food: 17143, score: -101
avg dead: 68, avg food: 16990, score: -101
avg dead: 60, avg food: 17127, score: -111
avg dead: 58, avg food: 17571, score: -117
avg dead: 53, avg food: 17676, score: -123
avg dead: 54, avg food: 17103, score: -117
avg dead: 37, avg food: 18444, score: -147
avg dead: 48, avg food: 17656, score: -128
avg dead: 73, avg food: 13518, score: -62
avg dead: 48, avg food: 17900, score: -131
avg dead: 79, avg food: 15950, score: -80
avg dead: 58, avg food: 17643, score: -118
avg dead: 75, avg food: 16350, score: -88
avg dead: 55, avg food: 17536, score: -120
avg dead: 58, avg food: 17565, score: -117
avg dead: 56, avg food: 17511, score: -119
avg dead: 55, avg food: 17536, score: -120
avg dead: 55, avg food: 17536, score: -120
avg dead: 50, avg food: 17826, score: -128
avg dead: 79, avg food: 16002, score: -81
avg dead: 54, avg food: 17019, score: -116
avg dead: 71, avg food: 16785, score: -96
avg dead: 76, avg food: 17299, score: -96
avg dead: 71, avg food: 16556, score: -94
avg dead: 49, avg food: 18294, score: -133
avg dead: 64, avg food: 17532, score: -111
avg dead: 62, avg food: 16864, score: -106
avg dead: 70, avg food: 17247, score: -102
avg dead: 46, avg food: 18713, score: -141
p [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
p [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -118.43000
p [0.33564, 0.54031, 0.03494, 94.93694, 15.84021, 12.65872, ]  -113.68000
p [0.46767, 0.79376, 0.01332, 81.11462, 8.97130, 7.73585, ]  -109.86000
p [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
p [0.38954, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -101.43000
p [0.57390, 0.54031, 0.01062, 94.93694, 4.89775, 10.56979, ]  -95.57000
p [0.70736, 0.25076, 0.01931, 94.93694, 7.26580, 10.84060, ]  -93.81000
p [0.46767, 0.54031, 0.01332, 81.11462, 8.97130, 12.65872, ]  -91.11000
p [0.52538, 0.54031, 0.01062, 100.50998, 9.75529, 12.65872, ]  -91.11000
p [0.46767, 0.40597, 0.03494, 94.93694, 8.27092, 12.65872, ]  -89.32000
p [0.46767, 0.54031, 0.03494, 94.93694, 8.27092, 12.65872, ]  -88.50000
p [0.52538, 0.25076, 0.01062, 59.92494, 4.30748, 12.67838, ]  -84.20500
p [0.35189, 0.54031, 0.03339, 94.93694, 8.97130, 13.27701, ]  -83.43000
p [0.57390, 0.54031, 0.02280, 94.93694, 5.66031, 10.84060, ]  -81.67000
p [0.57686, 0.50424, 0.01516, 94.93694, 4.10425, 17.58100, ]  -80.80000
p [0.52538, 0.58660, 0.01062, 94.93694, 4.89775, 8.21598, ]  -78.70000
p [0.46767, 0.54031, 0.01931, 146.80002, 4.89775, 12.65872, ]  -78.26000
p [0.59343, 0.70996, 0.01931, 94.93694, 4.89775, 7.74200, ]  -77.87000
p [0.87179, 0.18985, 0.01931, 56.58295, 6.64715, 7.74200, ]  -77.68000
o [0.33564, 0.48567, 0.04105, 94.93694, 15.84021, 6.60463, ]  -147.44000
o [0.38954, 0.27475, 0.03494, 94.93694, 15.84021, 12.65872, ]  -145.29000
o [0.46767, 0.35208, 0.01332, 83.43333, 28.80123, 13.95005, ]  -143.07000
o [0.57390, 0.50424, 0.01332, 81.11462, 14.70639, 10.84060, ]  -141.13000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 7.48721, ]  -135.05000
o [0.36361, 0.35208, 0.00946, 81.11462, 14.70639, 13.95005, ]  -134.76000
o [0.30000, 0.60435, 0.03494, 94.93694, 18.28436, 12.65872, ]  -134.56000
o [0.38954, 0.27475, 0.03494, 94.93694, 27.84810, 12.65872, ]  -134.29000
o [0.38954, 0.44748, 0.03494, 94.93694, 15.84021, 9.69671, ]  -133.94000
o [0.33564, 0.54031, 0.03316, 94.93694, 15.58609, 12.65872, ]  -133.54000
o [0.33564, 0.35891, 0.03494, 94.93694, 15.84021, 10.73874, ]  -131.00000
o [0.33564, 0.54031, 0.03494, 118.36981, 15.84021, 12.65872, ]  -129.44000
o [0.38954, 0.16109, 0.03422, 73.10033, 16.47609, 12.65872, ]  -128.56000
o [0.46767, 0.35208, 0.01332, 81.11462, 16.86419, 13.95005, ]  -128.26000
o [0.57390, 0.35208, 0.01229, 118.36981, 16.56482, 13.95005, ]  -127.66000
o [0.46767, 0.27475, 0.03494, 81.11462, 14.70639, 12.65872, ]  -124.67000
o [0.46767, 0.44466, 0.01332, 81.11462, 14.70639, 13.95005, ]  -124.05000
o [0.33564, 0.74430, 0.03494, 99.25556, 15.84021, 12.65872, ]  -123.97000
o [0.33564, 0.54031, 0.03494, 94.93694, 16.86299, 12.65872, ]  -123.76000
o [0.46767, 0.35208, 0.02794, 118.36981, 11.37293, 8.05441, ]  -122.81000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -120.36000
o [0.46767, 0.35208, 0.01332, 71.14731, 14.70639, 13.95005, ]  -119.11000
o [0.57390, 0.32123, 0.02794, 118.36981, 11.37293, 10.84060, ]  -119.00000
o [0.52468, 0.27404, 0.02794, 118.36981, 11.37293, 13.95005, ]  -118.54000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -118.43000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -118.43000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 13.95005, ]  -118.43000
o [0.57390, 0.50424, 0.03000, 118.36981, 11.37293, 10.84060, ]  -117.71000
o [0.30000, 0.54031, 0.03494, 94.93694, 15.84021, 12.65872, ]  -117.65000
o [0.30000, 0.54031, 0.03494, 94.93694, 15.84021, 12.65872, ]  -117.65000
o [0.33564, 0.54031, 0.03494, 51.44031, 15.84021, 12.65872, ]  -117.34000
o [0.46767, 0.35208, 0.01332, 81.11462, 14.70639, 9.93677, ]  -117.03000
o [0.46767, 0.27290, 0.03494, 81.11462, 14.70639, 12.65872, ]  -116.19000
o [0.33564, 0.57053, 0.03494, 94.93694, 12.85593, 12.65872, ]  -115.42000
o [0.46767, 0.33603, 0.02794, 81.11462, 11.37293, 10.84060, ]  -115.30000
o [0.57390, 0.54084, 0.02232, 69.18458, 19.08656, 10.84060, ]  -113.92000
o [0.46767, 0.61646, 0.01116, 81.11462, 14.70639, 13.95005, ]  -113.43000
o [0.33564, 0.30414, 0.03494, 94.93694, 15.84021, 12.65872, ]  -112.03000
o [0.57390, 0.35208, 0.01332, 118.36981, 14.70639, 13.95005, ]  -111.32000
o [0.57390, 0.35208, 0.01332, 118.36981, 14.70639, 13.95005, ]  -111.32000
o [0.46767, 0.35208, 0.01332, 57.74614, 14.70639, 13.95005, ]  -111.27000
o [0.57390, 0.50424, 0.02794, 81.26363, 12.04328, 10.84060, ]  -110.42000
o [0.53576, 0.35208, 0.00790, 81.11462, 14.70639, 13.95005, ]  -109.85000
o [0.48026, 0.58668, 0.00921, 81.11462, 14.70639, 13.95005, ]  -109.58000
o [0.57390, 0.82450, 0.02794, 94.93694, 11.37293, 10.84060, ]  -108.85000
o [0.57390, 0.50424, 0.00831, 81.11462, 14.70639, 10.84060, ]  -108.18000
o [0.53483, 0.50424, 0.02794, 81.11462, 11.37293, 10.84060, ]  -106.64000
o [0.46767, 0.50424, 0.02963, 81.11462, 11.37293, 10.84060, ]  -106.26000
o [0.63885, 0.50424, 0.02794, 118.36981, 11.37293, 10.84060, ]  -106.15000
o [0.57390, 0.77794, 0.02794, 118.36981, 11.37293, 10.84060, ]  -105.63000
o [0.57390, 0.50424, 0.02238, 125.12124, 14.70639, 15.55562, ]  -105.38000
o [0.33564, 0.64252, 0.03494, 98.69387, 15.84021, 19.43215, ]  -105.36000
o [0.46767, 0.27475, 0.03494, 62.66269, 14.70639, 12.65872, ]  -103.16000
o [0.46767, 0.59702, 0.02794, 115.78105, 7.08956, 13.95005, ]  -102.47000
o [0.52538, 0.54031, 0.01062, 94.93694, 4.89775, 12.65872, ]  -101.90000
o [0.57390, 0.50424, 0.02689, 121.60471, 11.37293, 10.84060, ]  -101.68000
o [0.38954, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -101.43000
o [0.38954, 0.27475, 0.03494, 94.93694, 8.97130, 12.65872, ]  -101.43000
o [0.57390, 0.79371, 0.04247, 118.36981, 11.37293, 10.84060, ]  -100.65000
o [0.46767, 0.36750, 0.01332, 81.11462, 10.69371, 13.95005, ]  -100.44000
o [0.57390, 0.50424, 0.02794, 118.36981, 11.37293, 11.57378, ]  -99.14000
o [0.57390, 0.50424, 0.02794, 144.34926, 11.37293, 10.84060, ]  -98.46000
o [0.46767, 0.35208, 0.01332, 74.96345, 14.70639, 12.09322, ]  -97.80000
o [0.46767, 0.46883, 0.00677, 81.11462, 14.70639, 13.95005, ]  -97.75000
