Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_19-04-32.txt

Starting computation at 2023-06-20 19:04:35.

avg dead: 83, avg food: 657, score: 83
o [0.58228, 0.21426, 0.69860, 0.63402, 4.54001, 0.77885, ]  54.17283
o [0.58228, 0.25756, 0.43220, 0.63402, 6.85361, 0.77885, ]  54.29800
o [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  54.40500
o [0.44756, 0.16063, 0.39944, 1.00490, 6.85361, 0.77885, ]  54.48467
o [0.33598, 0.25756, 0.75348, 1.15876, 6.85361, 1.45393, ]  54.74867
o [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  55.10483
o [0.58228, 0.25756, 0.36541, 1.00490, 6.85361, 0.57892, ]  55.48950
o [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  55.60483
o [0.58228, 0.25756, 0.69860, 0.63402, 4.93979, 0.76770, ]  55.62800
o [0.58228, 0.16411, 0.29201, 1.00490, 6.85361, 1.12712, ]  55.65550
o [0.58228, 0.14482, 0.39944, 0.63402, 6.62758, 0.77885, ]  55.98150
o [0.91458, 0.25756, 0.69860, 0.63402, 3.67721, 0.77885, ]  56.03417
o [0.58228, 0.25756, 0.69860, 0.37153, 6.85361, 0.77885, ]  56.48200
o [0.58295, 0.25756, 0.32419, 1.00490, 5.99426, 0.98763, ]  56.61767
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  56.74100
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 1.14503, ]  57.15150
o [0.58228, 0.49258, 0.75348, 0.63402, 4.99865, 0.77885, ]  57.50850
o [0.58228, 0.22660, 0.69860, 0.63402, 6.85361, 0.96545, ]  57.61717
o [0.58228, 0.25756, 0.54219, 0.90409, 8.66032, 1.45393, ]  57.94850
o [0.38333, 0.25756, 0.39944, 1.05519, 8.65799, 0.77885, ]  57.95417
o [0.58228, 0.49258, 0.75348, 0.63402, 7.72212, 1.45393, ]  57.97750
o [0.58228, 0.25756, 0.69860, 0.89096, 6.85361, 0.77885, ]  58.84933
o [0.58228, 0.25756, 0.39944, 1.00490, 7.48624, 0.69081, ]  59.30617
o [0.97804, 0.25756, 0.39944, 0.63402, 7.51014, 0.77885, ]  59.70683
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  59.76900
o [0.58228, 0.25756, 0.69860, 1.06163, 6.85361, 1.43152, ]  60.64600
o [0.58228, 0.49258, 0.69860, 0.63402, 6.80466, 1.24641, ]  60.82633
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.38465, ]  60.96917
o [0.58228, 0.25756, 0.48464, 0.75041, 6.85361, 0.98763, ]  61.12433
o [0.63571, 0.49258, 0.75348, 0.68347, 6.85361, 1.45393, ]  61.30433
o [0.58228, 0.25756, 0.95413, 1.00490, 4.75627, 0.77885, ]  61.31633
o [0.58228, 0.38195, 1.04312, 0.64759, 8.66032, 0.77885, ]  61.32100
o [0.86917, 0.25756, 0.72021, 1.00490, 4.75627, 1.45393, ]  61.50783
o [1.00000, 0.25756, 0.55109, 0.63402, 3.79078, 0.77885, ]  61.54017
o [0.58228, 0.25756, 0.53703, 0.64759, 4.47702, 1.45393, ]  61.59900
o [0.87445, 0.51335, 0.69860, 0.63402, 6.85361, 0.98763, ]  62.17333
o [0.58228, 0.29401, 0.39944, 0.78916, 6.85361, 0.42623, ]  62.18400
o [0.58228, 0.37756, 0.39944, 1.19999, 8.65799, 0.77885, ]  64.28167
o [0.58228, 0.49258, 0.89039, 0.63402, 4.32221, 1.45393, ]  65.13867
o [0.58228, 0.49258, 0.75348, 0.39595, 4.75627, 1.45393, ]  66.12183
o [0.58228, 0.25756, 0.39944, 0.41596, 6.85361, 0.98763, ]  66.48250
o [0.58228, 0.30746, 0.39944, 0.63402, 6.85361, 0.77885, ]  66.62933
o [0.58228, 0.53991, 0.75348, 0.39459, 6.85361, 0.77885, ]  66.84700
o [0.58228, 0.49258, 0.75348, 0.45325, 4.70419, 1.45393, ]  67.28317
o [1.00000, 0.25756, 0.39944, 0.63402, 4.75627, 1.45393, ]  67.32917
o [0.58228, 0.49258, 0.75348, 0.88770, 4.75627, 1.45393, ]  68.29367
o [0.58228, 0.25756, 1.26799, 0.63402, 6.85361, 1.54774, ]  70.43350
o [0.58228, 0.47579, 1.27799, 0.63402, 6.85361, 1.45393, ]  75.45183

GEN 10, TIME 1435.57, PARAMS: [ 0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ], SCORE: 33.75
avg dead: 64, avg food: 263, score: 64
avg dead: 37, avg food: 247, score: 36
avg dead: 59, avg food: 287, score: 59
avg dead: 59, avg food: 252, score: 58
avg dead: 59, avg food: 222, score: 59
avg dead: 52, avg food: 199, score: 52
avg dead: 55, avg food: 230, score: 54
avg dead: 62, avg food: 207, score: 62
avg dead: 62, avg food: 205, score: 62
avg dead: 61, avg food: 198, score: 61
avg dead: 53, avg food: 220, score: 53
avg dead: 52, avg food: 176, score: 51
avg dead: 39, avg food: 245, score: 38
avg dead: 35, avg food: 246, score: 34
avg dead: 37, avg food: 245, score: 36
avg dead: 60, avg food: 207, score: 60
avg dead: 58, avg food: 200, score: 58
avg dead: 52, avg food: 188, score: 51
avg dead: 41, avg food: 182, score: 41
avg dead: 43, avg food: 192, score: 43
avg dead: 58, avg food: 164, score: 58
avg dead: 35, avg food: 247, score: 35
avg dead: 61, avg food: 216, score: 61
avg dead: 59, avg food: 124, score: 59
avg dead: 56, avg food: 172, score: 56
avg dead: 67, avg food: 181, score: 66
avg dead: 36, avg food: 244, score: 36
avg dead: 51, avg food: 226, score: 51
avg dead: 50, avg food: 252, score: 50
avg dead: 54, avg food: 184, score: 54
avg dead: 58, avg food: 166, score: 57
avg dead: 58, avg food: 175, score: 58
avg dead: 53, avg food: 237, score: 52
avg dead: 34, avg food: 245, score: 34
avg dead: 55, avg food: 151, score: 55
avg dead: 65, avg food: 285, score: 65
avg dead: 52, avg food: 226, score: 52
avg dead: 56, avg food: 160, score: 56
avg dead: 49, avg food: 231, score: 48
avg dead: 60, avg food: 196, score: 60
avg dead: 49, avg food: 249, score: 49
avg dead: 60, avg food: 185, score: 60
avg dead: 55, avg food: 192, score: 54
avg dead: 56, avg food: 227, score: 56
avg dead: 61, avg food: 265, score: 61
avg dead: 60, avg food: 254, score: 60
avg dead: 47, avg food: 240, score: 46
avg dead: 54, avg food: 250, score: 53
avg dead: 56, avg food: 202, score: 56
avg dead: 45, avg food: 169, score: 45
avg dead: 57, avg food: 234, score: 57
avg dead: 43, avg food: 189, score: 43
avg dead: 66, avg food: 220, score: 66
avg dead: 47, avg food: 219, score: 46
avg dead: 54, avg food: 231, score: 54
avg dead: 53, avg food: 169, score: 52
avg dead: 56, avg food: 227, score: 56
avg dead: 48, avg food: 236, score: 48
avg dead: 67, avg food: 239, score: 67
avg dead: 56, avg food: 248, score: 56
avg dead: 54, avg food: 269, score: 54
avg dead: 58, avg food: 203, score: 57
avg dead: 65, avg food: 146, score: 65
avg dead: 44, avg food: 172, score: 44
avg dead: 73, avg food: 230, score: 72
avg dead: 37, avg food: 244, score: 37
avg dead: 59, avg food: 201, score: 58
avg dead: 51, avg food: 221, score: 50
avg dead: 49, avg food: 250, score: 49
avg dead: 52, avg food: 182, score: 52
avg dead: 63, avg food: 191, score: 63
avg dead: 71, avg food: 245, score: 71
avg dead: 51, avg food: 288, score: 50
avg dead: 46, avg food: 191, score: 46
avg dead: 52, avg food: 150, score: 52
avg dead: 64, avg food: 157, score: 64
avg dead: 47, avg food: 250, score: 46
avg dead: 63, avg food: 255, score: 63
avg dead: 38, avg food: 247, score: 37
avg dead: 52, avg food: 238, score: 52
avg dead: 53, avg food: 172, score: 53
avg dead: 52, avg food: 165, score: 51
avg dead: 53, avg food: 168, score: 53
avg dead: 60, avg food: 176, score: 59
avg dead: 51, avg food: 211, score: 51
avg dead: 50, avg food: 265, score: 50
avg dead: 65, avg food: 265, score: 64
avg dead: 55, avg food: 193, score: 55
avg dead: 53, avg food: 217, score: 52
avg dead: 46, avg food: 160, score: 46
avg dead: 37, avg food: 244, score: 36
avg dead: 35, avg food: 245, score: 34
avg dead: 58, avg food: 243, score: 57
avg dead: 53, avg food: 169, score: 53
avg dead: 57, avg food: 181, score: 56
avg dead: 63, avg food: 194, score: 62
p [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  33.75433
p [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  33.81900
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.31000
p [0.58228, 0.25756, 0.39944, 1.19999, 8.65799, 0.77885, ]  40.13433
p [0.55403, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  41.14267
p [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  41.83117
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  42.60300
p [0.58228, 0.25756, 0.69860, 0.63402, 11.70257, 0.77885, ]  42.97383
p [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
p [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
p [0.79294, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  43.98483
p [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  44.11650
p [0.58228, 0.25756, 0.39944, 1.00490, 13.25431, 0.98763, ]  44.13200
p [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  44.33800
p [0.87551, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  45.20683
p [0.63849, 0.25756, 0.73423, 0.42821, 4.75627, 0.81284, ]  45.51150
p [0.58228, 0.25756, 0.60844, 1.00490, 5.46555, 1.45393, ]  46.27850
p [0.58228, 0.32182, 0.33725, 0.63402, 10.51057, 0.94353, ]  46.29483
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  34.58783
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  34.75383
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  34.75417
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.25283
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  36.25550
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  36.75550
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  36.91917
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  36.92100
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  37.25600
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  37.75250
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  38.92083
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  41.48417
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  43.47700
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  43.64100
o [0.58228, 0.25756, 0.37510, 0.63402, 6.85361, 0.77885, ]  44.16050
o [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  45.16400
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  46.14200
o [0.58228, 0.86484, 0.75348, 0.63402, 4.75627, 1.45393, ]  46.50650
o [0.73108, 0.25756, 0.17429, 1.32960, 15.87939, 0.98763, ]  46.75950
o [0.39700, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  46.91633
o [0.81549, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  46.94683
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  48.43050
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  48.93517
o [0.58228, 0.20055, 0.27604, 1.32960, 13.25045, 0.98763, ]  49.08433
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  49.41583
o [0.59513, 0.49258, 0.27604, 0.70951, 4.75627, 1.45393, ]  50.24783
o [0.58228, 0.34913, 0.27604, 1.32960, 13.25045, 0.98763, ]  50.40167
o [0.71995, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  50.71200
o [0.58228, 0.27798, 0.27604, 1.32960, 13.25045, 0.98763, ]  50.77883
o [0.58228, 0.25756, 0.36096, 1.32960, 17.96874, 0.98763, ]  51.44067
o [0.58228, 0.49258, 0.75348, 0.72148, 4.75627, 1.45393, ]  51.45550
o [0.58228, 0.25756, 0.54219, 0.80060, 8.66032, 0.77885, ]  51.81117
o [0.58228, 0.27094, 0.60570, 0.63402, 6.85361, 0.77885, ]  51.82367
o [0.58228, 0.25756, 0.54219, 0.84614, 8.66032, 0.77885, ]  51.83500
o [0.97516, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  52.01617
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  52.27350
o [0.58228, 0.25756, 0.39944, 0.63402, 7.58836, 0.77885, ]  52.30033
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.54566, ]  52.31717
o [0.58228, 0.27343, 0.75348, 0.63402, 6.41267, 1.45393, ]  52.59533
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  52.76217
o [0.58228, 0.31872, 0.75348, 0.63402, 6.85361, 0.88238, ]  52.83067
o [0.46407, 0.49258, 0.75348, 0.63402, 9.43607, 1.45393, ]  52.94883
o [0.58228, 0.16517, 0.39944, 0.63402, 6.85361, 0.77885, ]  53.16517
o [0.58228, 0.25756, 0.39944, 0.94081, 6.85361, 1.25852, ]  53.28000
o [0.58228, 0.25756, 0.69860, 0.61315, 6.85361, 0.77885, ]  53.32733
o [0.59569, 0.27518, 0.57174, 0.63402, 13.25045, 0.56236, ]  53.66400
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  53.74967
o [0.58228, 0.49258, 0.39944, 0.63402, 4.75627, 1.45393, ]  54.43567
o [0.58228, 0.25756, 0.72015, 0.63402, 11.94421, 0.98763, ]  54.48200
o [0.33982, 0.49258, 0.27604, 1.32960, 4.75627, 1.45393, ]  54.56433
o [0.58228, 0.32730, 0.73317, 0.63402, 5.07025, 1.45393, ]  54.76933
o [0.58228, 0.25756, 0.39944, 0.63402, 4.37993, 0.77885, ]  54.97400
o [0.58712, 0.25756, 0.75348, 0.63402, 6.85361, 0.77885, ]  55.47333
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.13852, ]  55.51550
o [0.58228, 0.43741, 0.39944, 0.63402, 6.85361, 0.77885, ]  56.17317
o [0.58228, 0.25756, 0.27604, 1.26724, 13.25045, 0.98763, ]  56.25183
o [0.58228, 0.25756, 0.69860, 0.54135, 6.85361, 1.40301, ]  56.27233
o [0.58228, 0.49258, 0.43422, 0.63402, 4.75627, 1.45393, ]  56.27250
o [0.58228, 0.24244, 0.69860, 0.63402, 6.85361, 0.77885, ]  56.46450
o [0.58228, 0.49258, 0.75348, 0.86601, 4.75627, 1.45393, ]  56.49433
o [0.58228, 0.25756, 0.69860, 1.14399, 6.85361, 0.77885, ]  56.81900
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 1.08580, ]  57.09933
o [0.58228, 0.49258, 0.27604, 1.32960, 4.75627, 1.45393, ]  57.75700
o [0.31168, 0.25756, 0.75348, 0.63402, 12.69346, 0.98763, ]  57.79617
o [0.58228, 0.25756, 0.47243, 0.61454, 6.49842, 0.77885, ]  57.83350
o [0.58228, 0.49258, 0.75348, 0.63402, 2.76682, 0.95164, ]  58.00233
o [0.40395, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  58.29917
o [0.58228, 0.25756, 0.39944, 0.71709, 4.00975, 0.77885, ]  58.32450
o [0.58228, 0.32134, 0.27604, 0.99365, 13.25045, 0.98763, ]  58.91400
o [0.58228, 0.49258, 0.75348, 0.44294, 4.75627, 1.45393, ]  58.96483
o [1.00000, 0.25756, 0.75348, 0.63402, 6.85361, 0.77885, ]  59.04233
o [0.45904, 0.49258, 0.75348, 0.63402, 4.77389, 2.13383, ]  59.21267
o [0.58228, 0.49258, 0.75348, 0.63402, 7.13848, 1.45393, ]  59.44433
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.67931, ]  59.82317
o [0.58228, 0.25756, 0.25622, 1.32960, 13.25045, 0.93940, ]  60.07850
o [0.69158, 0.49258, 0.75348, 0.79975, 4.75627, 1.26475, ]  60.13683
o [0.37704, 0.86006, 0.75348, 0.63402, 4.75627, 1.45393, ]  60.29217
o [0.58228, 0.25756, 0.69860, 0.53776, 6.85361, 0.77885, ]  60.64783
o [0.58228, 0.25756, 0.69860, 0.63402, 7.71975, 0.77885, ]  61.13500
o [0.58228, 0.25756, 0.13979, 1.32960, 13.25045, 0.98763, ]  61.40117
o [0.58228, 0.49258, 0.39944, 0.63402, 4.75627, 1.45393, ]  61.61650
o [0.58228, 0.26025, 0.75348, 0.63402, 4.75627, 1.45393, ]  62.29250
o [0.77027, 0.25756, 0.27604, 1.27150, 13.25045, 0.98763, ]  62.46100
o [0.58228, 0.34685, 0.39944, 1.26630, 6.85361, 0.77885, ]  62.97250
o [0.58228, 0.25756, 0.27604, 0.89543, 23.39966, 0.98763, ]  63.24483
o [0.58228, 0.49258, 0.97940, 1.14906, 4.75627, 1.45393, ]  63.64183
o [0.58228, 0.38983, 0.69860, 0.40098, 6.85361, 0.77885, ]  64.17600
o [0.58228, 0.39229, 0.56031, 0.42779, 4.75627, 1.45393, ]  64.56967
o [0.38563, 0.49258, 0.39944, 0.63402, 4.75627, 1.45393, ]  64.73417
o [0.88262, 0.25756, 0.69860, 0.57501, 7.55252, 0.77885, ]  65.35317
o [0.58228, 0.36484, 0.27604, 1.32960, 16.98902, 0.98763, ]  65.54750
o [0.41567, 0.49258, 0.75348, 0.63402, 5.16521, 1.29531, ]  66.61283
o [0.58228, 0.49258, 1.29997, 0.63402, 4.75627, 1.45393, ]  66.81817
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.87841, ]  67.26050
o [0.58228, 0.49258, 0.75348, 0.63402, 3.62591, 1.45393, ]  71.25433
o [0.58228, 0.49258, 0.75348, 0.63402, 2.51828, 1.59075, ]  72.76983

GEN 11, TIME 1566.95, PARAMS: [ 0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ], SCORE: 33.75
avg dead: 55, avg food: 244, score: 55
avg dead: 51, avg food: 180, score: 50
avg dead: 40, avg food: 196, score: 40
avg dead: 54, avg food: 252, score: 54
avg dead: 49, avg food: 232, score: 48
avg dead: 50, avg food: 211, score: 50
avg dead: 52, avg food: 193, score: 52
avg dead: 48, avg food: 213, score: 48
avg dead: 53, avg food: 176, score: 53
avg dead: 50, avg food: 195, score: 50
avg dead: 51, avg food: 175, score: 51
avg dead: 45, avg food: 172, score: 45
avg dead: 42, avg food: 192, score: 42
avg dead: 50, avg food: 235, score: 50
avg dead: 50, avg food: 199, score: 50
avg dead: 67, avg food: 198, score: 66
avg dead: 51, avg food: 192, score: 51
avg dead: 44, avg food: 188, score: 43
avg dead: 53, avg food: 189, score: 53
avg dead: 53, avg food: 189, score: 52
avg dead: 47, avg food: 189, score: 47
avg dead: 50, avg food: 246, score: 50
avg dead: 61, avg food: 165, score: 61
avg dead: 52, avg food: 169, score: 52
avg dead: 59, avg food: 184, score: 58
avg dead: 57, avg food: 169, score: 57
avg dead: 52, avg food: 211, score: 52
avg dead: 57, avg food: 171, score: 56
avg dead: 54, avg food: 172, score: 54
avg dead: 61, avg food: 309, score: 61
avg dead: 68, avg food: 167, score: 68
avg dead: 52, avg food: 182, score: 51
avg dead: 57, avg food: 237, score: 57
avg dead: 52, avg food: 232, score: 51
avg dead: 48, avg food: 229, score: 48
avg dead: 56, avg food: 196, score: 56
avg dead: 59, avg food: 275, score: 59
avg dead: 35, avg food: 247, score: 35
avg dead: 42, avg food: 199, score: 42
avg dead: 52, avg food: 186, score: 52
avg dead: 59, avg food: 216, score: 59
avg dead: 40, avg food: 172, score: 39
avg dead: 56, avg food: 201, score: 56
avg dead: 52, avg food: 175, score: 52
avg dead: 63, avg food: 181, score: 63
avg dead: 72, avg food: 198, score: 72
avg dead: 57, avg food: 164, score: 57
avg dead: 64, avg food: 179, score: 64
avg dead: 49, avg food: 263, score: 49
avg dead: 58, avg food: 193, score: 58
avg dead: 51, avg food: 134, score: 51
avg dead: 49, avg food: 250, score: 49
avg dead: 59, avg food: 175, score: 59
avg dead: 53, avg food: 259, score: 53
avg dead: 53, avg food: 180, score: 53
avg dead: 53, avg food: 178, score: 52
avg dead: 62, avg food: 245, score: 62
avg dead: 65, avg food: 176, score: 65
avg dead: 53, avg food: 184, score: 53
avg dead: 57, avg food: 309, score: 56
avg dead: 54, avg food: 241, score: 53
avg dead: 43, avg food: 190, score: 43
avg dead: 50, avg food: 236, score: 49
avg dead: 35, avg food: 245, score: 35
avg dead: 60, avg food: 207, score: 59
avg dead: 56, avg food: 190, score: 55
avg dead: 63, avg food: 245, score: 63
avg dead: 60, avg food: 294, score: 60
avg dead: 41, avg food: 180, score: 41
avg dead: 55, avg food: 205, score: 55
avg dead: 43, avg food: 224, score: 43
avg dead: 60, avg food: 208, score: 60
avg dead: 54, avg food: 153, score: 54
avg dead: 63, avg food: 223, score: 63
avg dead: 55, avg food: 190, score: 54
avg dead: 55, avg food: 186, score: 55
avg dead: 58, avg food: 275, score: 58
avg dead: 62, avg food: 229, score: 61
avg dead: 49, avg food: 305, score: 49
avg dead: 56, avg food: 238, score: 56
avg dead: 55, avg food: 200, score: 54
avg dead: 49, avg food: 245, score: 49
avg dead: 59, avg food: 168, score: 59
avg dead: 53, avg food: 183, score: 53
avg dead: 60, avg food: 180, score: 60
avg dead: 30, avg food: 161, score: 30
avg dead: 61, avg food: 257, score: 61
avg dead: 62, avg food: 155, score: 62
avg dead: 55, avg food: 202, score: 55
avg dead: 65, avg food: 278, score: 64
p [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  33.75433
p [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  33.81900
p [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  37.59467
p [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  38.31000
p [0.58228, 0.25756, 0.39944, 1.19999, 8.65799, 0.77885, ]  40.13433
p [0.55403, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  41.14267
p [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  41.83117
p [0.58228, 0.25756, 0.39944, 1.00490, 6.85361, 0.98763, ]  42.43433
p [0.58228, 0.49258, 0.75348, 0.63402, 6.85361, 1.45393, ]  42.60300
p [0.58228, 0.25756, 0.69860, 0.63402, 11.70257, 0.77885, ]  42.97383
p [0.58228, 0.25756, 0.58727, 1.00490, 4.75627, 1.45393, ]  43.23683
p [0.63077, 0.25756, 0.36974, 0.63402, 6.85361, 0.77885, ]  43.27600
p [0.79294, 0.25756, 0.39944, 0.63402, 6.85361, 0.77885, ]  43.98483
p [0.58228, 0.25756, 0.43625, 1.21071, 6.85361, 0.77885, ]  44.11650
p [0.58228, 0.25756, 0.39944, 1.00490, 13.25431, 0.98763, ]  44.13200
p [0.58228, 0.27707, 0.39944, 0.78462, 8.65799, 0.45766, ]  44.33800
p [0.87551, 0.49529, 1.91105, 1.92160, 9.06508, 0.80114, ]  45.20683
p [0.63849, 0.25756, 0.73423, 0.42821, 4.75627, 0.81284, ]  45.51150
p [0.58228, 0.25756, 0.60844, 1.00490, 5.46555, 1.45393, ]  46.27850
p [0.58228, 0.32182, 0.33725, 0.63402, 10.51057, 0.94353, ]  46.29483
o [0.58228, 0.25756, 0.54219, 1.18054, 6.85361, 0.77885, ]  30.50517
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.08633
o [0.58228, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  35.25450
o [0.58228, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  39.99383
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.51104, ]  40.46983
o [0.58228, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  41.65300
o [0.57201, 0.25756, 0.69860, 0.63402, 6.85361, 0.77885, ]  42.13400
o [0.55403, 0.25756, 0.54035, 0.63078, 8.66032, 0.77885, ]  42.47450
o [0.58228, 0.25756, 0.39944, 0.63402, 6.85361, 1.15883, ]  43.10883
o [0.55403, 0.25756, 0.54219, 0.64759, 8.66032, 0.77885, ]  43.47600
o [0.58228, 0.49258, 0.73527, 0.63402, 4.75627, 1.45393, ]  43.97817
o [0.58228, 0.22540, 0.54219, 1.17422, 4.68922, 0.77885, ]  45.16083
o [0.58228, 0.25756, 0.54219, 0.64759, 13.25045, 0.98763, ]  47.64367
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  48.10433
o [0.58228, 0.25756, 0.27604, 1.32960, 16.59731, 0.98763, ]  48.11983
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  48.76800
o [0.55403, 0.25756, 0.27604, 1.32960, 8.66032, 0.77885, ]  49.08833
o [0.55403, 0.25756, 0.27604, 1.32960, 8.66032, 0.77885, ]  49.24950
o [0.36048, 0.25756, 0.27604, 1.32960, 13.25045, 0.98763, ]  49.40350
o [0.58228, 0.17479, 0.27604, 1.32960, 13.25045, 1.51529, ]  49.52783
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  49.93067
o [0.58228, 0.49258, 0.75348, 0.63402, 4.75627, 1.45393, ]  50.09767
o [0.57784, 0.49258, 0.40855, 0.75724, 4.75627, 1.45393, ]  50.28850
o [0.55403, 0.25756, 0.54219, 0.64759, 8.66032, 0.56032, ]  50.46683
