Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [0.80917, 0.64588, 0.73308, 0.25824, 9.38556, 2.97110, ]  243.70500
o [0.30030, 0.64588, 0.51194, 3.46067, 12.51399, 0.55757, ]  243.95400
o [0.80917, 0.64588, 1.45609, 0.56096, 7.51762, 2.59584, ]  245.39083
o [0.80917, 0.64588, 0.73308, 1.00600, 8.49221, 2.59584, ]  245.57050
o [0.59588, 0.42709, 0.51194, 3.46067, 6.81486, 0.83877, ]  245.76950
o [0.53580, 0.41846, 8.19352, 4.42564, 1.16462, 2.08329, ]  247.77800
o [0.59588, 0.73986, 0.36769, 3.46067, 13.95917, 0.55757, ]  248.75700
o [0.80917, 0.64588, 0.56234, 4.54717, 12.51399, 2.59584, ]  249.87050
o [0.80917, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  250.90450
o [0.64279, 0.41077, 8.19352, 4.42564, 0.73514, 3.55902, ]  251.78633
o [0.59588, 0.64588, 0.51194, 7.56652, 4.39872, 0.93834, ]  252.41083
o [0.56316, 0.45929, 0.51194, 7.56652, 6.81486, 0.55757, ]  252.43833
o [0.59588, 0.73986, 0.23022, 3.46067, 8.49221, 0.55757, ]  253.60050
o [0.64895, 0.73986, 0.51194, 3.46067, 6.41365, 0.35400, ]  253.82067
o [0.80917, 0.64588, 0.51194, 7.56652, 9.68946, 1.74741, ]  254.21667
o [0.80917, 0.73986, 0.47422, 5.99661, 6.81486, 1.48338, ]  257.41083
o [0.40122, 0.62124, 0.73308, 0.56096, 11.03721, 2.59584, ]  257.89433
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.54527, ]  258.46617
o [0.38856, 0.73986, 0.23022, 4.42564, 1.32893, 0.09581, ]  259.15433
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.62853, ]  259.78417
o [0.67428, 0.47384, 0.73308, 0.50781, 8.49221, 2.59584, ]  260.57817
o [0.80917, 1.24312, 0.51194, 2.71868, 9.03771, 2.59584, ]  261.02533
o [0.50010, 0.33707, 0.73308, 0.31272, 8.49221, 2.59584, ]  262.54767
o [0.59588, 0.73986, 0.23022, 0.27109, 8.49221, 0.15842, ]  266.10133
o [0.80917, 0.43066, 0.51194, 6.16237, 6.81486, 2.59584, ]  266.38033
o [0.80917, 1.13873, 0.51194, 7.56652, 12.51399, 2.59584, ]  266.67833
o [0.59588, 0.73986, 0.51194, 2.18387, 6.81486, 0.55757, ]  267.44383
o [0.59588, 0.64588, 0.35582, 3.46067, 12.51399, 0.55757, ]  268.08717
o [0.64279, 0.41077, 8.19352, 7.63646, 1.16462, 3.55902, ]  268.27983
o [0.80917, 0.73986, 0.51194, 7.56652, 6.81486, 2.59584, ]  268.84833
o [0.59588, 0.73986, 0.30814, 3.46067, 6.81486, 0.55757, ]  269.59117
o [0.62400, 0.41077, 10.22679, 4.42564, 1.16462, 3.55902, ]  270.10633
o [0.59588, 1.17332, 0.51194, 3.46067, 6.81486, 0.71905, ]  271.60150
o [0.76510, 0.73986, 0.51194, 3.46067, 12.06666, 0.55757, ]  274.12467
o [0.64279, 1.11499, 0.23022, 4.42564, 1.16462, 0.09581, ]  274.33400
o [0.59588, 0.73986, 0.66869, 3.46067, 6.81486, 0.55757, ]  276.25517
o [1.00000, 0.64588, 0.73308, 0.28077, 8.49221, 2.59584, ]  277.90583
o [0.59588, 0.88812, 0.59371, 3.46067, 6.81486, 0.33593, ]  285.47733
o [0.40122, 0.84037, 0.73308, 0.50781, 8.49221, 2.59584, ]  286.04400
o [0.59588, 0.41077, 8.19352, 0.72297, 8.49221, 3.55902, ]  293.09283
o [0.40122, 0.64588, 0.71159, 0.50781, 8.49221, 2.59584, ]  293.72133
o [0.64279, 0.73986, 0.23022, 4.42564, 1.16462, 0.09581, ]  294.15650
o [0.80917, 0.73986, 0.34182, 3.46067, 12.51399, 2.59584, ]  304.63083
o [0.59588, 0.73986, 0.51194, 3.46067, 3.43845, 0.77918, ]  304.93750

GEN 10, TIME 3444.94, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 219, avg food: 275, score: 219
avg dead: 256, avg food: 196, score: 256
avg dead: 273, avg food: 271, score: 273
avg dead: 194, avg food: 269, score: 194
avg dead: 220, avg food: 201, score: 219
avg dead: 146, avg food: 176, score: 145
avg dead: 254, avg food: 191, score: 253
avg dead: 267, avg food: 543, score: 266
avg dead: 231, avg food: 239, score: 231
avg dead: 228, avg food: 208, score: 228
avg dead: 237, avg food: 196, score: 237
avg dead: 207, avg food: 256, score: 207
avg dead: 244, avg food: 225, score: 243
avg dead: 281, avg food: 321, score: 280
avg dead: 225, avg food: 253, score: 225
avg dead: 245, avg food: 300, score: 245
avg dead: 224, avg food: 217, score: 224
avg dead: 208, avg food: 221, score: 207
avg dead: 146, avg food: 176, score: 145
avg dead: 167, avg food: 190, score: 166
avg dead: 184, avg food: 260, score: 184
avg dead: 244, avg food: 268, score: 244
avg dead: 278, avg food: 178, score: 277
avg dead: 254, avg food: 214, score: 254
avg dead: 146, avg food: 176, score: 145
avg dead: 274, avg food: 201, score: 273
avg dead: 290, avg food: 212, score: 290
avg dead: 306, avg food: 228, score: 306
avg dead: 278, avg food: 302, score: 278
avg dead: 227, avg food: 193, score: 227
avg dead: 205, avg food: 274, score: 205
avg dead: 220, avg food: 180, score: 220
avg dead: 215, avg food: 291, score: 214
avg dead: 267, avg food: 248, score: 266
avg dead: 251, avg food: 195, score: 251
avg dead: 146, avg food: 176, score: 145
avg dead: 223, avg food: 205, score: 222
avg dead: 277, avg food: 311, score: 276
avg dead: 146, avg food: 176, score: 145
avg dead: 146, avg food: 176, score: 145
avg dead: 191, avg food: 173, score: 190
avg dead: 254, avg food: 262, score: 254
avg dead: 268, avg food: 187, score: 268
avg dead: 188, avg food: 275, score: 188
avg dead: 194, avg food: 263, score: 194
avg dead: 294, avg food: 323, score: 294
avg dead: 234, avg food: 193, score: 234
avg dead: 258, avg food: 177, score: 257
avg dead: 260, avg food: 197, score: 260
avg dead: 242, avg food: 215, score: 242
avg dead: 259, avg food: 299, score: 258
avg dead: 268, avg food: 294, score: 267
avg dead: 227, avg food: 182, score: 227
avg dead: 248, avg food: 229, score: 248
avg dead: 252, avg food: 202, score: 252
avg dead: 244, avg food: 215, score: 244
avg dead: 272, avg food: 162, score: 272
avg dead: 263, avg food: 263, score: 263
avg dead: 276, avg food: 310, score: 276
avg dead: 248, avg food: 197, score: 248
avg dead: 248, avg food: 236, score: 248
avg dead: 253, avg food: 205, score: 253
avg dead: 243, avg food: 232, score: 242
avg dead: 196, avg food: 258, score: 196
avg dead: 258, avg food: 211, score: 258
avg dead: 258, avg food: 187, score: 257
avg dead: 146, avg food: 176, score: 145
avg dead: 228, avg food: 480, score: 228
avg dead: 146, avg food: 176, score: 145
avg dead: 225, avg food: 260, score: 224
avg dead: 188, avg food: 174, score: 188
avg dead: 202, avg food: 266, score: 201
avg dead: 244, avg food: 236, score: 243
avg dead: 243, avg food: 223, score: 243
avg dead: 287, avg food: 303, score: 286
avg dead: 220, avg food: 328, score: 220
avg dead: 222, avg food: 214, score: 221
avg dead: 261, avg food: 220, score: 260
avg dead: 264, avg food: 224, score: 264
avg dead: 187, avg food: 204, score: 187
avg dead: 247, avg food: 336, score: 246
avg dead: 277, avg food: 252, score: 277
avg dead: 273, avg food: 184, score: 272
avg dead: 251, avg food: 224, score: 251
avg dead: 237, avg food: 223, score: 237
avg dead: 260, avg food: 229, score: 260
avg dead: 243, avg food: 175, score: 243
avg dead: 206, avg food: 260, score: 206
avg dead: 277, avg food: 288, score: 277
avg dead: 245, avg food: 194, score: 245
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  174.36050
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  190.82517
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  192.67733
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  193.62883
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 4.19382, 6.81486, 0.55757, ]  202.62300
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.59588, 0.66601, 0.51194, 3.46067, 6.81486, 0.65826, ]  202.78950
p [0.49772, 0.27123, 0.54550, 3.06832, 16.70177, 1.46648, ]  203.39083
p [0.79468, 0.15533, 0.54550, 3.83792, 9.74062, 0.53720, ]  203.93567
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  184.40650
o [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.32600
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  188.55783
o [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  190.99317
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  194.06367
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  194.56967
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  196.40800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  201.90067
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  205.05900
o [0.80917, 0.64588, 0.73308, 3.46067, 8.49221, 2.59584, ]  206.23933
o [0.80917, 0.64588, 0.73308, 0.50781, 4.26981, 2.59584, ]  207.41033
o [0.45289, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  207.94567
o [0.80917, 0.64588, 0.73308, 0.56301, 8.49221, 2.59584, ]  214.87550
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 3.55935, ]  219.05817
o [1.00000, 0.45853, 0.51194, 3.46067, 9.29981, 0.55757, ]  219.79900
o [0.80917, 0.64588, 0.75258, 4.54717, 12.51399, 2.59584, ]  220.17150
o [0.59588, 0.73986, 0.23022, 0.64905, 8.49221, 0.12342, ]  220.65317
o [0.60581, 0.73986, 0.51194, 2.36461, 6.81486, 0.55757, ]  221.78567
o [0.59588, 0.73986, 0.51194, 3.91006, 6.81486, 0.55757, ]  222.96133
o [0.59588, 0.73986, 0.39949, 3.54529, 6.81486, 0.55757, ]  224.61617
o [0.59588, 0.75257, 0.51194, 3.46067, 6.75061, 0.55757, ]  224.90633
o [0.80917, 0.52249, 1.24790, 0.50781, 12.54842, 2.59584, ]  225.07967
o [1.00000, 0.73986, 0.51194, 3.46067, 8.98984, 0.55757, ]  227.31783
o [0.80917, 0.64588, 0.51194, 3.46067, 8.49221, 0.55757, ]  227.47333
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 3.96693, ]  228.01967
o [0.59588, 0.98496, 0.51194, 3.46067, 6.81486, 0.55757, ]  228.29200
o [0.59588, 0.73986, 0.51194, 3.46067, 10.59378, 0.47545, ]  231.42700
o [0.59588, 0.73986, 0.51194, 3.46067, 12.09867, 0.46852, ]  234.47333
o [0.42521, 0.73986, 0.68964, 3.46067, 12.38631, 0.55757, ]  237.44333
o [1.00000, 0.64588, 0.47793, 3.46067, 7.27891, 0.55757, ]  237.47050
o [0.59588, 1.23383, 0.51194, 3.46067, 6.81486, 0.39305, ]  242.45100
o [0.60703, 0.64588, 0.73308, 0.50781, 8.49221, 1.32087, ]  242.93400
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 1.44233, ]  243.27667
o [1.00000, 1.08065, 0.51194, 0.50781, 9.29981, 0.55757, ]  243.65767
o [0.59588, 0.73986, 0.67275, 3.46067, 13.01778, 0.55757, ]  243.76333
o [0.59588, 0.46519, 0.85592, 3.46067, 6.81486, 0.59449, ]  243.94167
o [0.82200, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  244.06500
o [0.59588, 1.24181, 0.48804, 3.46067, 6.81486, 0.55757, ]  244.11800
o [0.80917, 0.64588, 0.51194, 3.46067, 8.49221, 0.55757, ]  245.13900
o [0.80917, 0.64588, 0.65606, 4.54717, 12.51399, 2.59584, ]  245.19933
o [0.80917, 0.47739, 0.73308, 0.50781, 8.49221, 3.10076, ]  246.66400
o [0.80917, 0.64588, 0.51194, 3.46067, 8.49221, 0.55757, ]  248.13550
o [0.80917, 0.64588, 1.29061, 0.41267, 6.35984, 2.59584, ]  248.26367
o [0.59588, 0.64588, 0.51194, 2.35519, 9.29981, 0.55757, ]  248.27017
o [1.00000, 1.15586, 0.51194, 3.46067, 9.29981, 0.55757, ]  251.30467
o [0.59588, 0.64588, 0.51194, 2.55157, 9.29981, 0.55757, ]  251.60917
o [0.59588, 0.73986, 0.61048, 3.46067, 6.81486, 0.55757, ]  252.46467
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.17324, ]  253.12767
o [0.67814, 0.73986, 0.87840, 3.46067, 6.81486, 0.27961, ]  253.80867
o [0.80917, 0.64588, 0.73308, 0.50781, 6.36440, 2.59584, ]  254.40417
o [0.59588, 1.15482, 0.51194, 3.46067, 9.29981, 0.55757, ]  254.61933
o [0.59588, 0.44436, 0.23022, 0.50781, 8.49221, 0.09581, ]  256.30367
o [0.59588, 1.38689, 0.51194, 3.46067, 6.81486, 0.55757, ]  257.82250
o [0.59588, 0.73986, 0.96911, 3.58738, 5.61544, 0.55757, ]  257.97967
o [1.00000, 0.64588, 0.39054, 3.46067, 9.76661, 0.55757, ]  258.62217
o [0.83257, 0.64588, 0.65823, 0.50781, 8.49221, 2.59584, ]  258.86750
o [0.59588, 0.73986, 0.54966, 6.67945, 6.81486, 0.55757, ]  260.27050
o [0.59588, 0.73986, 0.49225, 2.61627, 6.81486, 0.55757, ]  260.46933
o [0.59588, 0.73986, 0.39794, 3.46067, 6.81486, 0.55757, ]  260.77917
o [0.80917, 0.64588, 1.28626, 3.46067, 8.49221, 2.59584, ]  263.23633
o [0.59588, 1.05732, 0.51194, 2.62078, 6.81486, 0.55757, ]  264.10900
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 4.53443, ]  266.62350
o [0.80917, 0.66556, 1.13450, 0.50781, 5.42900, 2.59584, ]  266.75183
o [0.80917, 0.58383, 0.73308, 0.50781, 8.49221, 2.59584, ]  267.70583
o [1.00000, 0.83174, 0.51194, 3.46067, 6.81486, 0.55757, ]  268.64567
o [1.00000, 0.73037, 0.51194, 0.50781, 5.12865, 0.55757, ]  272.50450
o [1.00000, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  272.81600
o [0.42042, 1.00214, 0.91928, 0.50781, 8.49221, 2.59584, ]  273.22850
o [0.59588, 0.73986, 0.51194, 2.27175, 6.81486, 0.55757, ]  273.96517
o [0.59588, 0.73986, 0.73308, 0.50781, 6.81486, 3.27367, ]  276.18917
o [0.90586, 0.89270, 0.51194, 4.54717, 12.51399, 2.59584, ]  276.85517
o [0.59588, 0.73986, 0.73308, 0.50781, 6.81486, 2.59584, ]  277.04450
o [1.00000, 0.54278, 0.73308, 0.50781, 4.95853, 2.59584, ]  277.41383
o [1.00000, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  277.82133
o [0.59588, 0.73986, 0.73308, 0.50781, 6.81486, 2.59584, ]  278.19800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 3.48006, ]  280.84533
o [0.80917, 0.64588, 0.50512, 0.50781, 8.49221, 2.59584, ]  286.86283
o [1.00000, 0.64588, 0.51194, 0.47823, 16.98094, 0.55757, ]  290.45400
o [1.00000, 0.64588, 0.51194, 7.67874, 12.51399, 2.59584, ]  294.00967
o [0.80917, 0.64588, 1.08842, 3.46067, 8.49221, 2.59584, ]  306.43833

GEN 11, TIME 3704.13, PARAMS: [ 0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ], SCORE: 145.82
avg dead: 146, avg food: 176, score: 145
avg dead: 220, avg food: 313, score: 220
avg dead: 254, avg food: 211, score: 254
avg dead: 271, avg food: 286, score: 270
avg dead: 276, avg food: 330, score: 276
avg dead: 208, avg food: 281, score: 208
avg dead: 197, avg food: 320, score: 197
avg dead: 283, avg food: 254, score: 282
avg dead: 237, avg food: 373, score: 237
avg dead: 167, avg food: 190, score: 166
avg dead: 227, avg food: 200, score: 227
avg dead: 244, avg food: 207, score: 244
avg dead: 146, avg food: 176, score: 145
avg dead: 236, avg food: 240, score: 236
avg dead: 200, avg food: 206, score: 199
avg dead: 196, avg food: 229, score: 195
avg dead: 233, avg food: 212, score: 232
avg dead: 261, avg food: 217, score: 261
avg dead: 296, avg food: 222, score: 296
avg dead: 288, avg food: 219, score: 288
avg dead: 280, avg food: 309, score: 280
avg dead: 269, avg food: 194, score: 268
avg dead: 231, avg food: 368, score: 230
avg dead: 146, avg food: 176, score: 145
avg dead: 256, avg food: 340, score: 256
avg dead: 267, avg food: 331, score: 267
avg dead: 232, avg food: 227, score: 232
avg dead: 167, avg food: 190, score: 166
avg dead: 233, avg food: 205, score: 232
avg dead: 263, avg food: 212, score: 262
avg dead: 146, avg food: 176, score: 145
avg dead: 259, avg food: 313, score: 258
avg dead: 253, avg food: 221, score: 253
avg dead: 170, avg food: 310, score: 170
avg dead: 176, avg food: 308, score: 176
avg dead: 240, avg food: 291, score: 240
avg dead: 210, avg food: 315, score: 209
avg dead: 268, avg food: 216, score: 267
avg dead: 253, avg food: 322, score: 252
avg dead: 242, avg food: 184, score: 242
avg dead: 257, avg food: 250, score: 256
avg dead: 167, avg food: 190, score: 166
avg dead: 256, avg food: 244, score: 255
avg dead: 267, avg food: 243, score: 267
avg dead: 265, avg food: 205, score: 265
avg dead: 146, avg food: 176, score: 145
avg dead: 239, avg food: 217, score: 239
avg dead: 242, avg food: 205, score: 242
avg dead: 269, avg food: 224, score: 269
avg dead: 274, avg food: 227, score: 273
avg dead: 290, avg food: 328, score: 290
avg dead: 201, avg food: 193, score: 201
avg dead: 270, avg food: 494, score: 270
avg dead: 260, avg food: 233, score: 260
avg dead: 207, avg food: 280, score: 206
avg dead: 278, avg food: 317, score: 277
avg dead: 229, avg food: 192, score: 229
avg dead: 240, avg food: 229, score: 240
avg dead: 257, avg food: 217, score: 257
avg dead: 196, avg food: 197, score: 196
avg dead: 246, avg food: 191, score: 245
avg dead: 241, avg food: 270, score: 241
avg dead: 267, avg food: 251, score: 267
avg dead: 188, avg food: 308, score: 188
avg dead: 177, avg food: 309, score: 177
avg dead: 246, avg food: 256, score: 246
avg dead: 202, avg food: 342, score: 202
avg dead: 219, avg food: 192, score: 219
avg dead: 223, avg food: 264, score: 223
avg dead: 279, avg food: 224, score: 279
avg dead: 146, avg food: 176, score: 145
avg dead: 167, avg food: 190, score: 166
avg dead: 146, avg food: 176, score: 145
avg dead: 202, avg food: 203, score: 202
avg dead: 252, avg food: 211, score: 252
avg dead: 146, avg food: 176, score: 145
avg dead: 243, avg food: 215, score: 243
avg dead: 252, avg food: 228, score: 252
avg dead: 247, avg food: 201, score: 246
avg dead: 292, avg food: 202, score: 292
avg dead: 271, avg food: 340, score: 270
avg dead: 235, avg food: 219, score: 235
avg dead: 235, avg food: 320, score: 235
avg dead: 146, avg food: 176, score: 145
avg dead: 250, avg food: 345, score: 250
avg dead: 223, avg food: 314, score: 223
avg dead: 227, avg food: 255, score: 227
avg dead: 235, avg food: 218, score: 235
avg dead: 268, avg food: 180, score: 268
avg dead: 259, avg food: 184, score: 259
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
p [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
p [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  174.36050
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.84071, 0.51194, 3.46067, 6.81486, 0.55757, ]  187.12850
p [1.00000, 0.64588, 0.51194, 3.46067, 9.29981, 0.55757, ]  188.32600
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  190.95283
p [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  192.67733
p [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.57696, ]  193.62883
p [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  193.96533
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.30000, 0.64588, 0.58046, 6.13549, 9.74062, 0.96288, ]  200.09433
p [0.62043, 0.99125, 0.49594, 3.46067, 9.33706, 0.55757, ]  200.14633
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 4.19382, 6.81486, 0.55757, ]  202.62300
p [0.59588, 0.66601, 0.51194, 3.46067, 6.81486, 0.65826, ]  202.78950
p [0.49772, 0.27123, 0.54550, 3.06832, 16.70177, 1.46648, ]  203.39083
p [0.79468, 0.15533, 0.54550, 3.83792, 9.74062, 0.53720, ]  203.93567
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.59588, 0.73986, 0.51194, 3.46067, 11.00768, 0.55757, ]  166.81000
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  170.35633
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  176.35800
o [0.80917, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  177.52433
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  188.35850
o [0.46347, 0.73986, 0.51194, 3.46067, 10.86320, 0.55757, ]  195.77100
o [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  196.46900
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  197.34650
o [1.00000, 0.41077, 8.19352, 0.96782, 8.49221, 2.88335, ]  199.96000
o [0.80917, 0.58750, 0.51194, 3.46067, 6.81486, 0.55757, ]  201.30700
o [0.80917, 0.64588, 0.65396, 6.02269, 12.51399, 2.59584, ]  202.15750
o [0.59588, 0.84071, 0.60126, 3.46067, 6.81486, 0.55757, ]  202.46367
o [0.76556, 1.00676, 0.73308, 4.54717, 12.51399, 2.59584, ]  206.71917
o [0.80917, 0.64588, 0.38743, 0.50781, 8.49221, 1.70151, ]  208.21883
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  209.85100
o [0.44395, 0.73986, 0.51194, 2.45948, 6.81486, 0.55757, ]  219.14067
o [0.89897, 0.64588, 0.51194, 4.54717, 12.51399, 2.59584, ]  220.18650
o [0.80917, 0.64588, 0.51194, 7.56652, 12.51399, 2.19609, ]  223.06850
o [0.80917, 0.64588, 0.51194, 0.42345, 8.49221, 2.59584, ]  223.35217
o [0.59588, 0.73986, 0.43432, 3.46067, 6.81486, 0.55757, ]  227.24417
o [0.59588, 0.73741, 0.51194, 3.46067, 6.81486, 0.55757, ]  227.46667
o [0.59588, 0.73986, 0.65262, 3.46067, 6.81486, 0.31928, ]  229.30800
o [0.70085, 0.64588, 0.51194, 7.56652, 12.51399, 2.59584, ]  230.63183
o [0.59588, 0.84258, 0.51194, 3.46067, 6.81486, 0.55757, ]  232.60633
o [0.61724, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  232.78800
