Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
o [0.50539, 0.14837, 0.00688, 10.48981, 7.19980, 0.54214, ]  41.48200
o [0.50539, 0.17944, 0.00688, 11.95025, 8.31179, 0.54214, ]  41.50400
o [0.50539, 0.09300, 0.00418, 10.18059, 7.19980, 0.54214, ]  41.50700
o [0.50539, 0.20020, 0.00492, 9.67870, 12.00450, 0.62391, ]  41.69200
o [0.68047, 0.14695, 0.00688, 11.95025, 7.19980, 0.92527, ]  41.75800
o [0.50539, 0.14837, 0.00995, 9.16437, 15.30239, 0.65372, ]  41.81100
o [0.50539, 0.09868, 0.00688, 14.95816, 7.19980, 0.54214, ]  41.92800
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.74298, ]  41.99400
o [0.38710, 0.17944, 0.00688, 11.95025, 7.19980, 0.55740, ]  42.02100
o [0.30000, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  42.38167
o [0.50539, 0.14837, 0.00472, 10.48981, 13.31790, 0.80302, ]  42.43400
o [0.50539, 0.07505, 0.00688, 8.35749, 7.19980, 0.54214, ]  42.56600
o [0.50539, 0.24648, 0.00564, 10.48981, 7.25310, 1.21005, ]  43.25967
o [0.50539, 0.14837, 0.01066, 18.03782, 12.00450, 1.21005, ]  43.97600
o [0.50539, 0.14837, 0.00688, 10.48981, 14.03244, 0.84931, ]  44.30600
o [0.50539, 0.14695, 0.00721, 11.95025, 7.19980, 0.54214, ]  44.61400
o [0.50539, 0.17944, 0.00478, 11.95025, 7.19980, 0.29098, ]  44.61800
o [0.86124, 0.20131, 0.00688, 11.95025, 7.19980, 1.21005, ]  44.88800
o [0.50539, 0.14837, 0.00622, 22.47644, 12.22642, 0.97393, ]  44.89700
o [0.55126, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  45.02700
o [0.50539, 0.09793, 0.00445, 11.95025, 7.19980, 0.54214, ]  45.78200
o [0.50539, 0.14695, 0.00688, 18.44139, 7.19980, 0.54214, ]  46.28500
o [0.30000, 0.14837, 0.00688, 10.48981, 7.19980, 0.54214, ]  46.52400
o [0.50539, 0.14695, 0.01187, 11.95025, 5.66319, 0.54214, ]  46.54800
o [0.50539, 0.14695, 0.00459, 11.95025, 7.19980, 0.54214, ]  46.66800
o [0.50539, 0.24073, 0.00688, 11.95025, 7.19980, 0.54214, ]  47.40600
o [0.40588, 0.14695, 0.00688, 7.42810, 7.19980, 0.54214, ]  48.12300
o [0.50539, 0.14837, 0.00688, 10.48981, 7.49405, 1.84547, ]  48.23300
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.29813, ]  48.53800
o [0.50636, 0.14695, 0.00688, 11.95025, 6.03153, 0.54214, ]  49.45300
o [0.50539, 0.14837, 0.00706, 10.48981, 12.00450, 1.51221, ]  50.24700
o [0.86815, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  51.94700
o [0.50539, 0.17944, 0.00688, 11.95025, 9.24146, 0.54214, ]  52.43800
o [0.61151, 0.08242, 0.00336, 6.69539, 16.00406, 0.88143, ]  53.08400

GEN 10, TIME 994.15, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 41, avg food: 2799, score: 38
avg dead: 50, avg food: 9026, score: 40
avg dead: 53, avg food: 8501, score: 44
avg dead: 51, avg food: 4442, score: 46
avg dead: 47, avg food: 9155, score: 37
avg dead: 36, avg food: 4708, score: 31
avg dead: 43, avg food: 4736, score: 38
avg dead: 55, avg food: 9364, score: 45
avg dead: 52, avg food: 5798, score: 46
avg dead: 35, avg food: 8210, score: 26
avg dead: 47, avg food: 5533, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 53, avg food: 3529, score: 49
avg dead: 59, avg food: 8377, score: 50
avg dead: 57, avg food: 7735, score: 49
avg dead: 55, avg food: 7888, score: 47
avg dead: 37, avg food: 9358, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 51, avg food: 2694, score: 48
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 9216, score: 35
avg dead: 38, avg food: 3572, score: 34
avg dead: 45, avg food: 6329, score: 38
avg dead: 43, avg food: 4411, score: 38
avg dead: 36, avg food: 5273, score: 30
avg dead: 47, avg food: 6820, score: 40
avg dead: 46, avg food: 10283, score: 35
avg dead: 48, avg food: 3408, score: 44
avg dead: 30, avg food: 9256, score: 20
avg dead: 37, avg food: 9358, score: 27
avg dead: 30, avg food: 4701, score: 25
avg dead: 43, avg food: 8936, score: 34
avg dead: 45, avg food: 8404, score: 36
avg dead: 32, avg food: 4844, score: 27
avg dead: 30, avg food: 9256, score: 20
avg dead: 45, avg food: 3808, score: 41
avg dead: 49, avg food: 3500, score: 45
avg dead: 50, avg food: 12762, score: 37
avg dead: 45, avg food: 4497, score: 40
avg dead: 35, avg food: 8210, score: 26
avg dead: 35, avg food: 4754, score: 30
avg dead: 58, avg food: 8351, score: 49
avg dead: 33, avg food: 4578, score: 28
avg dead: 42, avg food: 9383, score: 32
avg dead: 38, avg food: 8190, score: 29
avg dead: 45, avg food: 8265, score: 36
avg dead: 37, avg food: 9358, score: 27
avg dead: 46, avg food: 5603, score: 40
avg dead: 46, avg food: 4591, score: 41
avg dead: 30, avg food: 9256, score: 20
avg dead: 52, avg food: 8898, score: 43
avg dead: 56, avg food: 6675, score: 49
avg dead: 43, avg food: 8097, score: 35
avg dead: 39, avg food: 4489, score: 34
avg dead: 44, avg food: 5529, score: 38
avg dead: 47, avg food: 6820, score: 40
avg dead: 55, avg food: 12358, score: 42
avg dead: 45, avg food: 4498, score: 40
avg dead: 44, avg food: 7716, score: 36
avg dead: 45, avg food: 9005, score: 35
avg dead: 47, avg food: 3455, score: 43
avg dead: 49, avg food: 8819, score: 40
avg dead: 51, avg food: 9138, score: 41
avg dead: 43, avg food: 4520, score: 38
avg dead: 52, avg food: 7996, score: 44
avg dead: 30, avg food: 4701, score: 25
avg dead: 40, avg food: 4629, score: 35
avg dead: 45, avg food: 10304, score: 34
avg dead: 30, avg food: 4701, score: 25
avg dead: 41, avg food: 5869, score: 35
avg dead: 50, avg food: 5653, score: 44
avg dead: 38, avg food: 9512, score: 28
avg dead: 41, avg food: 3557, score: 37
avg dead: 44, avg food: 10175, score: 33
avg dead: 49, avg food: 8071, score: 40
avg dead: 49, avg food: 8478, score: 40
avg dead: 37, avg food: 9358, score: 27
avg dead: 48, avg food: 8021, score: 39
avg dead: 44, avg food: 5293, score: 38
avg dead: 57, avg food: 8684, score: 48
avg dead: 39, avg food: 8933, score: 30
avg dead: 43, avg food: 4566, score: 38
avg dead: 46, avg food: 8858, score: 37
avg dead: 57, avg food: 4939, score: 52
avg dead: 48, avg food: 5235, score: 42
avg dead: 47, avg food: 6820, score: 40
avg dead: 48, avg food: 10238, score: 37
avg dead: 40, avg food: 4648, score: 35
avg dead: 45, avg food: 8987, score: 36
avg dead: 41, avg food: 9086, score: 31
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.50539, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  29.14600
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.50539, 0.14837, 0.00688, 10.48981, 14.34744, 1.21005, ]  30.08200
p [0.86497, 0.08242, 0.00336, 10.48981, 16.00406, 1.42954, ]  30.16000
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.50539, 0.17944, 0.00688, 10.48981, 18.95975, 1.21005, ]  31.01400
p [0.59226, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  31.82100
p [0.50539, 0.14837, 0.01321, 12.50131, 12.00450, 1.01136, ]  32.21500
p [0.50539, 0.19427, 0.00463, 10.48981, 12.00450, 0.54214, ]  32.37300
p [0.58719, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  32.37600
p [0.50539, 0.17148, 0.00688, 10.48981, 12.00450, 1.33186, ]  32.84100
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.51536, ]  32.94800
p [0.61151, 0.08242, 0.00559, 6.30630, 6.27492, 0.53121, ]  32.96700
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14695, 0.00528, 11.95025, 7.19980, 0.54214, ]  28.42200
o [0.50539, 0.14837, 0.00688, 17.10877, 12.00450, 1.21005, ]  28.48800
o [0.85357, 0.09214, 0.00336, 10.48981, 23.80357, 0.88143, ]  29.81000
o [0.50539, 0.14837, 0.00688, 11.95025, 7.19980, 1.21005, ]  30.06700
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.50354, ]  30.24600
o [0.61151, 0.14695, 0.01025, 11.95025, 16.00406, 0.54214, ]  30.72700
o [0.50539, 0.14695, 0.00738, 11.09938, 10.38759, 0.54214, ]  31.29200
o [0.50539, 0.14837, 0.00688, 21.25490, 12.00450, 1.21005, ]  31.91400
o [0.40731, 0.14837, 0.00688, 9.17579, 12.00450, 1.45687, ]  32.61700
o [0.50539, 0.14837, 0.00688, 10.48981, 11.05616, 1.45687, ]  33.82500
o [0.50559, 0.14837, 0.00791, 10.48981, 12.00450, 1.21005, ]  34.06400
o [0.50539, 0.14695, 0.00430, 11.95025, 7.19980, 0.54214, ]  34.51100
o [0.57125, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  34.69600
o [0.50539, 0.17944, 0.00493, 20.47051, 12.00450, 0.54214, ]  34.76067
o [0.33792, 0.15449, 0.00365, 10.48981, 16.00406, 0.88143, ]  35.13100
o [0.50539, 0.08582, 0.00716, 10.48981, 7.08792, 1.05144, ]  35.23600
o [0.50539, 0.14695, 0.00688, 10.48981, 7.19980, 0.54214, ]  35.35200
o [0.50539, 0.14695, 0.00604, 11.95025, 4.54613, 0.54214, ]  35.37100
o [0.50539, 0.14837, 0.00688, 11.95025, 12.00450, 1.45687, ]  35.71700
o [0.50539, 0.14837, 0.00688, 11.95025, 9.52286, 1.21005, ]  35.78400
o [0.50539, 0.14837, 0.00401, 19.35998, 12.00450, 1.21005, ]  35.99500
o [0.50539, 0.21972, 0.00688, 10.48981, 12.00450, 1.21005, ]  36.01300
o [0.33367, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  36.28400
o [0.42379, 0.14837, 0.00848, 10.48981, 12.00450, 1.21005, ]  36.59600
o [0.50539, 0.14837, 0.00688, 6.75890, 22.87301, 1.21005, ]  36.73500
o [0.50539, 0.17724, 0.00688, 10.48981, 12.00450, 1.18261, ]  37.14200
o [0.50539, 0.16649, 0.00688, 10.48981, 12.00450, 2.73529, ]  37.23800
o [0.50539, 0.14695, 0.00688, 21.66772, 7.19980, 0.54214, ]  37.44300
o [0.50539, 0.14837, 0.00688, 13.23258, 12.00450, 1.45687, ]  37.76200
o [0.78880, 0.14837, 0.00572, 10.48981, 12.00450, 1.21005, ]  37.84500
o [0.50539, 0.14695, 0.00826, 11.95025, 7.19980, 0.32172, ]  38.20100
o [0.50539, 0.26295, 0.00520, 11.95025, 4.98367, 0.54214, ]  38.26400
o [0.50539, 0.17944, 0.00688, 10.86788, 10.01314, 0.54214, ]  38.43400
o [0.61151, 0.23933, 0.00688, 10.98145, 23.04819, 0.54214, ]  38.47100
o [0.50539, 0.18917, 0.00411, 11.95025, 8.45193, 0.54214, ]  38.48000
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.52513, ]  38.58900
o [0.50539, 0.14837, 0.00728, 10.48981, 15.55019, 0.76888, ]  38.67100
o [0.70383, 0.14695, 0.00688, 11.95025, 7.03707, 0.47841, ]  38.70700
o [0.39026, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  39.97900
o [0.50539, 0.08242, 0.00336, 10.48981, 7.19980, 0.88143, ]  40.18000
o [0.50539, 0.08242, 0.00336, 10.48981, 7.19980, 0.88143, ]  40.18000
o [0.50539, 0.08242, 0.00336, 10.48981, 7.19980, 0.88143, ]  40.18000
o [0.50539, 0.21064, 0.00688, 10.48981, 12.00450, 1.21005, ]  40.18100
o [0.50539, 0.27007, 0.00688, 10.48981, 12.00450, 0.68173, ]  40.39700
o [0.50539, 0.14695, 0.00649, 9.12821, 7.19980, 0.54214, ]  40.50200
o [0.50539, 0.14695, 0.00534, 11.95025, 7.19980, 0.54214, ]  40.50300
o [0.50539, 0.14837, 0.00688, 10.48981, 17.66194, 1.21005, ]  40.52200
o [0.68282, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  40.92900
o [0.50539, 0.25671, 0.00688, 12.79702, 12.00450, 1.21005, ]  40.97400
o [0.50539, 0.14695, 0.00688, 18.22303, 3.60323, 0.54214, ]  41.19200
o [0.50539, 0.24817, 0.00688, 11.95025, 11.07641, 0.54214, ]  41.40900
o [0.58178, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  41.86200
o [0.33963, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  41.96633
o [0.50539, 0.14837, 0.00688, 14.62611, 12.00450, 2.10364, ]  42.64200
o [0.61151, 0.14695, 0.00688, 11.95025, 16.00406, 0.54214, ]  42.76500
o [0.50539, 0.14837, 0.00888, 11.95025, 7.19980, 1.21005, ]  43.10200
o [0.30000, 0.16073, 0.00688, 11.95025, 7.19980, 0.54214, ]  43.54500
o [0.40510, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  44.00400
o [0.35148, 0.08242, 0.00184, 10.48981, 16.00406, 0.88143, ]  44.34700
o [0.50539, 0.14837, 0.00688, 10.48981, 11.04488, 1.21005, ]  44.49900
o [0.30146, 0.14695, 0.00457, 14.06568, 7.19980, 0.54214, ]  44.59200
o [0.50539, 0.18344, 0.00688, 11.95025, 7.19980, 0.39897, ]  45.50000
o [0.97801, 0.14837, 0.00688, 10.48981, 12.00450, 2.22776, ]  45.63600
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.72843, ]  46.20200
o [0.50539, 0.17944, 0.00688, 7.06781, 5.97241, 0.54214, ]  46.55800
o [0.84061, 0.14837, 0.00688, 6.94717, 12.00450, 1.21005, ]  47.11200
o [0.50539, 0.15114, 0.00688, 11.95025, 7.19980, 0.31351, ]  48.30600
o [0.50539, 0.14837, 0.00384, 10.48981, 12.00450, 1.21005, ]  48.31600
o [0.61151, 0.16287, 0.00336, 10.48981, 20.42283, 0.88143, ]  49.26500
o [0.50539, 0.17944, 0.00688, 12.48625, 12.00450, 0.85956, ]  49.32500
o [0.50539, 0.14695, 0.00688, 20.79062, 7.19980, 0.54214, ]  49.47100
o [0.50539, 0.10158, 0.00688, 10.48981, 12.00450, 1.21005, ]  49.64900
o [0.50539, 0.14837, 0.00688, 5.92927, 12.00450, 1.45687, ]  50.62300
o [0.58678, 0.14695, 0.00988, 11.08210, 7.19980, 0.54214, ]  52.06100

GEN 11, TIME 1090.92, PARAMS: [ 0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ], SCORE: 20.74
avg dead: 48, avg food: 9918, score: 38
avg dead: 30, avg food: 9256, score: 20
avg dead: 43, avg food: 8926, score: 34
avg dead: 51, avg food: 8875, score: 42
avg dead: 35, avg food: 8210, score: 26
avg dead: 56, avg food: 2627, score: 53
avg dead: 30, avg food: 9256, score: 20
avg dead: 42, avg food: 3466, score: 38
avg dead: 46, avg food: 4277, score: 41
avg dead: 30, avg food: 4701, score: 25
avg dead: 46, avg food: 7663, score: 38
avg dead: 47, avg food: 4539, score: 42
avg dead: 55, avg food: 4322, score: 50
avg dead: 37, avg food: 9358, score: 27
avg dead: 47, avg food: 3504, score: 43
avg dead: 53, avg food: 2946, score: 50
avg dead: 35, avg food: 8210, score: 26
avg dead: 30, avg food: 9256, score: 20
avg dead: 38, avg food: 10194, score: 27
avg dead: 30, avg food: 4701, score: 25
avg dead: 43, avg food: 9868, score: 33
avg dead: 50, avg food: 9437, score: 40
avg dead: 33, avg food: 9440, score: 23
avg dead: 39, avg food: 4456, score: 34
avg dead: 48, avg food: 4867, score: 43
avg dead: 45, avg food: 3436, score: 41
avg dead: 44, avg food: 8692, score: 35
avg dead: 37, avg food: 3696, score: 33
avg dead: 47, avg food: 6995, score: 40
avg dead: 44, avg food: 8872, score: 35
avg dead: 43, avg food: 10090, score: 32
avg dead: 47, avg food: 7331, score: 39
avg dead: 48, avg food: 8563, score: 39
avg dead: 37, avg food: 9358, score: 27
avg dead: 35, avg food: 8210, score: 26
avg dead: 46, avg food: 4078, score: 41
avg dead: 42, avg food: 9759, score: 32
avg dead: 30, avg food: 4701, score: 25
avg dead: 30, avg food: 4701, score: 25
avg dead: 59, avg food: 4060, score: 54
avg dead: 35, avg food: 8210, score: 26
avg dead: 58, avg food: 4395, score: 53
avg dead: 37, avg food: 5638, score: 31
avg dead: 51, avg food: 9026, score: 41
avg dead: 32, avg food: 4844, score: 27
avg dead: 32, avg food: 4844, score: 27
avg dead: 56, avg food: 4853, score: 51
avg dead: 48, avg food: 8400, score: 39
avg dead: 45, avg food: 12109, score: 32
avg dead: 53, avg food: 2319, score: 50
avg dead: 38, avg food: 10194, score: 27
avg dead: 48, avg food: 8967, score: 39
avg dead: 54, avg food: 8175, score: 45
avg dead: 40, avg food: 4648, score: 35
avg dead: 44, avg food: 2974, score: 41
avg dead: 50, avg food: 7482, score: 42
avg dead: 53, avg food: 9628, score: 43
avg dead: 44, avg food: 3703, score: 40
avg dead: 51, avg food: 10587, score: 40
avg dead: 40, avg food: 10044, score: 29
avg dead: 38, avg food: 9882, score: 28
avg dead: 32, avg food: 8566, score: 23
avg dead: 49, avg food: 7556, score: 41
avg dead: 50, avg food: 7676, score: 42
avg dead: 44, avg food: 7928, score: 36
avg dead: 30, avg food: 4701, score: 25
avg dead: 42, avg food: 12923, score: 29
avg dead: 49, avg food: 4346, score: 44
avg dead: 47, avg food: 4307, score: 42
avg dead: 49, avg food: 3904, score: 45
avg dead: 45, avg food: 7950, score: 37
avg dead: 56, avg food: 4389, score: 51
avg dead: 41, avg food: 4767, score: 36
avg dead: 50, avg food: 5333, score: 44
avg dead: 57, avg food: 4005, score: 52
avg dead: 36, avg food: 2676, score: 33
avg dead: 50, avg food: 7373, score: 42
avg dead: 53, avg food: 8750, score: 44
avg dead: 41, avg food: 10116, score: 30
avg dead: 44, avg food: 4492, score: 40
avg dead: 42, avg food: 10087, score: 31
avg dead: 30, avg food: 9256, score: 20
avg dead: 52, avg food: 9164, score: 42
avg dead: 40, avg food: 4648, score: 35
avg dead: 30, avg food: 4701, score: 25
avg dead: 45, avg food: 3805, score: 41
avg dead: 59, avg food: 7534, score: 51
avg dead: 55, avg food: 5094, score: 49
avg dead: 46, avg food: 6865, score: 39
avg dead: 49, avg food: 9514, score: 39
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
p [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
p [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
p [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
p [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
p [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
p [0.50539, 0.14837, 0.00688, 11.22145, 13.13331, 1.21005, ]  27.96000
p [0.50539, 0.14837, 0.00706, 10.48981, 12.00450, 1.21005, ]  29.14600
p [0.50539, 0.14837, 0.00995, 7.53945, 19.43029, 1.01136, ]  29.33900
p [0.85357, 0.09214, 0.00336, 10.48981, 23.80357, 0.88143, ]  29.81000
p [0.50539, 0.14837, 0.00688, 10.48981, 14.34744, 1.21005, ]  30.08200
p [0.86497, 0.08242, 0.00336, 10.48981, 16.00406, 1.42954, ]  30.16000
p [0.50539, 0.14942, 0.00843, 11.95025, 7.19980, 0.54214, ]  30.31600
p [0.61151, 0.14695, 0.01025, 11.95025, 16.00406, 0.54214, ]  30.72700
p [0.50539, 0.17944, 0.00688, 10.48981, 18.95975, 1.21005, ]  31.01400
p [0.50539, 0.14837, 0.00688, 21.25490, 12.00450, 1.21005, ]  31.91400
p [0.50539, 0.14837, 0.01321, 12.50131, 12.00450, 1.01136, ]  32.21500
p [0.50539, 0.19427, 0.00463, 10.48981, 12.00450, 0.54214, ]  32.37300
p [0.58719, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  32.37600
p [0.50539, 0.17148, 0.00688, 10.48981, 12.00450, 1.33186, ]  32.84100
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  20.74400
o [0.50539, 0.14837, 0.00688, 6.96046, 12.00450, 1.21005, ]  23.43400
o [0.50539, 0.14837, 0.00688, 11.95025, 9.75508, 1.21005, ]  23.56000
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.50539, 0.14695, 0.00688, 11.95025, 7.19980, 0.54214, ]  25.29900
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  26.79000
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.17944, 0.00688, 11.95025, 7.19980, 0.54214, ]  27.15600
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 19.35998, 12.00450, 1.21005, ]  27.64200
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
o [0.50539, 0.14837, 0.00688, 10.48981, 12.00450, 1.45687, ]  27.80600
o [0.46725, 0.10900, 0.00711, 10.48981, 12.00450, 1.45687, ]  28.11800
o [0.50539, 0.08670, 0.00688, 18.50207, 12.00450, 1.92388, ]  29.07700
o [0.61151, 0.11110, 0.00336, 10.48981, 12.00450, 1.21601, ]  29.95600
o [0.50539, 0.14837, 0.00688, 10.48981, 7.14466, 1.45687, ]  30.88400
o [0.67320, 0.14695, 0.00688, 11.03281, 7.19980, 0.54214, ]  31.36200
o [0.50539, 0.14837, 0.00688, 10.45795, 12.00450, 1.45687, ]  31.91300
o [0.64302, 0.14837, 0.00688, 10.48981, 12.00450, 1.21005, ]  32.24100
o [0.50539, 0.11829, 0.00688, 7.53991, 12.00450, 2.51387, ]  32.89100
o [0.50539, 0.14837, 0.00454, 10.48981, 12.00450, 1.45687, ]  32.91000
o [0.50539, 0.16746, 0.00688, 10.11425, 12.00450, 1.45687, ]  33.13200
o [0.50539, 0.14837, 0.00688, 19.35998, 14.70460, 0.54214, ]  33.30400
o [0.50539, 0.35528, 0.00688, 17.14880, 7.89631, 0.32737, ]  33.32400
o [0.50539, 0.14837, 0.00688, 10.48981, 12.47736, 1.21005, ]  34.07400
o [0.50539, 0.17840, 0.00688, 10.48981, 6.43679, 0.51066, ]  34.54400
o [0.61151, 0.08242, 0.00336, 6.96841, 12.00450, 1.21005, ]  35.12800
o [0.50539, 0.14695, 0.00688, 23.27775, 7.19980, 1.21005, ]  35.30800
o [0.50539, 0.14695, 0.00688, 10.48981, 7.19980, 0.54214, ]  35.35200
o [0.50539, 0.14695, 0.00688, 10.48981, 7.19980, 0.54214, ]  35.35200
o [0.64284, 0.08242, 0.00336, 10.48981, 16.00406, 0.88143, ]  36.07200
o [0.50539, 0.14695, 0.00688, 9.50201, 7.19980, 0.54214, ]  36.23300
o [0.61151, 0.08242, 0.00336, 10.48981, 16.00406, 0.92099, ]  37.05000
