Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.44643, 0.00533, 0.27338, 0.50048, 28.25791, 9.58715, ]  35.69167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  35.79500
o [0.65574, 0.00977, 0.36350, 0.67083, 28.25791, 12.21897, ]  35.85500
o [0.44643, 0.00977, 0.32866, 0.67083, 28.25791, 12.21897, ]  35.87667
o [0.44643, 0.01168, 0.27338, 0.67083, 28.25791, 12.21897, ]  36.07000
o [0.65574, 0.00977, 0.49175, 0.89575, 12.91114, 7.21584, ]  36.09167
o [0.65574, 0.00533, 0.49175, 1.45272, 13.39129, 7.21584, ]  36.53167
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  36.73667
o [0.72784, 0.00533, 0.27338, 0.54659, 28.25791, 8.91623, ]  36.95167
o [0.44643, 0.00977, 0.27338, 1.17730, 28.25791, 12.88058, ]  37.11500
o [0.44643, 0.00735, 0.47574, 0.75540, 28.25791, 12.21897, ]  37.23167
o [0.44643, 0.00533, 0.27338, 0.89575, 6.90571, 7.21584, ]  37.34667
o [0.36488, 0.01013, 0.33953, 0.73651, 3.79382, 7.21584, ]  37.35333
o [0.65574, 0.00533, 0.27338, 0.89575, 28.25791, 12.21897, ]  37.90667
o [0.65574, 0.00533, 0.36350, 0.89575, 6.90571, 7.21584, ]  38.20833
o [0.44643, 0.00977, 0.36350, 0.67083, 6.90571, 7.21584, ]  38.74333
o [0.62056, 0.00977, 0.27338, 0.67083, 28.25791, 20.33148, ]  39.05333
o [0.59395, 0.00533, 0.27338, 0.67083, 99.05435, 7.92662, ]  39.19833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.88091, ]  39.22000
o [0.44643, 0.00977, 0.36350, 0.67083, 6.90571, 7.21584, ]  39.56333
o [0.67461, 0.00977, 0.32835, 0.67083, 28.25791, 6.19823, ]  39.58167
o [0.50630, 0.02389, 0.34283, 0.73651, 4.73411, 8.64081, ]  39.64333
o [0.44643, 0.00977, 0.27338, 0.95269, 28.25791, 12.21897, ]  39.68000
o [0.44643, 0.00977, 0.27338, 0.67083, 28.25791, 14.06981, ]  39.73833
o [0.44643, 0.00977, 0.36350, 0.67083, 6.90571, 7.21584, ]  39.84500
o [0.69032, 0.00977, 0.36350, 0.67083, 28.25791, 12.21897, ]  40.06833
o [0.65574, 0.00936, 0.49175, 1.09691, 13.56391, 7.21584, ]  40.24833
o [0.65574, 0.00977, 0.27338, 0.97733, 28.25791, 12.21897, ]  40.31833
o [0.50630, 0.00533, 0.33953, 0.89575, 4.73411, 10.50226, ]  40.89500
o [0.65574, 0.00977, 0.27338, 0.67083, 33.89293, 7.92662, ]  41.12000
o [0.65574, 0.00969, 0.49175, 0.89575, 13.39129, 7.21584, ]  41.41833
o [0.65574, 0.00726, 0.27338, 0.67083, 56.51113, 7.92662, ]  41.74500
o [0.65574, 0.00977, 0.33893, 0.67083, 56.51113, 4.52405, ]  42.15667
o [0.44643, 0.00533, 0.27338, 0.89575, 8.46156, 7.21584, ]  42.17833
o [0.51137, 0.00944, 0.33953, 0.89575, 3.50840, 7.21584, ]  42.53000
o [0.65574, 0.00977, 0.27338, 0.67083, 78.39767, 7.92662, ]  43.26000
o [0.65574, 0.00533, 0.49175, 1.54633, 13.39129, 7.21584, ]  43.41000
o [0.65574, 0.00825, 0.27338, 0.67083, 56.51113, 7.92662, ]  44.30833
o [0.50630, 0.01309, 0.22810, 0.73651, 3.54318, 8.64081, ]  46.78167
o [0.65574, 0.01240, 0.49175, 0.89575, 13.39129, 7.21584, ]  46.92667
o [0.65574, 0.00511, 0.36350, 0.89575, 6.90571, 7.90307, ]  47.12167
o [0.65574, 0.00902, 0.49175, 0.72411, 13.39129, 6.60023, ]  47.56500
o [0.65574, 0.01013, 0.49175, 0.73651, 13.39129, 7.21584, ]  47.91667
o [0.39536, 0.00502, 0.49175, 0.91486, 2.10007, 6.39321, ]  48.47833
o [0.50630, 0.01796, 0.33953, 0.73651, 4.73411, 7.21584, ]  48.80000
o [0.65574, 0.00533, 0.96895, 1.11471, 13.39129, 7.21584, ]  49.08167
o [0.64599, 0.00838, 0.49175, 0.89575, 13.39129, 7.21584, ]  49.10833
o [0.50630, 0.00533, 0.33953, 0.89575, 2.67941, 10.09122, ]  49.72000
o [0.65574, 0.00532, 0.36350, 0.89575, 6.90571, 7.21584, ]  50.96500
o [0.64089, 0.00977, 0.27338, 0.67083, 56.51113, 6.54343, ]  50.99833
o [1.00000, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  52.25500
o [0.39536, 0.00533, 0.49175, 0.91486, 3.43072, 6.39321, ]  53.49833
o [0.87935, 0.00533, 0.27338, 0.67083, 56.51113, 7.92662, ]  55.22667
o [0.79673, 0.01270, 0.27338, 0.44186, 19.54760, 23.89591, ]  56.14667
o [0.46966, 0.01204, 0.49175, 0.73651, 13.39129, 7.21584, ]  56.40667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 4.28655, ]  57.25500
o [1.00000, 0.00916, 0.27338, 0.67083, 56.51113, 4.21004, ]  57.46167
o [1.00000, 0.00977, 0.53595, 0.89575, 15.60896, 3.68047, ]  58.31000
o [1.00000, 0.00977, 0.49175, 0.89575, 13.39129, 7.21584, ]  58.93500
o [1.00000, 0.00977, 0.29464, 0.38391, 56.51113, 10.27516, ]  59.63500
o [0.65574, 0.00533, 0.36350, 1.53887, 8.96855, 7.21584, ]  60.04500
o [0.65574, 0.00977, 0.27338, 0.67083, 55.83738, 10.06407, ]  60.83167

GEN 10, TIME 520.90, PARAMS: [ 0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ], SCORE: 22.19
avg dead: 50, avg food: 863, score: 41
avg dead: 45, avg food: 648, score: 38
avg dead: 54, avg food: 589, score: 48
avg dead: 34, avg food: 794, score: 26
avg dead: 41, avg food: 1022, score: 31
avg dead: 36, avg food: 714, score: 29
avg dead: 45, avg food: 713, score: 37
avg dead: 41, avg food: 966, score: 32
avg dead: 51, avg food: 774, score: 44
avg dead: 52, avg food: 784, score: 44
avg dead: 50, avg food: 693, score: 43
avg dead: 33, avg food: 780, score: 25
avg dead: 40, avg food: 927, score: 30
avg dead: 39, avg food: 657, score: 33
avg dead: 56, avg food: 465, score: 51
avg dead: 49, avg food: 819, score: 40
avg dead: 37, avg food: 1063, score: 27
avg dead: 42, avg food: 713, score: 35
avg dead: 43, avg food: 882, score: 34
avg dead: 40, avg food: 942, score: 31
avg dead: 49, avg food: 1088, score: 38
avg dead: 49, avg food: 773, score: 41
avg dead: 49, avg food: 710, score: 42
avg dead: 58, avg food: 692, score: 51
avg dead: 44, avg food: 736, score: 37
avg dead: 52, avg food: 917, score: 42
avg dead: 50, avg food: 815, score: 42
avg dead: 45, avg food: 971, score: 35
avg dead: 47, avg food: 656, score: 40
avg dead: 52, avg food: 782, score: 44
avg dead: 55, avg food: 599, score: 49
avg dead: 51, avg food: 766, score: 43
avg dead: 41, avg food: 925, score: 32
avg dead: 46, avg food: 625, score: 40
avg dead: 33, avg food: 698, score: 26
avg dead: 44, avg food: 851, score: 35
avg dead: 37, avg food: 913, score: 27
avg dead: 44, avg food: 655, score: 38
avg dead: 44, avg food: 614, score: 37
avg dead: 55, avg food: 1011, score: 44
avg dead: 41, avg food: 696, score: 34
avg dead: 40, avg food: 930, score: 30
avg dead: 41, avg food: 890, score: 32
avg dead: 50, avg food: 804, score: 42
avg dead: 47, avg food: 870, score: 38
avg dead: 51, avg food: 659, score: 44
avg dead: 32, avg food: 687, score: 25
avg dead: 42, avg food: 978, score: 32
avg dead: 39, avg food: 987, score: 29
avg dead: 51, avg food: 629, score: 45
avg dead: 39, avg food: 918, score: 30
avg dead: 51, avg food: 671, score: 44
avg dead: 37, avg food: 1047, score: 27
avg dead: 45, avg food: 664, score: 38
avg dead: 45, avg food: 829, score: 37
avg dead: 38, avg food: 743, score: 30
avg dead: 43, avg food: 757, score: 35
avg dead: 49, avg food: 715, score: 42
avg dead: 34, avg food: 794, score: 26
avg dead: 48, avg food: 813, score: 40
avg dead: 42, avg food: 669, score: 36
avg dead: 51, avg food: 891, score: 42
avg dead: 55, avg food: 726, score: 48
avg dead: 54, avg food: 835, score: 45
avg dead: 51, avg food: 829, score: 42
avg dead: 55, avg food: 778, score: 47
avg dead: 40, avg food: 558, score: 34
avg dead: 48, avg food: 877, score: 39
avg dead: 51, avg food: 986, score: 41
avg dead: 46, avg food: 558, score: 41
avg dead: 52, avg food: 721, score: 44
avg dead: 46, avg food: 939, score: 36
avg dead: 45, avg food: 782, score: 37
avg dead: 57, avg food: 603, score: 51
avg dead: 42, avg food: 882, score: 33
avg dead: 40, avg food: 850, score: 31
avg dead: 35, avg food: 925, score: 26
avg dead: 58, avg food: 500, score: 53
avg dead: 48, avg food: 591, score: 42
avg dead: 44, avg food: 887, score: 35
avg dead: 46, avg food: 869, score: 37
avg dead: 45, avg food: 671, score: 38
avg dead: 41, avg food: 781, score: 33
avg dead: 35, avg food: 1021, score: 25
avg dead: 41, avg food: 964, score: 31
avg dead: 36, avg food: 930, score: 26
avg dead: 47, avg food: 845, score: 38
avg dead: 54, avg food: 846, score: 45
avg dead: 50, avg food: 981, score: 40
avg dead: 45, avg food: 921, score: 35
avg dead: 41, avg food: 833, score: 32
avg dead: 50, avg food: 867, score: 42
avg dead: 38, avg food: 633, score: 31
avg dead: 48, avg food: 840, score: 39
avg dead: 37, avg food: 930, score: 28
avg dead: 49, avg food: 897, score: 40
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.18500
p [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  25.86833
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
p [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.67833
p [0.44643, 0.01427, 0.27338, 0.50672, 34.16848, 12.21897, ]  28.02500
p [0.65574, 0.00977, 0.37920, 0.47844, 28.25791, 12.21897, ]  29.56000
p [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  29.93333
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  29.95167
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 14.30729, ]  30.21667
p [0.65574, 0.00533, 0.49175, 1.44372, 13.39129, 7.21584, ]  30.56333
p [0.50630, 0.01309, 0.34283, 0.73651, 4.73411, 8.64081, ]  30.73333
p [0.41904, 0.00977, 0.27338, 1.12275, 28.25791, 12.21897, ]  30.80667
p [0.45334, 0.00533, 0.21298, 0.89575, 22.82763, 7.21584, ]  30.86667
p [0.65162, 0.00687, 0.36350, 0.89575, 6.90571, 7.21584, ]  31.00000
p [0.65574, 0.00639, 0.51223, 0.89575, 13.39129, 7.21584, ]  32.50000
p [0.65574, 0.01170, 0.27338, 0.67083, 56.51113, 7.92662, ]  32.72667
p [0.65574, 0.00977, 0.27338, 0.67083, 71.08986, 7.92662, ]  33.02833
p [0.65574, 0.01177, 0.49175, 0.73651, 13.39129, 7.21584, ]  33.10500
p [0.65574, 0.00533, 0.19597, 0.89575, 28.25791, 12.21897, ]  33.97167
p [0.44643, 0.01076, 0.27338, 0.67083, 28.25791, 12.21897, ]  34.42000
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  25.62000
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  25.79667
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 4.41236, ]  25.86500
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  26.07833
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  26.34833
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  26.86000
o [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.03000
o [0.44643, 0.01427, 0.27338, 0.50672, 13.39129, 7.21584, ]  27.18833
o [0.44643, 0.02254, 0.18884, 0.50672, 34.16848, 20.80438, ]  27.86500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  28.19667
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  29.02500
o [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  29.12500
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.64833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.72167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  30.86167
o [0.65574, 0.00977, 0.36382, 0.89575, 13.39129, 7.21584, ]  30.90000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  31.08000
o [0.44643, 0.01427, 0.27338, 0.50672, 24.79720, 12.21897, ]  31.44667
o [0.44643, 0.01923, 0.27338, 0.40134, 13.39129, 8.28134, ]  31.85667
o [0.65574, 0.00620, 0.27338, 1.29349, 56.51113, 7.92662, ]  31.99667
o [0.51396, 0.00533, 0.53238, 0.68120, 28.25791, 7.21584, ]  31.99833
o [0.65574, 0.00977, 0.23028, 0.67083, 28.25791, 12.21897, ]  32.17000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.25833
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.41500
o [0.65574, 0.00977, 0.27338, 0.67083, 41.00403, 11.23042, ]  32.66667
o [0.65574, 0.00762, 0.27338, 0.67083, 28.25791, 12.21897, ]  32.71500
o [0.65574, 0.00533, 0.49175, 0.89575, 14.04664, 7.21584, ]  33.25667
o [0.65574, 0.00955, 0.21477, 0.76023, 28.25791, 12.21897, ]  33.51500
o [0.65574, 0.00977, 0.27338, 0.67083, 32.49340, 20.69796, ]  33.84000
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  34.03667
o [0.65574, 0.00977, 0.26672, 0.67083, 34.48831, 12.21897, ]  34.51167
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 6.51309, ]  34.91167
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  35.36167
o [0.38058, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  35.45333
o [0.36264, 0.00533, 0.49175, 0.67083, 13.39129, 12.21897, ]  35.78667
o [0.65574, 0.01440, 0.27338, 0.67083, 28.25791, 12.21897, ]  35.79333
o [0.65574, 0.00977, 0.27338, 0.89575, 28.25791, 7.21584, ]  35.92667
o [0.65574, 0.01873, 0.27338, 0.69730, 57.04894, 7.92662, ]  35.98667
o [0.65574, 0.00533, 0.49175, 0.89575, 28.25791, 7.21584, ]  36.13500
o [0.65574, 0.00977, 0.25250, 0.67083, 28.25791, 12.21897, ]  36.60167
o [0.65574, 0.00977, 0.27338, 0.89575, 54.11953, 7.21584, ]  37.13667
o [0.44667, 0.00533, 0.49175, 0.67083, 28.25791, 12.21897, ]  37.54333
o [0.36884, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  37.84667
o [0.65574, 0.00533, 0.49175, 0.89575, 14.28784, 7.21584, ]  37.86000
o [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  37.86167
o [0.48364, 0.00533, 0.27338, 1.27939, 69.25755, 8.04504, ]  37.97000
o [0.65574, 0.00380, 0.49175, 0.89575, 13.39129, 7.21584, ]  38.10833
o [0.30000, 0.01427, 0.15731, 0.50672, 13.39129, 7.21584, ]  38.11833
o [0.65574, 0.00533, 0.49175, 0.67083, 28.25791, 12.21897, ]  38.54833
o [0.65574, 0.00464, 0.49175, 1.14974, 13.39129, 7.21584, ]  38.78833
o [0.65574, 0.00381, 0.49175, 0.89575, 15.16753, 7.21584, ]  38.84500
o [0.65574, 0.01036, 0.49175, 0.89575, 34.16848, 12.21897, ]  38.85500
o [0.65574, 0.00755, 0.27338, 0.67083, 28.25791, 12.21897, ]  38.96000
o [0.65574, 0.00977, 0.26427, 0.67083, 56.51113, 7.92662, ]  39.72167
o [0.65574, 0.00977, 0.27338, 0.67083, 13.39129, 12.21897, ]  39.76333
o [0.65574, 0.01104, 0.27338, 0.69346, 28.25791, 7.65968, ]  40.02167
o [0.65574, 0.00977, 0.23926, 0.57164, 28.25791, 12.21897, ]  40.19833
o [0.40711, 0.00271, 0.49175, 0.89575, 13.39129, 5.14939, ]  40.25000
o [0.65574, 0.00533, 0.49175, 0.89575, 28.25791, 7.21584, ]  40.60333
o [0.36197, 0.00920, 0.27338, 0.89575, 17.95923, 12.14874, ]  40.85500
o [0.55207, 0.00977, 0.27338, 0.67083, 28.25791, 13.23026, ]  40.97167
o [0.65574, 0.00533, 0.49175, 1.50031, 13.39129, 7.21584, ]  41.24667
o [0.43804, 0.01427, 0.27338, 0.50672, 34.16848, 12.21897, ]  41.47333
o [0.72638, 0.00977, 0.41323, 0.44440, 28.25791, 12.21897, ]  41.86167
o [0.65574, 0.00532, 0.49175, 0.89575, 34.16848, 14.08895, ]  41.93000
o [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.28757, ]  42.01667
o [0.66633, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  42.15500
o [0.65574, 0.00992, 0.27338, 0.67083, 13.39129, 12.21897, ]  42.25333
o [0.65574, 0.00533, 0.49175, 0.67083, 13.39129, 12.21897, ]  42.34167
o [0.65574, 0.00533, 0.49175, 0.54412, 28.25791, 12.21897, ]  42.56667
o [0.65574, 0.00533, 0.57547, 0.89575, 13.39129, 7.21584, ]  42.58833
o [0.65574, 0.00977, 0.20315, 0.67083, 87.83060, 7.92662, ]  42.78667
o [0.65574, 0.00959, 0.27719, 0.67083, 13.39129, 12.21897, ]  42.82333
o [0.65574, 0.00977, 0.30293, 0.67083, 28.25791, 12.21897, ]  42.87667
o [0.65574, 0.00902, 0.27338, 0.67083, 26.12703, 12.21897, ]  43.06833
o [0.65574, 0.00977, 0.14211, 0.67083, 28.25791, 12.21897, ]  43.66667
o [0.68426, 0.00533, 0.28900, 0.89575, 13.39129, 7.21584, ]  44.09167
o [0.65574, 0.00977, 0.27338, 0.67083, 13.39129, 13.98703, ]  44.34000
o [0.65574, 0.00533, 0.49175, 0.87606, 13.39129, 7.21584, ]  44.40500
o [0.85451, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  44.45667
o [0.65574, 0.00533, 0.49175, 0.98638, 13.39129, 7.21584, ]  44.78500
o [0.65574, 0.00977, 0.27338, 0.58956, 28.25791, 12.21897, ]  44.89000
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 15.31955, ]  44.98833
o [0.65574, 0.00339, 0.49175, 0.89575, 13.39129, 7.21584, ]  45.20333
o [0.65574, 0.00547, 0.23317, 0.89575, 13.39129, 7.21584, ]  45.53167
o [0.65574, 0.01513, 0.27338, 0.36159, 38.81944, 12.21897, ]  45.98333
o [0.65574, 0.00382, 0.49175, 0.89575, 13.39129, 7.21584, ]  47.21167
o [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 6.82803, ]  48.07000
o [0.59174, 0.00533, 0.49175, 0.89575, 8.02914, 7.21584, ]  48.10833
o [0.88227, 0.00977, 0.48786, 0.67083, 28.25791, 12.21897, ]  49.00333
o [0.65574, 0.00776, 0.27338, 0.89575, 13.39129, 7.21584, ]  51.23833
o [0.65574, 0.00533, 0.91866, 0.89575, 13.39129, 7.21584, ]  51.50833
o [1.00000, 0.00977, 0.27338, 0.67083, 22.10184, 12.21897, ]  51.63667
o [0.65574, 0.00533, 0.97631, 0.89575, 13.39129, 7.21584, ]  53.50000

GEN 11, TIME 570.82, PARAMS: [ 0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ], SCORE: 22.19
avg dead: 41, avg food: 919, score: 31
avg dead: 48, avg food: 815, score: 40
avg dead: 43, avg food: 780, score: 35
avg dead: 52, avg food: 871, score: 43
avg dead: 46, avg food: 898, score: 37
avg dead: 41, avg food: 768, score: 33
avg dead: 57, avg food: 567, score: 51
avg dead: 36, avg food: 1035, score: 25
avg dead: 43, avg food: 700, score: 36
avg dead: 43, avg food: 943, score: 33
avg dead: 51, avg food: 784, score: 43
avg dead: 42, avg food: 829, score: 34
avg dead: 46, avg food: 857, score: 37
avg dead: 45, avg food: 778, score: 37
avg dead: 43, avg food: 453, score: 39
avg dead: 43, avg food: 872, score: 34
avg dead: 45, avg food: 898, score: 36
avg dead: 55, avg food: 555, score: 49
avg dead: 68, avg food: 526, score: 63
avg dead: 36, avg food: 1079, score: 25
avg dead: 41, avg food: 824, score: 33
avg dead: 48, avg food: 964, score: 38
avg dead: 46, avg food: 734, score: 38
avg dead: 40, avg food: 691, score: 33
avg dead: 47, avg food: 767, score: 39
avg dead: 46, avg food: 1020, score: 35
avg dead: 53, avg food: 480, score: 49
avg dead: 36, avg food: 1033, score: 26
avg dead: 58, avg food: 901, score: 48
avg dead: 50, avg food: 830, score: 42
avg dead: 53, avg food: 670, score: 46
avg dead: 46, avg food: 859, score: 37
avg dead: 45, avg food: 840, score: 36
avg dead: 45, avg food: 678, score: 38
avg dead: 59, avg food: 507, score: 54
avg dead: 40, avg food: 881, score: 31
avg dead: 44, avg food: 932, score: 35
avg dead: 61, avg food: 676, score: 54
avg dead: 41, avg food: 821, score: 33
avg dead: 40, avg food: 746, score: 32
avg dead: 33, avg food: 948, score: 23
avg dead: 50, avg food: 857, score: 41
avg dead: 39, avg food: 943, score: 29
avg dead: 41, avg food: 905, score: 32
avg dead: 49, avg food: 887, score: 40
avg dead: 39, avg food: 862, score: 31
avg dead: 41, avg food: 683, score: 34
avg dead: 47, avg food: 770, score: 39
avg dead: 33, avg food: 1106, score: 22
avg dead: 59, avg food: 604, score: 53
avg dead: 43, avg food: 806, score: 35
avg dead: 35, avg food: 1104, score: 24
avg dead: 43, avg food: 933, score: 33
avg dead: 49, avg food: 923, score: 40
avg dead: 44, avg food: 908, score: 35
avg dead: 47, avg food: 567, score: 42
avg dead: 45, avg food: 776, score: 37
avg dead: 47, avg food: 976, score: 37
avg dead: 45, avg food: 805, score: 37
avg dead: 46, avg food: 942, score: 36
avg dead: 50, avg food: 774, score: 42
avg dead: 51, avg food: 728, score: 44
avg dead: 45, avg food: 680, score: 38
avg dead: 48, avg food: 847, score: 39
avg dead: 45, avg food: 801, score: 37
avg dead: 43, avg food: 912, score: 34
avg dead: 41, avg food: 718, score: 34
avg dead: 37, avg food: 879, score: 28
avg dead: 51, avg food: 710, score: 44
avg dead: 61, avg food: 559, score: 55
avg dead: 46, avg food: 785, score: 38
avg dead: 47, avg food: 975, score: 38
avg dead: 50, avg food: 645, score: 44
avg dead: 50, avg food: 919, score: 40
avg dead: 41, avg food: 909, score: 32
avg dead: 34, avg food: 896, score: 25
avg dead: 43, avg food: 770, score: 35
avg dead: 42, avg food: 900, score: 33
avg dead: 54, avg food: 601, score: 48
avg dead: 51, avg food: 824, score: 43
avg dead: 47, avg food: 785, score: 39
avg dead: 43, avg food: 665, score: 36
avg dead: 42, avg food: 665, score: 36
avg dead: 37, avg food: 830, score: 28
avg dead: 47, avg food: 600, score: 40
avg dead: 43, avg food: 859, score: 35
avg dead: 39, avg food: 918, score: 30
avg dead: 40, avg food: 697, score: 33
avg dead: 48, avg food: 711, score: 41
avg dead: 47, avg food: 896, score: 38
avg dead: 44, avg food: 702, score: 36
avg dead: 33, avg food: 1043, score: 23
avg dead: 35, avg food: 766, score: 27
avg dead: 50, avg food: 598, score: 44
avg dead: 52, avg food: 628, score: 46
avg dead: 47, avg food: 1032, score: 36
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 12.21897, ]  22.18500
p [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  25.62000
p [0.65574, 0.00533, 0.49175, 0.89575, 13.39129, 7.21584, ]  25.79667
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 4.41236, ]  25.86500
p [0.65574, 0.00977, 0.27338, 0.67083, 56.51113, 7.92662, ]  26.06000
p [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  26.86000
p [0.48364, 0.00483, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.03000
p [0.44643, 0.01427, 0.27338, 0.50672, 13.39129, 7.21584, ]  27.18833
p [0.48364, 0.00533, 0.27338, 0.67083, 69.25755, 8.04504, ]  27.67833
p [0.44643, 0.02254, 0.18884, 0.50672, 34.16848, 20.80438, ]  27.86500
p [0.44643, 0.01427, 0.27338, 0.50672, 34.16848, 12.21897, ]  28.02500
p [0.65574, 0.00977, 0.37920, 0.47844, 28.25791, 12.21897, ]  29.56000
p [0.50630, 0.01013, 0.33953, 0.73651, 4.73411, 7.21584, ]  29.93333
p [0.39536, 0.00533, 0.49175, 0.91486, 3.95051, 6.39321, ]  29.95167
p [0.65574, 0.00977, 0.27338, 0.67083, 28.25791, 14.30729, ]  30.21667
p [0.65574, 0.00533, 0.49175, 1.44372, 13.39129, 7.21584, ]  30.56333
p [0.50630, 0.01309, 0.34283, 0.73651, 4.73411, 8.64081, ]  30.73333
p [0.41904, 0.00977, 0.27338, 1.12275, 28.25791, 12.21897, ]  30.80667
p [0.65574, 0.00977, 0.36382, 0.89575, 13.39129, 7.21584, ]  30.90000
p [0.65574, 0.00620, 0.27338, 1.29349, 56.51113, 7.92662, ]  31.99667
o [0.65574, 0.00806, 0.21526, 0.67083, 28.25791, 12.21897, ]  22.76667
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  23.06500
o [0.65574, 0.00559, 0.49175, 0.89575, 44.04390, 12.21897, ]  23.68667
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  24.79333
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  25.70333
o [0.65574, 0.00977, 0.27338, 0.67083, 33.46672, 12.21897, ]  25.81667
o [0.65574, 0.01372, 0.27338, 0.79235, 28.25791, 12.21897, ]  25.86833
