Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
p [0.83247, 0.50453, 0.41302, 3.84350, 4.10565, 3.56180, ]  212.95315
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.60076, ]  221.98260
p [0.83247, 0.58012, 0.75569, 2.73200, 5.82137, 1.57287, ]  222.14678
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  177.64127
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  178.47372
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  181.47407
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  182.30798
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  184.64197
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  187.30738
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  189.80732
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  190.98232
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  191.80935
o [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  193.47587
o [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  198.64345
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  199.64112
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  200.97553
o [0.75744, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  201.47432
o [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  202.81018
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  205.31583
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  210.98278
o [0.34275, 0.68106, 0.41302, 6.97620, 0.67811, 1.57287, ]  211.30813
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  212.30730
o [0.54914, 0.58012, 0.55131, 3.84350, 5.45644, 1.57287, ]  214.64160
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  215.31572
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  216.14435
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  216.81577
o [0.83247, 0.58012, 1.06409, 6.91088, 4.84223, 2.87031, ]  217.30860
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  218.47472
o [0.83247, 0.58012, 0.55131, 2.64887, 5.82137, 1.57287, ]  220.30845
o [0.44141, 0.58012, 0.41302, 3.84350, 4.33365, 1.57287, ]  220.47200
o [0.44540, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  221.64305
o [0.83247, 0.54629, 0.41302, 2.45971, 8.29373, 1.57287, ]  226.97562
o [0.34275, 2.59685, 4.71416, 0.65835, 4.10565, 0.57443, ]  227.14997
o [0.96813, 5.92505, 8.44473, 3.55919, 3.02233, 5.69359, ]  232.14585
o [0.83247, 0.58012, 0.46674, 3.84350, 6.12434, 1.57287, ]  233.14147
o [0.72104, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  233.47667
o [0.83247, 0.58012, 0.39922, 3.84350, 5.82137, 1.57287, ]  235.47643
o [0.34275, 0.60607, 0.41302, 3.84350, 5.43173, 0.52378, ]  235.81135
o [0.83247, 0.58012, 0.41302, 3.06167, 5.82137, 1.57287, ]  237.47577
o [1.00000, 0.58012, 0.42059, 2.45971, 10.75458, 1.57287, ]  238.80722
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 2.49350, ]  243.63492
o [0.96813, 5.92505, 8.44473, 3.55919, 5.32499, 3.56180, ]  245.14482
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.74263, ]  245.30938
o [0.83247, 0.44364, 0.57770, 3.84350, 5.82137, 1.57287, ]  245.30938
o [0.30000, 0.60607, 0.41302, 3.84350, 5.82137, 0.44047, ]  245.81160
o [0.83247, 0.58012, 0.55131, 3.84350, 3.72030, 1.57287, ]  246.31125
o [0.83247, 0.58012, 0.55131, 3.84350, 4.77110, 1.57287, ]  247.13740
o [0.83247, 8.16255, 6.80738, 3.84350, 5.82137, 1.00451, ]  247.48123
o [1.00000, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  248.64398
o [0.48099, 0.58012, 0.41302, 3.78898, 5.82137, 1.57287, ]  249.14167
o [0.98327, 0.86881, 0.55131, 3.84350, 5.38137, 1.57287, ]  249.47615
o [0.34275, 8.16255, 6.68780, 7.34552, 0.67811, 0.57443, ]  249.81540
o [0.34275, 0.84515, 0.28054, 3.84350, 6.39144, 0.50735, ]  251.97557
o [0.83247, 0.50057, 0.41302, 3.84350, 5.82137, 1.57287, ]  252.80640
o [0.34275, 2.20203, 4.71416, 0.65835, 4.10565, 0.34681, ]  252.98197
o [1.00000, 0.58012, 0.34123, 3.84350, 5.82137, 1.57287, ]  254.63875
o [0.83247, 0.58012, 0.55131, 3.75696, 5.82137, 1.57287, ]  255.30713
o [0.96813, 0.58012, 8.44473, 3.84350, 2.92071, 1.89484, ]  256.47858
o [0.54778, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  257.81617
o [0.96813, 0.58012, 8.44473, 3.84350, 2.99169, 1.57287, ]  258.14720
o [0.34275, 8.16255, 6.20735, 6.97620, 0.65439, 1.00451, ]  258.48277
o [0.34275, 8.16255, 6.80738, 5.43920, 0.67811, 0.57443, ]  258.48300
o [0.96813, 1.25957, 4.71416, 0.54705, 4.10565, 2.12795, ]  259.31077
o [0.34275, 0.58012, 0.41302, 6.97620, 0.67811, 1.57287, ]  260.64020
o [0.83247, 0.58012, 0.37145, 3.84350, 5.82137, 1.57287, ]  261.64048
o [0.83247, 0.45027, 0.41302, 3.56123, 5.82137, 1.57287, ]  261.80478
o [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 0.85964, ]  262.14273
o [0.83247, 0.58012, 0.55131, 3.84350, 9.93759, 1.57287, ]  262.31015
o [0.81537, 8.16255, 6.80738, 3.84350, 8.69972, 1.00451, ]  262.98225
o [0.96813, 5.92505, 7.25026, 3.55919, 3.06822, 3.56180, ]  263.31423
o [0.34275, 0.58012, 0.23659, 6.97620, 0.67811, 1.57287, ]  263.80317
o [0.95486, 0.58012, 0.55131, 5.27124, 5.82137, 1.57287, ]  263.80960
o [0.83247, 0.58012, 0.55131, 5.09697, 5.82137, 1.57287, ]  263.80992
o [0.83247, 0.58012, 0.80047, 3.84350, 5.82137, 1.57287, ]  265.14620
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 2.80465, ]  267.64807
o [0.34275, 14.59511, 6.80738, 6.97620, 0.67811, 1.00451, ]  268.15037
o [0.34275, 8.16255, 6.80738, 9.89759, 0.46498, 0.57443, ]  268.81763
o [1.00000, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  269.14503
o [0.83247, 0.58012, 0.41302, 3.30789, 5.87070, 1.57287, ]  269.47115
o [0.83247, 9.43933, 6.80738, 7.58409, 5.82137, 1.00451, ]  270.31615
o [0.83247, 0.58012, 0.41302, 3.84350, 7.01349, 1.57287, ]  270.96865
o [0.34275, 2.20203, 4.64025, 0.67172, 4.10565, 0.57443, ]  270.98392
o [0.34275, 8.16255, 7.51040, 6.97620, 0.67811, 1.41652, ]  271.81182
o [0.34275, 8.16255, 6.80738, 12.86069, 0.67811, 0.57443, ]  272.81423
o [0.52275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  273.14920
o [0.34275, 8.16255, 6.15199, 7.34552, 0.50563, 0.57443, ]  274.31583
o [0.83247, 0.58012, 6.80738, 2.45971, 0.67811, 0.57443, ]  277.14798
o [0.34275, 8.16255, 9.64966, 6.97620, 0.67811, 1.00451, ]  277.31613
o [0.34275, 0.60607, 0.28394, 3.84350, 5.82137, 0.61452, ]  277.47860
o [0.34275, 5.30784, 7.60526, 7.34552, 0.67811, 0.57443, ]  279.14885
o [0.44692, 4.42612, 0.41302, 7.34552, 5.87070, 1.57287, ]  280.30898
o [0.30000, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  282.81707
o [0.34275, 12.40202, 8.70646, 6.97620, 0.67811, 1.00451, ]  285.65027
o [0.83247, 0.61911, 6.80738, 2.45971, 0.36808, 0.57443, ]  285.81107
o [0.96813, 5.92505, 8.44473, 3.55919, 4.43816, 3.56180, ]  286.98043
o [0.34275, 5.52090, 6.80738, 7.34552, 0.67811, 0.57443, ]  289.31540
o [0.96813, 8.16255, 6.80738, 7.34552, 0.67811, 3.56180, ]  289.47917
o [0.34275, 8.16255, 6.80738, 7.34552, 0.44990, 0.57443, ]  290.48220
o [0.83247, 0.70518, 6.80738, 2.45971, 0.67811, 0.57443, ]  291.31530
o [0.59463, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  291.64940
o [0.34275, 8.16255, 6.80738, 12.03965, 0.48555, 0.57443, ]  296.81603
o [0.96813, 8.16255, 6.80738, 7.34552, 0.67811, 4.24119, ]  297.64577
o [0.30000, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  302.98260
o [0.34275, 8.16255, 0.34499, 7.34552, 5.78672, 1.57287, ]  307.77200
o [0.96813, 8.16255, 6.80738, 7.34552, 0.67811, 3.56180, ]  307.81317
o [0.83247, 5.92505, 0.41302, 3.55919, 5.82137, 3.56180, ]  319.62017
o [0.34275, 8.16255, 0.41302, 4.95484, 5.87070, 1.57287, ]  320.29615
o [0.83247, 5.92505, 0.41302, 3.55919, 5.82137, 3.56180, ]  322.95247
o [0.83247, 5.92505, 0.41302, 3.55919, 5.50372, 3.56180, ]  334.62932

GEN 10, TIME 2672.21, PARAMS: [ 0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ], SCORE: 172.47
avg dead: 225, avg food: 278, score: 224
avg dead: 183, avg food: 200, score: 182
avg dead: 184, avg food: 261, score: 184
avg dead: 264, avg food: 240, score: 264
avg dead: 210, avg food: 176, score: 210
avg dead: 184, avg food: 258, score: 183
avg dead: 218, avg food: 257, score: 218
avg dead: 269, avg food: 211, score: 268
avg dead: 265, avg food: 150, score: 265
avg dead: 260, avg food: 174, score: 260
avg dead: 240, avg food: 243, score: 239
avg dead: 195, avg food: 170, score: 195
avg dead: 183, avg food: 200, score: 182
avg dead: 291, avg food: 169, score: 290
avg dead: 183, avg food: 200, score: 182
avg dead: 227, avg food: 264, score: 227
avg dead: 240, avg food: 272, score: 240
avg dead: 280, avg food: 223, score: 279
avg dead: 272, avg food: 280, score: 272
avg dead: 288, avg food: 170, score: 288
avg dead: 249, avg food: 202, score: 249
avg dead: 305, avg food: 491, score: 305
avg dead: 259, avg food: 235, score: 258
avg dead: 289, avg food: 195, score: 289
avg dead: 209, avg food: 175, score: 209
avg dead: 250, avg food: 167, score: 250
avg dead: 275, avg food: 205, score: 275
avg dead: 332, avg food: 637, score: 331
avg dead: 283, avg food: 212, score: 282
avg dead: 261, avg food: 172, score: 261
avg dead: 292, avg food: 299, score: 292
avg dead: 284, avg food: 246, score: 284
avg dead: 223, avg food: 306, score: 223
avg dead: 277, avg food: 264, score: 277
avg dead: 259, avg food: 176, score: 259
avg dead: 251, avg food: 253, score: 251
avg dead: 288, avg food: 246, score: 288
avg dead: 304, avg food: 202, score: 304
avg dead: 220, avg food: 233, score: 220
avg dead: 305, avg food: 232, score: 305
avg dead: 276, avg food: 157, score: 276
avg dead: 195, avg food: 256, score: 195
avg dead: 240, avg food: 248, score: 240
avg dead: 227, avg food: 192, score: 227
avg dead: 325, avg food: 185, score: 325
avg dead: 241, avg food: 172, score: 241
avg dead: 243, avg food: 244, score: 243
avg dead: 196, avg food: 169, score: 196
avg dead: 273, avg food: 173, score: 273
avg dead: 256, avg food: 173, score: 256
avg dead: 243, avg food: 170, score: 243
avg dead: 260, avg food: 279, score: 260
avg dead: 206, avg food: 252, score: 205
avg dead: 240, avg food: 240, score: 240
avg dead: 268, avg food: 234, score: 268
avg dead: 188, avg food: 170, score: 187
avg dead: 258, avg food: 197, score: 258
avg dead: 274, avg food: 315, score: 274
avg dead: 244, avg food: 238, score: 244
avg dead: 248, avg food: 221, score: 248
avg dead: 283, avg food: 152, score: 283
avg dead: 270, avg food: 189, score: 270
avg dead: 259, avg food: 167, score: 259
avg dead: 322, avg food: 272, score: 322
avg dead: 248, avg food: 194, score: 248
avg dead: 232, avg food: 189, score: 231
avg dead: 263, avg food: 277, score: 263
avg dead: 281, avg food: 199, score: 281
avg dead: 261, avg food: 235, score: 261
avg dead: 237, avg food: 270, score: 237
avg dead: 287, avg food: 183, score: 287
avg dead: 265, avg food: 246, score: 265
avg dead: 192, avg food: 258, score: 192
avg dead: 300, avg food: 199, score: 300
avg dead: 198, avg food: 262, score: 198
avg dead: 270, avg food: 219, score: 270
avg dead: 273, avg food: 159, score: 273
avg dead: 216, avg food: 209, score: 215
avg dead: 270, avg food: 219, score: 269
avg dead: 223, avg food: 208, score: 223
avg dead: 284, avg food: 171, score: 284
avg dead: 252, avg food: 189, score: 252
avg dead: 248, avg food: 314, score: 248
avg dead: 201, avg food: 171, score: 201
avg dead: 261, avg food: 179, score: 261
avg dead: 266, avg food: 189, score: 266
avg dead: 272, avg food: 197, score: 272
avg dead: 208, avg food: 219, score: 208
avg dead: 258, avg food: 251, score: 258
avg dead: 264, avg food: 257, score: 263
avg dead: 150, avg food: 250, score: 149
avg dead: 266, avg food: 190, score: 266
avg dead: 238, avg food: 204, score: 238
avg dead: 331, avg food: 217, score: 331
avg dead: 292, avg food: 240, score: 292
avg dead: 275, avg food: 185, score: 275
avg dead: 193, avg food: 178, score: 193
avg dead: 257, avg food: 161, score: 257
avg dead: 260, avg food: 158, score: 260
avg dead: 327, avg food: 370, score: 327
avg dead: 271, avg food: 201, score: 271
avg dead: 236, avg food: 168, score: 236
avg dead: 282, avg food: 277, score: 281
avg dead: 238, avg food: 200, score: 238
avg dead: 257, avg food: 273, score: 257
avg dead: 246, avg food: 270, score: 245
avg dead: 296, avg food: 166, score: 295
avg dead: 260, avg food: 250, score: 260
p [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  172.47442
p [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  177.97498
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48223
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  189.48298
p [0.83247, 0.58012, 0.41302, 2.45971, 5.87070, 1.57287, ]  190.97523
p [0.96813, 0.58012, 8.44473, 3.84350, 3.06822, 1.92087, ]  191.97960
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.34275, 0.60607, 0.41302, 3.84350, 5.82137, 0.52378, ]  195.64355
p [0.96813, 0.58012, 0.41302, 3.55919, 5.82137, 3.56180, ]  198.79663
p [0.83247, 0.58012, 0.41302, 4.56166, 5.82137, 1.57287, ]  203.63893
p [0.96813, 3.52399, 8.44473, 6.18977, 3.06822, 3.56180, ]  205.97900
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  208.97522
p [0.34275, 0.68106, 0.41302, 6.97620, 0.67811, 1.57287, ]  211.30813
p [0.83247, 0.58012, 0.41302, 6.90949, 5.82137, 1.57287, ]  211.97557
p [0.83247, 0.50453, 0.41302, 3.84350, 4.10565, 3.56180, ]  212.95315
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [0.83247, 0.58012, 1.06409, 6.91088, 4.84223, 2.87031, ]  217.30860
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
o [0.83247, 0.58012, 0.41302, 2.75379, 4.65526, 1.57287, ]  149.97500
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  183.97413
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  184.64055
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  187.98300
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  192.47417
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  193.81552
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  195.30772
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  195.48293
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  196.14975
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  198.14047
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  201.48288
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  205.97472
o [0.83247, 0.58012, 0.41302, 3.95350, 5.82137, 0.95992, ]  208.14470
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  209.14912
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  210.81572
o [0.83247, 0.58012, 0.62659, 3.53604, 5.82137, 1.57287, ]  215.97903
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 1.57287, ]  218.30760
o [0.83247, 0.58012, 0.41302, 3.84350, 6.46204, 1.57287, ]  220.14332
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 2.78974, ]  223.30273
o [0.96813, 5.92505, 5.29060, 3.55919, 3.06822, 4.43512, ]  223.31252
o [0.83247, 0.58012, 0.31737, 3.84350, 7.41699, 1.57287, ]  224.97220
o [0.96813, 4.05527, 8.44473, 3.55919, 3.06822, 4.31535, ]  227.31413
o [0.83247, 0.88887, 0.41302, 3.84350, 10.80496, 1.57287, ]  227.80693
o [0.96813, 5.92505, 6.80738, 3.55919, 0.80766, 0.57443, ]  231.98107
o [0.96813, 5.92505, 6.80738, 3.55919, 0.67811, 0.57443, ]  236.48315
o [0.94118, 0.58012, 0.41302, 3.84350, 3.58972, 1.57287, ]  237.13967
o [0.83247, 5.92505, 8.44473, 3.84350, 5.82137, 3.64526, ]  238.14663
o [0.34275, 0.58012, 6.80738, 7.34552, 0.67811, 1.57287, ]  238.47953
o [0.83247, 0.60157, 0.54213, 3.84350, 5.82137, 1.57287, ]  239.97563
o [0.83247, 0.58012, 0.55131, 3.84350, 5.82137, 2.48208, ]  240.47275
o [0.83247, 0.58012, 0.55131, 2.76766, 5.82137, 1.57287, ]  240.64180
o [0.46912, 0.58012, 0.41844, 3.84350, 5.82137, 1.57287, ]  240.64263
o [0.30000, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  241.31613
o [0.96813, 9.45594, 8.44473, 3.55919, 3.06822, 2.95915, ]  243.14963
o [0.83247, 0.58012, 0.41302, 3.84350, 3.76101, 1.60974, ]  243.47558
o [0.96813, 0.58012, 0.55131, 3.55919, 5.82137, 1.57287, ]  244.47617
o [0.83247, 0.58012, 0.41302, 3.84350, 10.92608, 1.81533, ]  245.97292
o [1.00000, 0.58012, 0.41302, 3.84350, 5.82137, 3.08427, ]  248.13520
o [0.34275, 8.16255, 6.98908, 7.34552, 3.06822, 3.56180, ]  248.14720
o [0.83247, 5.92505, 15.91650, 3.84350, 3.06822, 3.56180, ]  248.64453
o [0.34275, 0.58012, 6.80738, 7.34552, 0.67811, 1.57287, ]  249.47977
o [0.34275, 8.16255, 6.80738, 3.93240, 0.53990, 0.57443, ]  250.31655
o [0.83247, 0.58012, 0.41302, 6.97620, 5.82137, 1.57287, ]  251.47468
o [0.34275, 8.16255, 6.80738, 7.34552, 1.10883, 0.57443, ]  252.81437
o [0.34275, 8.16255, 6.80738, 7.34552, 0.77615, 0.57443, ]  256.31598
o [0.83247, 0.42225, 0.55131, 3.84350, 5.82137, 1.57287, ]  257.63933
o [0.34275, 14.75310, 5.17570, 7.34552, 1.03714, 0.57443, ]  257.65050
o [0.83247, 1.03216, 0.34418, 3.84350, 5.82137, 1.57287, ]  258.14150
o [0.34275, 0.58012, 6.80738, 7.34552, 0.67811, 1.57287, ]  258.64692
o [0.96813, 0.58012, 0.55131, 3.55919, 5.82137, 1.57287, ]  258.97643
o [0.34275, 6.04251, 6.80738, 3.84350, 0.67811, 0.61380, ]  259.14905
o [0.83247, 0.58012, 6.80738, 3.84350, 5.82137, 1.00451, ]  259.81660
o [0.83247, 0.58012, 0.41302, 6.97620, 5.82137, 1.57287, ]  260.14163
o [0.83247, 0.58012, 6.80738, 3.84350, 5.82137, 1.00451, ]  260.31752
o [0.83247, 0.44149, 0.41302, 3.84350, 5.82137, 1.57287, ]  260.63872
o [0.55927, 8.16255, 6.80738, 7.34552, 0.57668, 0.36093, ]  260.81588
o [0.83247, 0.95601, 0.55131, 3.84350, 5.82137, 1.57287, ]  261.47643
o [0.96813, 5.92505, 6.80738, 3.55919, 0.67811, 0.57443, ]  261.64942
o [0.96813, 5.92505, 16.05291, 3.55919, 3.06822, 3.56180, ]  261.81540
o [0.73133, 0.58012, 0.41302, 2.29989, 3.06822, 1.57287, ]  263.13895
o [0.60931, 0.58012, 0.41302, 3.84350, 5.82137, 1.57287, ]  263.97428
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 5.56328, ]  264.47595
o [0.83247, 0.58012, 0.41302, 6.97620, 5.82137, 1.57287, ]  265.47540
o [0.34275, 8.84686, 6.80738, 7.34552, 0.67811, 0.57443, ]  265.48493
o [0.34275, 8.16255, 6.80738, 6.97620, 0.63289, 1.00451, ]  266.31425
o [0.34952, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  266.48103
o [0.83247, 0.58012, 0.41302, 6.69803, 5.82137, 1.13712, ]  268.30988
o [0.96813, 5.92505, 14.17309, 3.55919, 3.06822, 3.56180, ]  268.97883
o [0.83247, 0.88733, 0.85198, 4.55692, 5.82137, 1.57287, ]  269.97810
o [0.30000, 7.15785, 6.80738, 7.34552, 0.67811, 0.60638, ]  270.48103
o [0.96813, 2.20203, 4.71416, 0.65835, 3.41188, 3.56180, ]  270.64477
o [0.49306, 7.80220, 8.44473, 7.34552, 1.68618, 3.56180, ]  271.64648
o [0.83247, 0.68424, 0.41302, 3.89700, 5.82137, 1.57287, ]  272.47200
o [0.96813, 5.92505, 8.44473, 3.55919, 1.79668, 3.56180, ]  272.81362
o [0.96813, 7.79496, 8.44473, 3.55919, 3.06822, 2.26824, ]  273.48270
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.46694, ]  273.81738
o [1.00000, 8.16255, 0.41302, 3.84350, 5.82137, 0.62872, ]  274.13512
o [0.83247, 0.88751, 6.80738, 3.84350, 5.82137, 1.00451, ]  275.47943
o [0.83247, 4.92021, 14.22726, 3.84350, 3.06822, 2.20820, ]  275.81477
o [0.34275, 8.16255, 6.80738, 7.34552, 0.62945, 0.61570, ]  276.65090
o [0.83247, 1.13626, 0.41302, 3.84350, 5.82137, 1.57287, ]  277.80690
o [0.83247, 0.58012, 0.41302, 3.84350, 5.82137, 1.43976, ]  279.97767
o [1.00000, 7.76124, 8.44473, 3.84350, 5.82137, 3.56180, ]  281.14672
o [0.96813, 0.58012, 0.41302, 3.55919, 3.06822, 1.57287, ]  281.97222
o [0.34275, 8.16255, 8.44473, 7.34552, 3.06822, 3.56180, ]  282.97880
o [0.34275, 8.16255, 5.73051, 7.34552, 0.67811, 0.57443, ]  283.31810
o [0.34275, 8.16255, 5.15898, 7.34552, 0.67811, 0.57443, ]  284.48290
o [0.83247, 5.92505, 5.21284, 3.84350, 5.82137, 6.93000, ]  284.80872
o [0.34275, 8.16255, 6.80738, 3.84350, 0.56093, 1.00451, ]  287.64832
o [0.83247, 0.58012, 0.47434, 3.84350, 5.82137, 1.57287, ]  288.14198
o [0.46784, 8.16255, 6.80738, 6.97620, 0.64650, 1.00451, ]  288.14960
o [0.83247, 5.92505, 8.44473, 3.84350, 3.06822, 3.56180, ]  289.31382
o [0.60442, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  290.98310
o [0.96813, 0.58012, 0.41302, 3.55919, 3.06822, 2.09741, ]  292.47003
o [0.96813, 0.58012, 0.85128, 3.55919, 2.98720, 1.77150, ]  292.64263
o [0.58999, 8.16255, 6.89806, 3.84350, 0.67811, 1.00451, ]  295.98333
o [0.96813, 5.92505, 10.28051, 5.02646, 3.06822, 3.32301, ]  300.81338
o [0.96813, 5.92505, 8.44473, 3.55919, 1.83134, 3.56180, ]  304.47972
