Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_11-37-58.txt

Starting computation at 2023-06-20 11:38:00.

avg dead: 118, avg food: 233, score: 117
avg dead: 116, avg food: 150, score: 116
avg dead: 118, avg food: 157, score: 118
avg dead: 83, avg food: 165, score: 82
avg dead: 116, avg food: 134, score: 116
avg dead: 114, avg food: 169, score: 114
avg dead: 133, avg food: 547, score: 133
avg dead: 119, avg food: 157, score: 119
avg dead: 115, avg food: 382, score: 115
avg dead: 86, avg food: 164, score: 85
avg dead: 134, avg food: 173, score: 133
avg dead: 125, avg food: 145, score: 125
avg dead: 113, avg food: 473, score: 112
avg dead: 112, avg food: 133, score: 112
avg dead: 115, avg food: 134, score: 114
avg dead: 132, avg food: 165, score: 131
avg dead: 117, avg food: 180, score: 117
avg dead: 103, avg food: 159, score: 103
avg dead: 109, avg food: 171, score: 109
avg dead: 119, avg food: 163, score: 119
avg dead: 105, avg food: 122, score: 105
avg dead: 116, avg food: 153, score: 116
avg dead: 104, avg food: 135, score: 104
avg dead: 83, avg food: 137, score: 83
avg dead: 124, avg food: 398, score: 123
avg dead: 116, avg food: 379, score: 115
avg dead: 77, avg food: 142, score: 77
avg dead: 128, avg food: 321, score: 128
avg dead: 133, avg food: 409, score: 133
avg dead: 138, avg food: 136, score: 138
avg dead: 93, avg food: 169, score: 93
avg dead: 101, avg food: 142, score: 101
avg dead: 113, avg food: 136, score: 113
avg dead: 113, avg food: 121, score: 113
avg dead: 131, avg food: 144, score: 130
avg dead: 87, avg food: 154, score: 87
avg dead: 159, avg food: 136, score: 159
avg dead: 114, avg food: 200, score: 113
avg dead: 131, avg food: 543, score: 130
avg dead: 124, avg food: 177, score: 123
avg dead: 133, avg food: 424, score: 133
avg dead: 115, avg food: 164, score: 115
avg dead: 120, avg food: 162, score: 120
avg dead: 123, avg food: 164, score: 123
avg dead: 137, avg food: 424, score: 137
avg dead: 140, avg food: 181, score: 139
avg dead: 87, avg food: 137, score: 87
avg dead: 121, avg food: 148, score: 121
avg dead: 92, avg food: 161, score: 91
avg dead: 81, avg food: 141, score: 81
avg dead: 115, avg food: 155, score: 115
avg dead: 81, avg food: 143, score: 81
avg dead: 111, avg food: 128, score: 110
avg dead: 94, avg food: 170, score: 93
avg dead: 124, avg food: 156, score: 123
avg dead: 105, avg food: 152, score: 105
avg dead: 126, avg food: 365, score: 126
avg dead: 79, avg food: 330, score: 78
avg dead: 118, avg food: 179, score: 117
avg dead: 134, avg food: 357, score: 133
avg dead: 116, avg food: 358, score: 116
avg dead: 116, avg food: 215, score: 115
avg dead: 128, avg food: 155, score: 128
avg dead: 126, avg food: 149, score: 126
avg dead: 108, avg food: 169, score: 108
avg dead: 87, avg food: 148, score: 86
avg dead: 91, avg food: 155, score: 91
avg dead: 121, avg food: 181, score: 121
avg dead: 123, avg food: 142, score: 123
avg dead: 108, avg food: 183, score: 108
avg dead: 135, avg food: 354, score: 135
avg dead: 142, avg food: 197, score: 142
avg dead: 111, avg food: 338, score: 110
avg dead: 131, avg food: 198, score: 131
avg dead: 115, avg food: 145, score: 115
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  75.17250
p [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  75.69100
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  90.21167
p [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  90.53683
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  91.83900
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.32876, 0.83946, 0.64857, 14.10071, 6.97780, 0.48246, ]  93.31467
p [0.34995, 0.95450, 0.64857, 0.47760, 6.97780, 0.28354, ]  94.32500
p [0.34995, 0.83946, 0.64857, 0.57562, 10.71578, 0.25066, ]  94.52300
p [0.54780, 0.83946, 0.64857, 0.47760, 8.14528, 0.37246, ]  96.34133
p [0.56619, 0.56274, 0.94456, 7.35126, 6.86364, 3.42757, ]  96.36117
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
p [0.34995, 0.44903, 0.94456, 8.08204, 6.97780, 5.60218, ]  98.57150
p [0.34995, 0.56274, 0.64857, 3.67017, 11.24122, 0.28354, ]  98.66433
p [0.54780, 0.83946, 0.72653, 0.44824, 9.90989, 0.37246, ]  98.85550
p [0.52251, 0.39861, 1.06458, 7.35126, 6.86364, 5.60218, ]  99.46383
p [0.56619, 0.39861, 0.84480, 10.48526, 6.86364, 5.61206, ]  99.50317
p [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  99.58317
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.32550, ]  99.67317
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  77.02467
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  81.35717
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  81.35883
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  81.69017
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  82.66833
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  82.83417
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  82.85800
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  83.69600
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  85.83517
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.24735, ]  86.85150
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  87.01200
o [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  87.02883
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  90.33183
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  91.67767
o [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  91.83900
o [0.52060, 0.51047, 0.86080, 11.18970, 6.97780, 0.29532, ]  92.17367
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  93.66367
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  93.99650
o [0.54780, 0.83946, 0.86080, 11.18970, 5.70720, 0.29532, ]  101.19117
o [0.58009, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  103.34083
o [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  104.03083
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.58297, ]  105.01400
o [0.34995, 0.83946, 0.34975, 6.60751, 6.97780, 0.10779, ]  105.54467
o [0.49652, 0.83946, 0.64857, 0.47760, 6.97780, 0.41721, ]  107.50350
o [0.56619, 0.22278, 0.94456, 0.47760, 6.97780, 0.37246, ]  108.31683
o [0.36095, 0.83946, 0.41299, 0.47760, 6.77793, 0.37246, ]  108.33067
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  109.32900
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.47994, ]  109.34183
o [0.83495, 0.39861, 0.94456, 0.47760, 6.86364, 5.60218, ]  110.82800
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.17049, ]  110.87117
o [0.79028, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  112.03300
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 8.42758, ]  112.68800
o [0.56619, 0.24180, 0.94456, 6.84187, 6.86364, 5.60218, ]  112.69300
o [0.65162, 0.83946, 0.64857, 0.47760, 6.97780, 0.37334, ]  113.19717
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.21842, ]  113.37817
o [0.56619, 0.22786, 0.94456, 0.47760, 6.97780, 0.24148, ]  113.80000
o [0.56619, 0.43398, 0.94456, 0.47760, 6.97780, 0.37132, ]  114.33050
o [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  114.86583
o [0.32876, 0.83946, 0.86080, 8.60122, 4.62853, 0.29532, ]  115.02167
o [0.32876, 0.83946, 0.86080, 11.18970, 8.92392, 0.29532, ]  115.17750
o [0.56619, 0.39861, 0.94437, 0.47760, 6.28391, 5.60218, ]  115.28417
o [0.41948, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  115.33600
o [0.34995, 1.51061, 0.64857, 8.08204, 6.97780, 0.17049, ]  115.54583
o [0.34995, 0.83946, 0.64857, 8.08204, 7.67843, 0.27904, ]  115.69067
o [0.32876, 0.44177, 0.86080, 11.18970, 6.97780, 0.29532, ]  115.78500
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.25300, ]  115.86017
o [0.56619, 0.39861, 0.72229, 7.35126, 6.86364, 5.60218, ]  115.95433
o [0.54780, 0.83946, 0.63582, 0.47760, 6.97780, 0.27267, ]  116.01650
o [0.32876, 0.83946, 0.83072, 11.18970, 6.97780, 0.21687, ]  116.18000
o [0.67915, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  116.36550
o [0.56798, 0.53100, 0.94456, 7.35126, 6.86364, 5.60218, ]  116.47517
o [0.55115, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  117.15300
o [0.54780, 0.83946, 0.64857, 0.47760, 5.49985, 0.37246, ]  117.82050
o [0.32876, 0.83946, 0.76263, 11.18970, 6.39253, 0.29532, ]  118.50883
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.24414, ]  119.17000
o [0.54780, 0.83946, 0.64857, 5.43449, 6.97780, 0.34564, ]  119.50967
o [0.32876, 0.83946, 0.86080, 6.42550, 6.97780, 0.29532, ]  120.17050
o [0.34995, 0.83946, 0.64857, 8.08204, 5.99631, 0.17049, ]  120.84767
o [0.32876, 0.83946, 0.44826, 10.33648, 6.97780, 0.29532, ]  121.48500
o [0.34995, 0.83946, 0.64857, 8.08204, 6.97780, 0.14515, ]  121.68500
o [0.65162, 0.83946, 0.86080, 11.18970, 10.47729, 0.29532, ]  123.19067
o [0.34995, 0.83946, 0.64857, 8.08204, 10.35931, 0.17049, ]  123.66867
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 4.75288, ]  123.76833
o [0.54780, 0.83946, 0.64857, 7.35126, 6.97780, 0.72519, ]  123.82250
o [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.54800, ]  123.84350
o [0.65162, 0.83946, 0.86080, 11.18970, 7.48547, 0.29532, ]  124.52750
o [0.34995, 0.83946, 0.76578, 8.08204, 6.97780, 0.10202, ]  125.68833
o [0.41105, 0.39861, 0.94456, 8.59553, 6.86364, 5.60218, ]  126.46833
o [0.54780, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  126.68383
o [0.54780, 0.83344, 0.64857, 0.47760, 6.97780, 0.37246, ]  127.34417
o [0.56619, 0.42123, 0.94456, 7.35126, 6.86364, 5.60218, ]  127.75433
o [0.32876, 0.83946, 1.47522, 14.25302, 6.97780, 0.29532, ]  128.17800
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 3.14107, ]  128.34550
o [0.65162, 0.70927, 0.86080, 11.18970, 10.34242, 0.29532, ]  128.53550
o [0.54780, 0.83946, 0.86080, 18.64787, 10.34242, 0.29532, ]  129.35383
o [0.45349, 0.46026, 0.61385, 7.35126, 6.86364, 5.60218, ]  130.62283
o [0.65162, 0.83946, 0.64857, 0.47760, 6.97780, 0.68567, ]  130.81733
o [0.32876, 1.15058, 0.86080, 11.18970, 5.83624, 0.29532, ]  130.85517
o [0.39089, 0.83946, 0.86080, 10.67262, 6.97780, 0.54076, ]  131.46867
o [0.56619, 0.60832, 0.94456, 5.20103, 6.86364, 5.60218, ]  131.66167
o [0.34995, 0.80079, 0.64857, 8.08204, 6.97780, 0.17049, ]  131.83417
o [0.54780, 0.83946, 0.64857, 7.35126, 6.86364, 8.71641, ]  133.11950
o [0.70241, 0.26611, 0.94456, 0.89953, 5.93802, 5.60218, ]  133.40900
o [0.54771, 0.33884, 0.94456, 7.35126, 10.13919, 5.60218, ]  133.42417
o [0.56619, 0.39861, 0.92450, 7.35126, 6.86364, 5.60218, ]  133.64233
o [0.32876, 0.83946, 1.12021, 11.18970, 4.32700, 0.29532, ]  133.99367
o [0.54780, 0.83946, 0.64857, 4.39457, 6.86364, 4.57232, ]  135.47850
o [0.56619, 0.39861, 0.94456, 7.35126, 5.41615, 6.83710, ]  137.24233
o [0.32876, 1.26308, 0.80067, 11.18970, 6.97780, 0.22956, ]  138.03033
o [0.56619, 0.39861, 1.46844, 7.35126, 6.86364, 5.60218, ]  139.29917
o [0.46751, 0.39861, 0.94456, 7.35126, 3.64726, 5.60218, ]  139.46317
o [0.52401, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  139.98500
o [0.32876, 0.83946, 0.86080, 11.18970, 5.07876, 0.29532, ]  140.00800
o [0.54780, 0.83946, 0.64857, 7.35126, 6.97780, 0.37246, ]  142.30300
o [1.00000, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  159.02983

GEN 11, TIME 4721.79, PARAMS: [ 0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ], SCORE: 75.17
avg dead: 126, avg food: 122, score: 126
avg dead: 115, avg food: 127, score: 115
avg dead: 107, avg food: 184, score: 107
avg dead: 59, avg food: 141, score: 59
avg dead: 110, avg food: 162, score: 110
avg dead: 138, avg food: 394, score: 137
avg dead: 141, avg food: 140, score: 141
avg dead: 80, avg food: 143, score: 80
avg dead: 137, avg food: 383, score: 137
avg dead: 128, avg food: 176, score: 128
avg dead: 87, avg food: 157, score: 87
avg dead: 119, avg food: 138, score: 119
avg dead: 140, avg food: 191, score: 139
avg dead: 102, avg food: 153, score: 102
avg dead: 131, avg food: 129, score: 131
avg dead: 99, avg food: 130, score: 99
avg dead: 79, avg food: 141, score: 79
avg dead: 134, avg food: 152, score: 133
avg dead: 93, avg food: 140, score: 93
avg dead: 135, avg food: 148, score: 135
avg dead: 124, avg food: 459, score: 123
avg dead: 119, avg food: 167, score: 118
avg dead: 108, avg food: 167, score: 108
avg dead: 98, avg food: 136, score: 98
avg dead: 118, avg food: 349, score: 118
avg dead: 118, avg food: 179, score: 117
avg dead: 98, avg food: 168, score: 97
avg dead: 123, avg food: 198, score: 122
avg dead: 112, avg food: 166, score: 112
avg dead: 123, avg food: 169, score: 123
avg dead: 126, avg food: 138, score: 126
avg dead: 139, avg food: 179, score: 138
avg dead: 118, avg food: 161, score: 118
avg dead: 116, avg food: 131, score: 115
avg dead: 111, avg food: 120, score: 111
avg dead: 103, avg food: 138, score: 102
avg dead: 118, avg food: 174, score: 118
avg dead: 118, avg food: 370, score: 118
avg dead: 117, avg food: 134, score: 117
avg dead: 113, avg food: 168, score: 113
avg dead: 129, avg food: 392, score: 128
avg dead: 117, avg food: 167, score: 117
avg dead: 86, avg food: 163, score: 86
avg dead: 90, avg food: 133, score: 90
avg dead: 125, avg food: 202, score: 124
avg dead: 142, avg food: 141, score: 142
avg dead: 116, avg food: 118, score: 116
avg dead: 124, avg food: 155, score: 124
avg dead: 80, avg food: 140, score: 79
avg dead: 83, avg food: 144, score: 83
avg dead: 134, avg food: 159, score: 134
avg dead: 134, avg food: 172, score: 134
avg dead: 141, avg food: 432, score: 140
avg dead: 97, avg food: 163, score: 96
avg dead: 106, avg food: 172, score: 106
avg dead: 137, avg food: 165, score: 137
avg dead: 136, avg food: 535, score: 135
avg dead: 136, avg food: 148, score: 136
avg dead: 126, avg food: 147, score: 126
avg dead: 90, avg food: 179, score: 89
avg dead: 104, avg food: 168, score: 104
avg dead: 81, avg food: 142, score: 81
avg dead: 112, avg food: 161, score: 111
avg dead: 105, avg food: 164, score: 105
avg dead: 127, avg food: 110, score: 127
avg dead: 110, avg food: 142, score: 110
avg dead: 118, avg food: 131, score: 117
avg dead: 130, avg food: 136, score: 130
avg dead: 89, avg food: 138, score: 89
avg dead: 79, avg food: 330, score: 78
avg dead: 142, avg food: 128, score: 141
avg dead: 109, avg food: 164, score: 109
avg dead: 134, avg food: 376, score: 133
avg dead: 99, avg food: 168, score: 99
avg dead: 110, avg food: 163, score: 109
avg dead: 137, avg food: 147, score: 137
avg dead: 130, avg food: 144, score: 130
avg dead: 80, avg food: 141, score: 80
avg dead: 127, avg food: 131, score: 126
avg dead: 123, avg food: 130, score: 123
avg dead: 122, avg food: 140, score: 122
avg dead: 100, avg food: 150, score: 100
avg dead: 84, avg food: 137, score: 84
avg dead: 123, avg food: 128, score: 123
avg dead: 132, avg food: 442, score: 131
avg dead: 143, avg food: 160, score: 143
avg dead: 101, avg food: 159, score: 101
avg dead: 143, avg food: 145, score: 143
avg dead: 129, avg food: 476, score: 129
avg dead: 123, avg food: 165, score: 123
avg dead: 124, avg food: 147, score: 124
avg dead: 126, avg food: 177, score: 126
avg dead: 99, avg food: 176, score: 99
avg dead: 96, avg food: 160, score: 96
avg dead: 129, avg food: 129, score: 128
avg dead: 99, avg food: 173, score: 99
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  75.17250
p [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  75.69100
p [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
p [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  83.69600
p [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  87.02883
p [0.34995, 0.83946, 0.64857, 0.47760, 6.97780, 0.39423, ]  91.83900
p [0.34995, 0.56274, 0.94456, 7.01148, 6.97780, 0.28354, ]  91.97067
p [0.32876, 0.83946, 0.64857, 14.10071, 6.97780, 0.48246, ]  93.31467
p [0.34995, 0.95450, 0.64857, 0.47760, 6.97780, 0.28354, ]  94.32500
p [0.34995, 0.83946, 0.64857, 0.57562, 10.71578, 0.25066, ]  94.52300
p [0.54780, 0.83946, 0.64857, 0.47760, 8.14528, 0.37246, ]  96.34133
p [0.56619, 0.56274, 0.94456, 7.35126, 6.86364, 3.42757, ]  96.36117
p [0.52251, 0.83946, 1.06458, 6.88960, 6.97780, 0.29532, ]  96.83117
p [0.34995, 0.44903, 0.94456, 8.08204, 6.97780, 5.60218, ]  98.57150
p [0.34995, 0.56274, 0.64857, 3.67017, 11.24122, 0.28354, ]  98.66433
p [0.54780, 0.83946, 0.72653, 0.44824, 9.90989, 0.37246, ]  98.85550
p [0.52251, 0.39861, 1.06458, 7.35126, 6.86364, 5.60218, ]  99.46383
p [0.56619, 0.39861, 0.84480, 10.48526, 6.86364, 5.61206, ]  99.50317
p [0.52251, 0.39861, 1.12130, 7.35126, 5.82601, 7.31653, ]  99.58317
p [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.32550, ]  99.67317
o [0.65162, 0.83946, 0.86080, 6.38904, 10.34242, 0.29532, ]  59.19167
o [0.56619, 0.39861, 0.94456, 7.35126, 6.86364, 5.60218, ]  78.67000
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  79.19150
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  79.85983
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  80.19033
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  80.52483
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  81.19083
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  83.35583
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  84.52933
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  86.17033
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  87.00917
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  89.19517
o [0.54780, 0.49819, 0.64857, 0.47760, 6.97780, 0.37246, ]  89.98683
o [0.72061, 1.14324, 0.64857, 0.65208, 6.97780, 0.37246, ]  90.53283
o [0.54780, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  93.52617
o [0.54780, 0.83946, 0.74295, 0.47760, 6.97780, 0.37516, ]  96.67283
o [0.56619, 0.83946, 0.94456, 7.35126, 6.97780, 0.37246, ]  96.83617
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  97.99783
o [0.54780, 0.83946, 0.64857, 11.18970, 6.97780, 0.37246, ]  98.52983
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  99.16533
o [0.54780, 0.83946, 0.64857, 0.47760, 12.21887, 0.30327, ]  99.49000
o [0.32876, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  99.49300
o [1.00000, 0.83946, 0.86080, 11.18970, 19.42292, 0.29532, ]  99.53633
o [0.54147, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  100.01633
o [0.32876, 0.83946, 0.86080, 0.47760, 6.97780, 0.49384, ]  101.34067
o [0.54780, 0.83946, 0.72066, 0.47760, 6.97780, 0.37246, ]  102.34700
o [0.65162, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  102.86117
o [0.54780, 0.83946, 0.64857, 0.47760, 6.97780, 0.57394, ]  104.66483
o [0.32876, 0.70666, 0.86080, 7.44466, 6.97780, 0.29532, ]  105.16917
o [0.32876, 0.83946, 0.86080, 0.47760, 6.97780, 0.29532, ]  106.32783
o [0.65162, 0.83946, 0.89454, 11.18970, 10.34242, 0.57100, ]  107.48183
o [0.32876, 0.83946, 0.86080, 0.47760, 6.97780, 0.29532, ]  108.33233
o [0.54780, 0.83946, 0.64857, 0.39331, 6.97780, 0.37246, ]  109.33567
o [0.30000, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  109.83617
o [0.51659, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  110.17083
o [0.78913, 0.89228, 0.64857, 0.49263, 6.97780, 0.43538, ]  110.35783
o [0.65162, 1.22684, 0.86080, 11.18970, 10.34242, 0.29532, ]  111.37950
o [0.54780, 0.72909, 0.64857, 0.36723, 6.97780, 0.37246, ]  111.83833
o [0.30000, 0.83946, 0.78712, 0.47760, 6.97780, 0.64822, ]  112.33317
o [0.54780, 0.83946, 0.65774, 0.47760, 6.97780, 0.37246, ]  113.33167
o [0.52283, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  115.03883
o [0.48947, 1.27917, 0.79383, 0.49263, 6.97780, 0.37246, ]  115.86850
o [0.65162, 0.83946, 0.50206, 11.18970, 10.34242, 0.29532, ]  116.21517
o [0.32876, 0.83946, 0.57426, 11.18970, 6.97780, 0.29532, ]  117.19867
o [0.30000, 0.83946, 0.86080, 11.18970, 3.81721, 0.29532, ]  117.33217
o [0.56619, 0.83946, 0.94456, 11.18970, 6.86364, 0.29532, ]  117.82100
o [0.65162, 0.83946, 0.86080, 11.96216, 11.83690, 0.29532, ]  117.86867
o [0.56619, 0.37181, 0.94456, 7.65218, 6.86364, 5.60218, ]  118.12917
o [0.30000, 0.39861, 0.86080, 6.03811, 6.97780, 5.60218, ]  118.15100
o [0.45133, 0.83946, 0.64857, 0.49263, 3.50715, 0.37246, ]  118.15883
o [0.65162, 0.60045, 0.86080, 11.18970, 10.34242, 0.29955, ]  118.33850
o [0.56619, 0.83946, 1.02476, 7.35126, 4.89870, 0.37246, ]  118.99883
o [0.54780, 0.83946, 0.62725, 0.49263, 6.97780, 0.37246, ]  119.52800
o [0.73931, 0.83946, 0.64857, 0.47760, 10.73693, 0.37246, ]  122.19250
o [0.31608, 0.52967, 0.64275, 0.47760, 8.72312, 0.37246, ]  122.80200
o [0.32876, 1.50147, 0.86080, 11.18970, 6.97780, 0.29532, ]  123.20500
o [0.54780, 0.83946, 0.64857, 0.47760, 6.83333, 0.37246, ]  123.49683
o [0.56619, 0.83946, 0.94456, 11.18970, 6.86364, 0.29532, ]  123.50150
o [0.62207, 0.83946, 0.86080, 11.18970, 10.34242, 0.29532, ]  123.53633
o [0.54780, 0.39861, 0.64857, 0.49263, 6.86364, 5.60218, ]  123.54017
o [0.52391, 0.90560, 0.78464, 11.18970, 10.34242, 0.29532, ]  124.17767
o [0.32876, 0.83946, 0.86080, 11.18970, 12.09923, 0.29532, ]  124.51967
o [0.32876, 0.53197, 0.86080, 11.18970, 6.97780, 0.29532, ]  124.96383
o [0.54780, 1.27997, 0.64857, 0.49263, 6.97780, 0.37246, ]  126.19517
o [0.65755, 0.83946, 0.86080, 11.18970, 10.34242, 0.17941, ]  126.37800
o [0.44177, 0.83946, 0.64857, 0.47760, 6.97780, 0.37246, ]  126.48900
o [0.30000, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  126.51950
o [0.54519, 0.83946, 0.86080, 11.18970, 10.34242, 0.20365, ]  126.86817
o [0.65162, 1.50866, 0.86080, 11.18970, 10.34242, 0.29532, ]  127.55583
o [0.32876, 0.83946, 0.86080, 11.18970, 6.19251, 0.29532, ]  128.49033
o [0.77535, 0.83946, 0.64857, 0.49263, 6.97780, 0.37246, ]  128.87100
o [0.56619, 0.39861, 0.94456, 6.58777, 6.86364, 5.60218, ]  128.94083
o [0.32876, 0.39861, 0.86080, 7.35126, 6.97780, 5.60218, ]  129.35717
o [0.65162, 0.83946, 0.86080, 11.18970, 5.27963, 0.29532, ]  130.03033
o [0.32225, 0.83946, 0.86080, 11.18970, 6.97780, 0.29532, ]  130.52250
o [0.65162, 1.01831, 1.07025, 11.18970, 10.34242, 0.29532, ]  131.20383
o [0.54780, 0.39861, 0.64857, 0.49263, 6.86364, 5.60218, ]  131.55717
o [0.54780, 1.50421, 0.42425, 0.47760, 6.97780, 0.37246, ]  133.84733
o [0.56619, 0.39861, 0.94456, 5.95278, 6.86364, 5.60218, ]  133.95683
o [0.54780, 0.89048, 0.64857, 0.49263, 6.97780, 0.37246, ]  134.00683
o [0.32876, 0.83946, 0.52921, 11.18970, 6.97780, 0.29532, ]  134.32750
