Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-59.txt

Starting computation at 2023-06-19 17:10:02.

avg dead: 271, avg food: 165, score: 269
avg dead: 118, avg food: 36115, score: -243
avg dead: 106, avg food: 35298, score: -246
avg dead: 102, avg food: 36105, score: -259
avg dead: 113, avg food: 35579, score: -242
avg dead: 106, avg food: 34611, score: -240
avg dead: 107, avg food: 34722, score: -240
avg dead: 111, avg food: 35727, score: -246
avg dead: 79, avg food: 35871, score: -279
avg dead: 79, avg food: 35871, score: -279
avg dead: 99, avg food: 35527, score: -256
avg dead: 95, avg food: 34160, score: -246
avg dead: 102, avg food: 34590, score: -243
avg dead: 100, avg food: 35590, score: -255
avg dead: 94, avg food: 36135, score: -267
avg dead: 95, avg food: 34291, score: -247
avg dead: 79, avg food: 35871, score: -279
avg dead: 103, avg food: 34878, score: -245
avg dead: 107, avg food: 34332, score: -236
avg dead: 100, avg food: 36047, score: -260
avg dead: 92, avg food: 34912, score: -257
avg dead: 107, avg food: 35303, score: -246
avg dead: 101, avg food: 35087, score: -249
avg dead: 101, avg food: 35940, score: -258
avg dead: 99, avg food: 34704, score: -248
avg dead: 93, avg food: 30448, score: -211
avg dead: 91, avg food: 36645, score: -275
avg dead: 101, avg food: 34884, score: -247
avg dead: 85, avg food: 36661, score: -281
avg dead: 100, avg food: 35102, score: -251
avg dead: 92, avg food: 35196, score: -259
avg dead: 85, avg food: 36661, score: -281
avg dead: 89, avg food: 36114, score: -272
avg dead: 99, avg food: 33328, score: -234
avg dead: 93, avg food: 36339, score: -270
avg dead: 105, avg food: 35782, score: -252
avg dead: 85, avg food: 36661, score: -281
avg dead: 89, avg food: 36461, score: -275
avg dead: 106, avg food: 35875, score: -252
avg dead: 93, avg food: 36250, score: -269
avg dead: 101, avg food: 36093, score: -259
avg dead: 95, avg food: 35363, score: -258
avg dead: 87, avg food: 35481, score: -267
avg dead: 108, avg food: 36298, score: -254
avg dead: 105, avg food: 34318, score: -238
avg dead: 96, avg food: 35413, score: -258
avg dead: 108, avg food: 36111, score: -253
avg dead: 94, avg food: 34142, score: -247
avg dead: 127, avg food: 34156, score: -214
avg dead: 107, avg food: 35471, score: -247
avg dead: 94, avg food: 36135, score: -267
avg dead: 102, avg food: 33849, score: -236
avg dead: 79, avg food: 35871, score: -279
avg dead: 95, avg food: 36595, score: -270
avg dead: 100, avg food: 35719, score: -257
avg dead: 102, avg food: 35678, score: -254
p [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
p [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
p [0.32533, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -275.45000
p [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
p [0.35109, 0.34757, 0.01195, 76.24013, 31.95324, 5.76176, ]  -272.76000
p [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
p [0.35109, 0.34757, 0.01195, 100.11623, 31.95324, 5.76176, ]  -267.12000
p [0.35109, 0.60103, 0.01195, 100.11623, 31.95324, 9.58760, ]  -262.08000
p [0.35109, 0.60103, 0.01195, 109.73943, 16.57913, 9.58760, ]  -261.48000
p [0.30000, 0.75140, 0.01277, 78.98642, 32.15591, 5.76176, ]  -261.02000
p [0.35109, 1.00294, 0.01195, 100.11623, 16.57913, 9.58760, ]  -260.22000
p [0.36491, 0.65989, 0.01129, 73.08174, 14.12703, 5.76176, ]  -257.26000
p [0.35109, 0.60103, 0.01195, 100.11623, 31.95324, 18.18595, ]  -256.79000
p [0.46215, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -251.65000
p [0.36491, 0.55827, 0.01129, 75.92925, 7.80866, 5.76176, ]  -249.33000
p [0.30000, 0.75140, 0.01195, 100.11623, 16.57913, 11.39663, ]  -247.78000
p [0.35109, 0.60103, 0.01195, 133.74888, 16.57913, 9.58760, ]  -247.44000
p [0.35109, 0.95997, 0.01195, 100.11623, 16.57913, 13.83513, ]  -247.28000
p [0.54958, 0.30580, 0.01195, 100.11623, 16.57913, 5.76176, ]  -246.68000
p [0.35109, 0.80915, 0.01195, 65.17867, 20.77378, 5.76176, ]  -246.50000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
o [0.32533, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -275.45000
o [0.32533, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -275.45000
o [0.32533, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -275.45000
o [0.32533, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -275.45000
o [0.30000, 0.34757, 0.01195, 100.11623, 16.57913, 10.41427, ]  -273.41000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
o [0.32533, 0.60103, 0.01195, 195.27240, 16.57913, 9.58760, ]  -272.14000
o [0.32533, 0.60103, 0.01256, 126.99838, 26.15370, 9.58760, ]  -270.95000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.34579, 0.28428, 0.01195, 100.11623, 14.73950, 5.76176, ]  -270.31000
o [0.35109, 0.80915, 0.00752, 100.11623, 18.58304, 9.58760, ]  -269.52000
o [0.35109, 0.80915, 0.00752, 142.80599, 16.57913, 9.58760, ]  -269.50000
o [0.35927, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -269.08000
o [0.35109, 0.34757, 0.01195, 104.32320, 16.57913, 5.76176, ]  -267.81000
o [0.30000, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -267.44000
o [0.35109, 0.34757, 0.01195, 100.11623, 16.57913, 9.58760, ]  -267.35000
o [0.35109, 0.34757, 0.01195, 100.11623, 16.57913, 9.58760, ]  -267.35000
o [0.35109, 0.34757, 0.01076, 137.02258, 20.25800, 7.16847, ]  -266.01000
o [0.35109, 0.34757, 0.01195, 100.11623, 10.70873, 5.76176, ]  -265.82000
o [0.35109, 0.34757, 0.01602, 100.11623, 14.73950, 5.76176, ]  -265.70000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 8.61856, ]  -264.50000
o [0.35109, 0.60103, 0.01195, 100.11623, 14.32940, 9.58760, ]  -262.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.43459, ]  -262.05000
o [0.35109, 0.80915, 0.00577, 100.11623, 16.57913, 9.13485, ]  -260.47000
o [0.32533, 0.60103, 0.02123, 100.11623, 23.42488, 9.58760, ]  -260.15000
o [0.35109, 0.34757, 0.01195, 76.24013, 22.70048, 5.76176, ]  -259.96000
o [0.35109, 0.80915, 0.01195, 100.11623, 14.73950, 9.58760, ]  -259.93000
o [0.32795, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -259.89000
o [0.35109, 0.80915, 0.00428, 100.11623, 16.57913, 10.36590, ]  -259.05000
o [0.35109, 0.45619, 0.00752, 100.11623, 16.57913, 5.76176, ]  -258.63000
o [0.33120, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -258.40000
o [0.35109, 0.34757, 0.01161, 100.11623, 14.73950, 5.76176, ]  -258.13000
o [0.35109, 0.34757, 0.00727, 76.24013, 31.95324, 8.59673, ]  -258.08000
o [0.35109, 0.34757, 0.01195, 100.11623, 15.24421, 5.76176, ]  -257.47000
o [0.30000, 0.80915, 0.00752, 148.91160, 24.23147, 9.58760, ]  -257.19000
o [0.43241, 0.34757, 0.01818, 100.11623, 14.73950, 5.76176, ]  -257.12000
o [0.34603, 0.60103, 0.02217, 100.11623, 16.57913, 9.58760, ]  -256.44000
o [0.36885, 0.34757, 0.01195, 74.10304, 14.73950, 9.58760, ]  -256.27000
o [0.35109, 0.80915, 0.00752, 136.24682, 16.57913, 9.58760, ]  -255.90000
o [0.30000, 0.75140, 0.01195, 112.64746, 14.73950, 9.58760, ]  -255.81000
o [0.35109, 0.34757, 0.01195, 60.28790, 14.73950, 5.76176, ]  -255.41000
o [0.30000, 0.46927, 0.01195, 113.14208, 14.73950, 9.58760, ]  -254.98000
o [0.35109, 0.80915, 0.00523, 100.11623, 20.16058, 9.58760, ]  -254.78000
o [0.35109, 0.34757, 0.01195, 100.11623, 16.57913, 5.76176, ]  -254.00000
o [0.32533, 0.34757, 0.01195, 114.13714, 14.73950, 9.58760, ]  -253.72000
o [0.32533, 0.34757, 0.01195, 100.11623, 14.67893, 9.58760, ]  -253.11000
o [0.30000, 0.57667, 0.01195, 112.64746, 16.57913, 8.65948, ]  -252.82000
o [0.35109, 0.80915, 0.01390, 100.11623, 16.57913, 9.58760, ]  -252.75000
o [0.32533, 0.60103, 0.02150, 100.11623, 16.57913, 9.58760, ]  -252.58000
o [0.30000, 0.34757, 0.00752, 100.11623, 15.73370, 5.76176, ]  -251.77000
o [0.30000, 0.34757, 0.00633, 100.11623, 14.73950, 5.76176, ]  -251.02000
o [0.35109, 0.21384, 0.01195, 100.11623, 14.73950, 5.76176, ]  -249.87000
o [0.35109, 0.43667, 0.01195, 100.11623, 14.73950, 5.76176, ]  -248.04000
o [0.35109, 0.80915, 0.00752, 76.24013, 58.88972, 5.76176, ]  -247.91000
o [0.35109, 0.34757, 0.01116, 100.11623, 14.73950, 5.76176, ]  -247.84000
o [0.35109, 0.93551, 0.00752, 100.11623, 16.57913, 9.58760, ]  -247.71000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 5.76176, ]  -247.42000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 5.76176, ]  -247.42000
o [0.35109, 0.80915, 0.00636, 100.11623, 26.79559, 9.58760, ]  -246.98000
o [0.30000, 0.60103, 0.01195, 100.11623, 16.57913, 5.38803, ]  -246.60000
o [0.30000, 0.75140, 0.01195, 140.37997, 14.73950, 9.58760, ]  -246.27000
o [0.35253, 0.80915, 0.00420, 100.11623, 16.57913, 9.58760, ]  -246.03000
o [0.32533, 0.60103, 0.01195, 192.41983, 16.57913, 9.58760, ]  -245.78000
o [0.35109, 0.80915, 0.00752, 100.11623, 20.70167, 9.58760, ]  -244.07000
o [0.48145, 0.34757, 0.01195, 100.11623, 16.41875, 5.76176, ]  -243.90000
o [0.32533, 0.60103, 0.01369, 110.90347, 16.57913, 13.05945, ]  -243.15000
o [0.35109, 0.18371, 0.01195, 100.11623, 14.73950, 5.76176, ]  -243.03000
o [0.35109, 0.42263, 0.01195, 100.11623, 14.73950, 9.58760, ]  -242.79000
o [0.35109, 0.34757, 0.00681, 100.11623, 16.57913, 5.76176, ]  -240.22000
o [0.35109, 0.34757, 0.00529, 100.11623, 16.57913, 5.76176, ]  -240.11000
o [0.35109, 0.34757, 0.01495, 100.11623, 14.73950, 5.76176, ]  -239.46000
o [0.35109, 0.34757, 0.01313, 108.05232, 14.73950, 5.76176, ]  -238.18000
o [0.35109, 1.02425, 0.00903, 73.00798, 16.57913, 9.58760, ]  -237.45000
o [0.30000, 0.80915, 0.00752, 76.24013, 31.95324, 5.76176, ]  -236.49000
o [0.35109, 0.80915, 0.00752, 76.24013, 31.95324, 5.76176, ]  -236.37000
o [0.35109, 1.52734, 0.00752, 100.11623, 16.57913, 9.58760, ]  -236.32000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 4.83755, ]  -234.28000
o [0.35109, 0.65914, 0.01195, 81.90159, 28.44310, 5.76176, ]  -233.93000
o [0.35109, 0.80915, 0.00752, 100.11623, 12.20585, 9.58760, ]  -233.66000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 4.76631, ]  -225.69000
o [0.30000, 0.80915, 0.00752, 100.11623, 10.95685, 9.58760, ]  -222.28000
o [0.35109, 0.34757, 0.01145, 100.11623, 7.49012, 5.76176, ]  -214.56000
o [0.30000, 0.34757, 0.01195, 100.11623, 14.73950, 4.01331, ]  -211.48000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 15.83423, ]  -197.50000
o [0.35109, 0.34757, 0.01195, 194.99022, 14.73950, 5.76176, ]  -181.33000
o [0.30000, 0.80915, 0.01195, 100.11623, 8.66933, 9.58760, ]  -180.35000

GEN 11, TIME 7302.17, PARAMS: [ 0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ], SCORE: -281.61
avg dead: 102, avg food: 35779, score: -255
avg dead: 105, avg food: 34905, score: -244
avg dead: 92, avg food: 35944, score: -267
avg dead: 104, avg food: 35620, score: -252
avg dead: 99, avg food: 35973, score: -260
avg dead: 115, avg food: 36280, score: -247
avg dead: 100, avg food: 36422, score: -264
avg dead: 107, avg food: 35036, score: -243
avg dead: 85, avg food: 36661, score: -281
avg dead: 93, avg food: 36333, score: -270
avg dead: 117, avg food: 35477, score: -237
avg dead: 93, avg food: 36339, score: -270
avg dead: 103, avg food: 35685, score: -253
avg dead: 100, avg food: 34560, score: -245
avg dead: 103, avg food: 36291, score: -259
avg dead: 96, avg food: 35571, score: -259
avg dead: 113, avg food: 35325, score: -240
avg dead: 108, avg food: 34678, score: -238
avg dead: 103, avg food: 33686, score: -233
avg dead: 93, avg food: 36339, score: -270
avg dead: 101, avg food: 35121, score: -250
avg dead: 98, avg food: 35742, score: -259
avg dead: 112, avg food: 36434, score: -252
avg dead: 94, avg food: 36177, score: -267
avg dead: 94, avg food: 34952, score: -255
avg dead: 100, avg food: 36246, score: -262
avg dead: 139, avg food: 34007, score: -201
avg dead: 131, avg food: 33493, score: -203
avg dead: 95, avg food: 36629, score: -271
avg dead: 108, avg food: 35733, score: -249
avg dead: 79, avg food: 35871, score: -279
avg dead: 109, avg food: 34639, score: -237
avg dead: 142, avg food: 33801, score: -196
avg dead: 98, avg food: 35065, score: -252
avg dead: 109, avg food: 36206, score: -253
avg dead: 115, avg food: 34540, score: -230
avg dead: 85, avg food: 36661, score: -281
avg dead: 96, avg food: 35638, score: -260
avg dead: 99, avg food: 35887, score: -259
avg dead: 101, avg food: 36122, score: -260
avg dead: 122, avg food: 35846, score: -236
avg dead: 109, avg food: 34413, score: -235
avg dead: 92, avg food: 36501, score: -273
avg dead: 113, avg food: 34653, score: -233
avg dead: 105, avg food: 36258, score: -257
avg dead: 79, avg food: 35871, score: -279
avg dead: 87, avg food: 35976, score: -272
avg dead: 93, avg food: 36339, score: -270
avg dead: 89, avg food: 36461, score: -275
avg dead: 126, avg food: 35195, score: -225
avg dead: 95, avg food: 36924, score: -274
avg dead: 91, avg food: 36387, score: -272
avg dead: 94, avg food: 34952, score: -255
avg dead: 145, avg food: 33931, score: -194
avg dead: 98, avg food: 35919, score: -261
avg dead: 100, avg food: 36031, score: -260
avg dead: 104, avg food: 35469, score: -250
avg dead: 104, avg food: 35488, score: -250
avg dead: 103, avg food: 35053, score: -247
avg dead: 146, avg food: 33308, score: -187
avg dead: 114, avg food: 35512, score: -241
avg dead: 108, avg food: 35861, score: -250
avg dead: 101, avg food: 34962, score: -248
avg dead: 106, avg food: 36350, score: -257
avg dead: 108, avg food: 35589, score: -247
avg dead: 96, avg food: 35627, score: -260
avg dead: 120, avg food: 35390, score: -233
avg dead: 107, avg food: 34384, score: -236
avg dead: 94, avg food: 36781, score: -273
avg dead: 118, avg food: 33237, score: -214
avg dead: 92, avg food: 36501, score: -273
avg dead: 85, avg food: 36661, score: -281
avg dead: 90, avg food: 36905, score: -279
avg dead: 106, avg food: 33560, score: -229
avg dead: 93, avg food: 35264, score: -259
avg dead: 93, avg food: 36339, score: -270
avg dead: 102, avg food: 36155, score: -259
avg dead: 89, avg food: 36461, score: -275
avg dead: 99, avg food: 36377, score: -264
avg dead: 111, avg food: 36167, score: -250
avg dead: 95, avg food: 35333, score: -258
avg dead: 110, avg food: 35485, score: -244
avg dead: 85, avg food: 36661, score: -281
avg dead: 153, avg food: 33880, score: -185
p [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
p [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
p [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
p [0.30000, 0.34757, 0.01195, 100.11623, 16.57913, 10.41427, ]  -273.41000
p [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
p [0.35109, 0.34757, 0.01195, 76.24013, 31.95324, 5.76176, ]  -272.76000
p [0.32533, 0.60103, 0.01195, 195.27240, 16.57913, 9.58760, ]  -272.14000
p [0.32533, 0.60103, 0.01256, 126.99838, 26.15370, 9.58760, ]  -270.95000
p [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
p [0.35109, 0.80915, 0.00752, 100.11623, 18.58304, 9.58760, ]  -269.52000
p [0.35109, 0.80915, 0.00752, 142.80599, 16.57913, 9.58760, ]  -269.50000
p [0.35109, 0.34757, 0.01195, 104.32320, 16.57913, 5.76176, ]  -267.81000
p [0.35109, 0.34757, 0.01195, 100.11623, 31.95324, 5.76176, ]  -267.12000
p [0.35109, 0.34757, 0.01076, 137.02258, 20.25800, 7.16847, ]  -266.01000
p [0.35109, 0.60103, 0.01195, 100.11623, 31.95324, 9.58760, ]  -262.08000
p [0.35109, 0.60103, 0.01195, 109.73943, 16.57913, 9.58760, ]  -261.48000
p [0.30000, 0.75140, 0.01277, 78.98642, 32.15591, 5.76176, ]  -261.02000
p [0.35109, 1.00294, 0.01195, 100.11623, 16.57913, 9.58760, ]  -260.22000
p [0.35109, 0.80915, 0.00428, 100.11623, 16.57913, 10.36590, ]  -259.05000
p [0.33120, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -258.40000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -281.61000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -279.71000
o [0.30000, 0.34757, 0.01195, 100.11623, 26.20348, 10.41427, ]  -279.05000
o [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
o [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -275.61000
o [0.30000, 0.34757, 0.00752, 100.11623, 16.57913, 10.41427, ]  -274.24000
o [0.30000, 0.47621, 0.01195, 100.11623, 16.57913, 10.41427, ]  -273.81000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
o [0.30000, 0.75140, 0.01195, 112.64746, 16.57913, 9.58760, ]  -273.01000
o [0.30000, 0.70648, 0.01195, 100.11623, 16.57913, 9.58760, ]  -272.87000
o [0.35109, 0.34757, 0.01195, 76.24013, 31.95324, 5.76176, ]  -272.76000
o [0.32533, 0.60103, 0.02089, 147.81451, 20.76572, 9.58760, ]  -271.29000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.35109, 0.60103, 0.01195, 100.11623, 16.57913, 9.58760, ]  -270.39000
o [0.35109, 1.36793, 0.00752, 146.29052, 18.99428, 12.76132, ]  -270.33000
o [0.30000, 0.80915, 0.01195, 100.11623, 16.57913, 9.58760, ]  -267.77000
o [0.30000, 0.34757, 0.01195, 100.11623, 14.73950, 5.76176, ]  -267.44000
o [0.45624, 0.34757, 0.00752, 141.08764, 16.57913, 10.41427, ]  -264.77000
o [0.32533, 0.60103, 0.01071, 100.11623, 16.57913, 9.58760, ]  -264.22000
o [0.32533, 0.34757, 0.01195, 100.11623, 16.57913, 9.58760, ]  -262.46000
o [0.38528, 0.80915, 0.00752, 100.11623, 15.37357, 9.58760, ]  -261.19000
o [0.35109, 0.80915, 0.00752, 100.11623, 16.57913, 9.09172, ]  -260.73000
o [0.43330, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -260.38000
o [0.35109, 0.80915, 0.00659, 100.11623, 16.57913, 9.58760, ]  -260.31000
o [0.39993, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -260.27000
o [0.35109, 0.75602, 0.01195, 100.11623, 16.57913, 9.58760, ]  -260.22000
o [0.30000, 0.75140, 0.01195, 112.64746, 15.88005, 9.58760, ]  -259.91000
o [0.31563, 0.34757, 0.01195, 79.15175, 16.57913, 10.41427, ]  -259.87000
o [0.35109, 0.78582, 0.00752, 100.11623, 25.49893, 9.58760, ]  -259.71000
o [0.35109, 0.34757, 0.01130, 76.24013, 31.95324, 5.76176, ]  -259.64000
o [0.32533, 0.60103, 0.02089, 100.11623, 26.33846, 9.58760, ]  -259.55000
o [0.40283, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -259.42000
o [0.35109, 0.60103, 0.01715, 100.11623, 14.73950, 6.62675, ]  -258.33000
o [0.30000, 0.34757, 0.01195, 100.11623, 13.48790, 10.41427, ]  -257.58000
o [0.30000, 0.34757, 0.01201, 98.69915, 14.73950, 10.46043, ]  -257.50000
o [0.32533, 0.60103, 0.01726, 86.58932, 16.57913, 9.58760, ]  -255.79000
o [0.35109, 0.60103, 0.02089, 100.11623, 14.73950, 5.76176, ]  -255.52000
o [0.35109, 0.60103, 0.02089, 100.11623, 14.73950, 5.76176, ]  -255.52000
o [0.30000, 0.62325, 0.01217, 100.11623, 16.57913, 10.41427, ]  -253.85000
o [0.32533, 0.60103, 0.02089, 100.11623, 16.72212, 9.58760, ]  -253.06000
o [0.30000, 0.34757, 0.01195, 61.25679, 16.57913, 10.41427, ]  -252.65000
o [0.35109, 0.34757, 0.00752, 148.74595, 16.57913, 11.01189, ]  -252.34000
o [0.30926, 0.80915, 0.00752, 100.11623, 16.57913, 9.58760, ]  -252.20000
o [0.35481, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -250.88000
o [0.32533, 0.60103, 0.02089, 100.11623, 19.48045, 9.58760, ]  -250.69000
o [0.30000, 0.80915, 0.01142, 100.11623, 16.57913, 9.58760, ]  -250.67000
o [0.30000, 0.34757, 0.01195, 100.11623, 14.09762, 6.71017, ]  -250.61000
o [0.32533, 0.60103, 0.02089, 100.11623, 16.57913, 6.48582, ]  -250.21000
o [0.46412, 0.60103, 0.02089, 100.11623, 16.57913, 9.58760, ]  -249.33000
o [0.54223, 0.82604, 0.02089, 100.11623, 16.57913, 9.58760, ]  -248.62000
o [0.30000, 0.80915, 0.00776, 107.08708, 13.86287, 9.58760, ]  -247.89000
o [0.30000, 0.34757, 0.01195, 100.11623, 13.52756, 10.41427, ]  -247.80000
o [0.35109, 0.44155, 0.01195, 100.11623, 14.73950, 5.76176, ]  -247.53000
o [0.35109, 0.34757, 0.01195, 100.11623, 17.66936, 5.76176, ]  -245.60000
o [0.32533, 0.28891, 0.01195, 100.11623, 16.57913, 9.58760, ]  -244.85000
o [0.32533, 0.60103, 0.02089, 68.87034, 16.57913, 9.58760, ]  -244.05000
o [0.31543, 0.34757, 0.01580, 100.11623, 14.73950, 5.76176, ]  -243.36000
o [0.35109, 0.80915, 0.00500, 100.11623, 14.11331, 9.84163, ]  -241.12000
o [0.46351, 0.34757, 0.01285, 100.11623, 14.04534, 10.41427, ]  -240.25000
o [0.35109, 0.41611, 0.01881, 100.11623, 14.73950, 5.76176, ]  -238.78000
o [0.45356, 0.34757, 0.01195, 100.11623, 15.79283, 10.41427, ]  -237.77000
o [0.35109, 0.80915, 0.00752, 68.06245, 16.57913, 11.08092, ]  -237.39000
o [0.57149, 0.86583, 0.01195, 100.11623, 16.57913, 9.58760, ]  -236.84000
o [0.30000, 0.32617, 0.01195, 100.11623, 14.21792, 10.41427, ]  -236.46000
o [0.35109, 0.34757, 0.01195, 100.11623, 14.73950, 5.67324, ]  -235.13000
o [0.30000, 0.34757, 0.01195, 100.11623, 16.57913, 8.54455, ]  -233.90000
o [0.35109, 0.26935, 0.01195, 46.36558, 31.95324, 5.76176, ]  -233.86000
o [0.35109, 0.80915, 0.00752, 129.91167, 16.57913, 9.58760, ]  -233.53000
o [0.30000, 0.34757, 0.00677, 100.11623, 14.73950, 5.76176, ]  -230.40000
