Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-31-45.txt

Starting computation at 2023-06-20 12:31:46.

avg dead: 138, avg food: 125, score: 137
avg dead: 140, avg food: 192, score: 140
avg dead: 147, avg food: 159, score: 147
avg dead: 135, avg food: 207, score: 135
avg dead: 77, avg food: 165, score: 77
avg dead: 130, avg food: 264, score: 130
avg dead: 116, avg food: 180, score: 116
avg dead: 133, avg food: 162, score: 133
avg dead: 123, avg food: 197, score: 123
avg dead: 136, avg food: 274, score: 136
avg dead: 139, avg food: 232, score: 139
avg dead: 110, avg food: 204, score: 110
avg dead: 120, avg food: 245, score: 120
avg dead: 123, avg food: 194, score: 123
avg dead: 116, avg food: 251, score: 116
avg dead: 130, avg food: 280, score: 130
avg dead: 88, avg food: 193, score: 88
avg dead: 107, avg food: 155, score: 107
avg dead: 105, avg food: 187, score: 105
avg dead: 128, avg food: 241, score: 128
avg dead: 123, avg food: 184, score: 123
avg dead: 130, avg food: 192, score: 130
avg dead: 129, avg food: 189, score: 128
avg dead: 128, avg food: 172, score: 128
avg dead: 135, avg food: 301, score: 134
avg dead: 130, avg food: 174, score: 129
avg dead: 138, avg food: 285, score: 138
avg dead: 129, avg food: 209, score: 129
avg dead: 128, avg food: 171, score: 128
avg dead: 127, avg food: 178, score: 126
avg dead: 119, avg food: 193, score: 119
avg dead: 134, avg food: 234, score: 133
avg dead: 126, avg food: 188, score: 125
avg dead: 133, avg food: 220, score: 132
avg dead: 141, avg food: 185, score: 141
avg dead: 130, avg food: 226, score: 130
avg dead: 121, avg food: 204, score: 120
avg dead: 138, avg food: 234, score: 138
avg dead: 145, avg food: 276, score: 145
avg dead: 130, avg food: 210, score: 130
avg dead: 88, avg food: 193, score: 88
avg dead: 122, avg food: 190, score: 122
avg dead: 97, avg food: 195, score: 97
avg dead: 121, avg food: 259, score: 121
avg dead: 136, avg food: 234, score: 135
avg dead: 103, avg food: 217, score: 103
avg dead: 134, avg food: 204, score: 134
avg dead: 133, avg food: 219, score: 132
avg dead: 108, avg food: 168, score: 108
avg dead: 134, avg food: 188, score: 134
avg dead: 115, avg food: 218, score: 115
avg dead: 127, avg food: 156, score: 127
avg dead: 124, avg food: 308, score: 123
avg dead: 124, avg food: 193, score: 124
avg dead: 130, avg food: 309, score: 130
avg dead: 118, avg food: 182, score: 118
avg dead: 142, avg food: 182, score: 142
avg dead: 106, avg food: 162, score: 106
avg dead: 129, avg food: 206, score: 129
avg dead: 102, avg food: 180, score: 102
avg dead: 137, avg food: 158, score: 137
avg dead: 129, avg food: 251, score: 129
avg dead: 133, avg food: 224, score: 133
avg dead: 111, avg food: 224, score: 111
avg dead: 115, avg food: 175, score: 115
avg dead: 100, avg food: 197, score: 100
avg dead: 129, avg food: 238, score: 129
avg dead: 123, avg food: 190, score: 122
avg dead: 128, avg food: 264, score: 128
avg dead: 134, avg food: 190, score: 133
avg dead: 112, avg food: 249, score: 112
avg dead: 93, avg food: 196, score: 93
avg dead: 134, avg food: 251, score: 134
avg dead: 122, avg food: 199, score: 122
avg dead: 147, avg food: 206, score: 147
avg dead: 105, avg food: 210, score: 104
avg dead: 119, avg food: 176, score: 119
avg dead: 139, avg food: 161, score: 139
avg dead: 112, avg food: 209, score: 112
avg dead: 123, avg food: 168, score: 123
avg dead: 115, avg food: 270, score: 115
avg dead: 124, avg food: 162, score: 124
avg dead: 117, avg food: 281, score: 117
avg dead: 126, avg food: 143, score: 125
p [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  63.48380
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  87.81200
p [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  88.81385
p [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  90.98378
p [0.44511, 0.51241, 4.83982, 0.95227, 1.91071, 7.46818, ]  95.47895
p [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  98.31522
p [0.61295, 0.12933, 2.80698, 4.64339, 5.76547, 0.94348, ]  100.47843
p [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
p [0.30000, 0.12933, 1.96061, 8.21855, 11.02755, 7.46818, ]  101.79975
p [0.36880, 0.51241, 2.80698, 0.95227, 5.42365, 7.46818, ]  102.80642
p [0.51613, 0.17776, 2.80698, 8.21855, 16.16577, 0.94348, ]  102.98368
p [0.66451, 0.07038, 3.03973, 8.21855, 5.76547, 1.76737, ]  104.47807
p [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  104.64085
p [0.61295, 0.51241, 3.77866, 0.95227, 2.01385, 0.94348, ]  104.81672
p [0.61295, 0.16441, 4.32745, 0.95227, 10.31853, 7.46818, ]  105.64305
p [0.61295, 0.18314, 2.80698, 8.21855, 5.76547, 0.94348, ]  106.81397
p [0.55520, 0.36299, 2.74306, 8.21855, 5.76547, 0.94348, ]  107.64873
p [0.61295, 0.20650, 2.80698, 4.64339, 5.76547, 0.94348, ]  107.81400
p [0.55520, 0.18427, 4.44782, 8.21855, 7.87648, 0.94348, ]  108.48048
p [0.55520, 0.36299, 2.97265, 8.21855, 5.76547, 0.94348, ]  108.48242
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  70.64992
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  77.31680
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  88.64733
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  88.64735
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  93.64707
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  97.31378
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  100.14688
o [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  102.64862
o [0.61295, 0.12933, 2.80698, 4.64339, 5.76547, 0.94348, ]  103.47827
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  104.97895
o [0.55520, 0.20650, 4.44782, 9.98721, 5.76547, 0.94348, ]  105.81457
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  106.31713
o [1.00000, 0.12933, 2.80698, 4.64339, 5.76547, 0.94348, ]  107.48450
o [0.55520, 0.20650, 4.44782, 8.50452, 6.29054, 0.94348, ]  108.14978
o [0.61295, 0.09099, 2.80698, 4.70080, 5.76547, 0.94348, ]  110.64620
o [0.61295, 0.12933, 2.80698, 2.91889, 5.76547, 1.28016, ]  111.31092
o [0.61295, 0.20650, 2.80698, 8.21855, 5.76547, 0.94348, ]  112.64572
o [0.55520, 0.20650, 4.44782, 7.15980, 6.72300, 6.23266, ]  112.80843
o [0.61295, 0.20650, 2.80698, 8.21855, 5.76547, 0.94348, ]  115.31147
o [0.55520, 0.10779, 2.80698, 8.21855, 6.72300, 6.23266, ]  115.47293
o [0.43543, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  115.64910
o [0.55520, 0.20650, 4.44782, 5.84795, 6.72300, 6.23266, ]  116.30818
o [0.55520, 0.20650, 4.44782, 8.21855, 7.62994, 0.94348, ]  116.64858
o [0.61295, 0.12933, 2.80698, 8.21855, 5.71168, 6.23266, ]  117.80523
o [0.55520, 0.20650, 4.44782, 4.64339, 6.52734, 0.94348, ]  118.64845
o [0.43980, 0.20650, 4.44782, 8.21855, 5.76547, 1.13477, ]  119.31400
o [0.55520, 0.20650, 4.44782, 13.01641, 5.76547, 0.94348, ]  119.64903
o [0.30000, 0.20650, 4.44782, 7.83795, 6.72300, 6.23266, ]  120.47542
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.97085, ]  120.97957
o [0.55520, 0.16416, 3.39674, 8.21855, 6.72300, 6.23266, ]  121.64073
o [0.61295, 0.12933, 5.20997, 4.64339, 6.53577, 0.94348, ]  122.14670
o [0.55520, 0.20650, 7.20231, 13.01641, 5.76547, 0.94348, ]  122.31427
o [0.61295, 0.12933, 1.94634, 8.21855, 5.76547, 0.94348, ]  122.98092
o [0.55520, 0.20650, 4.32745, 8.04968, 10.28353, 0.94348, ]  123.31388
o [0.55520, 0.20650, 4.44782, 8.21855, 10.05229, 0.94348, ]  123.48028
o [0.55520, 0.12933, 4.44782, 4.64339, 5.76547, 0.94348, ]  123.64985
o [0.33178, 0.20650, 4.44782, 13.01641, 5.76547, 0.94348, ]  123.81493
o [0.55520, 0.20650, 2.80698, 8.21855, 6.72300, 6.23266, ]  123.96912
o [1.00000, 0.12933, 3.60347, 8.21855, 5.76547, 0.94348, ]  124.15038
o [0.61295, 0.12933, 3.18926, 8.21855, 5.76547, 0.94348, ]  124.48065
o [0.52796, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  125.98112
o [0.94170, 0.20650, 4.44782, 4.64339, 6.72300, 0.94348, ]  125.98562
o [0.55520, 0.24212, 6.22087, 13.01641, 5.76547, 0.94348, ]  126.98217
o [0.86327, 0.12933, 4.44782, 5.69643, 5.76547, 0.94348, ]  127.65102
o [0.55520, 0.20650, 3.41044, 8.21855, 6.72300, 6.23266, ]  128.14027
o [0.55520, 0.12933, 4.44782, 4.64339, 5.76547, 0.94348, ]  128.14945
o [0.55520, 0.37291, 4.44782, 8.21855, 5.76547, 0.94348, ]  128.31623
o [0.44511, 0.42778, 4.32745, 0.95227, 2.01385, 7.46818, ]  128.64253
o [0.61295, 0.13703, 2.89992, 8.21855, 5.76547, 0.94348, ]  128.98105
o [0.48961, 0.20650, 4.44782, 8.21855, 8.61404, 6.23266, ]  129.14155
o [0.55520, 0.20650, 4.44782, 4.64339, 6.72300, 0.94348, ]  129.64570
o [0.55520, 0.20650, 4.87675, 8.21855, 5.27395, 5.25945, ]  129.80948
o [0.55520, 0.20650, 2.83160, 8.21855, 5.76547, 0.94348, ]  129.81265
o [0.61295, 0.12933, 4.44782, 8.21855, 5.76547, 0.94348, ]  129.98252
o [0.35888, 0.12933, 2.80698, 4.64339, 4.42820, 0.94348, ]  130.31068
o [0.55520, 0.19686, 4.44782, 8.21855, 6.72300, 6.23266, ]  130.47192
o [0.55520, 0.25065, 4.44782, 8.21855, 10.92414, 6.23266, ]  130.64020
o [0.61295, 0.12933, 2.80698, 8.21855, 8.41900, 0.94348, ]  130.64558
o [0.55520, 0.14049, 4.32745, 8.21855, 5.76547, 1.13157, ]  130.64742
o [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 6.23266, ]  130.80242
o [0.80196, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  132.97792
o [0.44511, 0.51241, 4.83961, 0.95227, 1.41648, 7.46818, ]  132.97807
o [0.55520, 0.20650, 4.44782, 7.32382, 5.76547, 0.94348, ]  133.14422
o [1.00000, 0.12933, 2.80698, 3.18080, 5.76547, 0.92364, ]  133.81707
o [0.51613, 0.19790, 2.80698, 8.21855, 6.61656, 0.94348, ]  133.97655
o [0.55520, 0.15741, 4.32745, 20.25607, 3.27086, 0.94348, ]  133.98095
o [0.55520, 0.20650, 4.44782, 5.45724, 6.72300, 6.23266, ]  134.47488
o [0.55520, 0.20650, 5.91415, 8.21855, 5.76547, 1.84347, ]  134.81290
o [0.55520, 0.20650, 4.32745, 8.21855, 5.76547, 0.94348, ]  134.81450
o [0.55520, 0.20650, 2.80698, 8.21855, 6.72300, 6.23266, ]  134.96983
o [0.51613, 0.19790, 2.60500, 15.18384, 9.94913, 0.94348, ]  135.14590
o [0.74960, 0.18163, 4.44782, 8.21855, 7.34831, 6.23266, ]  135.97657
o [0.45049, 0.20650, 4.44782, 8.21855, 3.55389, 6.23266, ]  136.30588
o [0.52194, 0.20650, 4.44782, 13.32843, 5.76547, 0.94348, ]  137.15082
o [1.00000, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  138.64318
o [0.61295, 0.12933, 3.67807, 8.21855, 5.76547, 6.23266, ]  138.80477
o [0.55520, 0.20650, 4.44782, 15.18855, 3.65796, 6.23266, ]  139.81012
o [1.00000, 0.20650, 4.32745, 8.21855, 5.76547, 0.94348, ]  139.81715
o [0.55520, 0.38177, 4.32745, 9.11942, 5.76547, 0.94348, ]  140.64747
o [0.55520, 0.36338, 4.44782, 8.21855, 5.76547, 0.90903, ]  141.48150
o [0.55520, 0.20260, 4.44782, 8.21855, 5.76547, 0.94348, ]  142.14838
o [0.48494, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  145.63903
o [0.55520, 0.20650, 4.44782, 5.47882, 5.76547, 0.94348, ]  147.14600
o [0.55520, 0.20650, 4.44782, 8.21855, 7.27174, 0.94348, ]  147.65072

GEN 12, TIME 1179.98, PARAMS: [ 0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ], SCORE: 63.48
avg dead: 99, avg food: 158, score: 99
avg dead: 122, avg food: 164, score: 121
avg dead: 142, avg food: 257, score: 141
avg dead: 123, avg food: 199, score: 123
avg dead: 134, avg food: 211, score: 134
avg dead: 134, avg food: 194, score: 134
avg dead: 124, avg food: 193, score: 124
avg dead: 112, avg food: 188, score: 112
avg dead: 133, avg food: 256, score: 133
avg dead: 76, avg food: 162, score: 76
avg dead: 120, avg food: 228, score: 120
avg dead: 130, avg food: 181, score: 130
avg dead: 79, avg food: 163, score: 79
avg dead: 123, avg food: 249, score: 123
avg dead: 96, avg food: 194, score: 96
avg dead: 125, avg food: 193, score: 125
avg dead: 132, avg food: 263, score: 132
avg dead: 99, avg food: 214, score: 98
avg dead: 142, avg food: 200, score: 142
avg dead: 98, avg food: 196, score: 98
avg dead: 121, avg food: 189, score: 121
avg dead: 140, avg food: 174, score: 139
avg dead: 144, avg food: 225, score: 144
avg dead: 126, avg food: 227, score: 126
avg dead: 127, avg food: 261, score: 126
avg dead: 134, avg food: 187, score: 134
avg dead: 143, avg food: 204, score: 143
avg dead: 138, avg food: 211, score: 137
avg dead: 122, avg food: 176, score: 122
avg dead: 145, avg food: 228, score: 145
avg dead: 137, avg food: 251, score: 137
avg dead: 136, avg food: 211, score: 136
avg dead: 113, avg food: 194, score: 113
avg dead: 116, avg food: 240, score: 115
avg dead: 122, avg food: 263, score: 122
avg dead: 141, avg food: 241, score: 140
avg dead: 99, avg food: 164, score: 99
avg dead: 120, avg food: 198, score: 120
avg dead: 154, avg food: 204, score: 154
avg dead: 147, avg food: 219, score: 147
avg dead: 133, avg food: 260, score: 133
avg dead: 57, avg food: 162, score: 57
avg dead: 116, avg food: 164, score: 116
avg dead: 103, avg food: 166, score: 103
avg dead: 122, avg food: 197, score: 122
avg dead: 132, avg food: 190, score: 132
avg dead: 88, avg food: 192, score: 88
avg dead: 132, avg food: 155, score: 131
avg dead: 145, avg food: 192, score: 145
avg dead: 117, avg food: 235, score: 117
avg dead: 144, avg food: 253, score: 144
avg dead: 124, avg food: 217, score: 124
avg dead: 133, avg food: 253, score: 133
avg dead: 121, avg food: 213, score: 121
avg dead: 137, avg food: 178, score: 137
avg dead: 131, avg food: 280, score: 131
avg dead: 114, avg food: 195, score: 114
avg dead: 109, avg food: 170, score: 109
avg dead: 149, avg food: 224, score: 148
avg dead: 147, avg food: 219, score: 147
avg dead: 126, avg food: 278, score: 126
avg dead: 133, avg food: 192, score: 133
avg dead: 133, avg food: 187, score: 133
avg dead: 140, avg food: 181, score: 140
avg dead: 123, avg food: 180, score: 123
avg dead: 139, avg food: 255, score: 139
avg dead: 136, avg food: 256, score: 136
avg dead: 136, avg food: 209, score: 136
avg dead: 119, avg food: 187, score: 119
avg dead: 129, avg food: 249, score: 129
avg dead: 129, avg food: 198, score: 129
avg dead: 137, avg food: 254, score: 137
avg dead: 115, avg food: 152, score: 115
avg dead: 113, avg food: 164, score: 112
avg dead: 122, avg food: 266, score: 121
avg dead: 99, avg food: 204, score: 99
avg dead: 131, avg food: 272, score: 131
avg dead: 80, avg food: 163, score: 79
avg dead: 137, avg food: 188, score: 137
avg dead: 99, avg food: 164, score: 99
avg dead: 102, avg food: 208, score: 101
avg dead: 144, avg food: 203, score: 144
avg dead: 129, avg food: 248, score: 129
avg dead: 111, avg food: 161, score: 111
avg dead: 102, avg food: 174, score: 101
avg dead: 153, avg food: 220, score: 152
avg dead: 130, avg food: 218, score: 130
avg dead: 124, avg food: 225, score: 124
avg dead: 145, avg food: 280, score: 145
avg dead: 125, avg food: 201, score: 124
avg dead: 141, avg food: 182, score: 140
avg dead: 143, avg food: 248, score: 143
avg dead: 130, avg food: 196, score: 129
avg dead: 116, avg food: 178, score: 116
avg dead: 131, avg food: 247, score: 131
avg dead: 138, avg food: 241, score: 138
avg dead: 145, avg food: 256, score: 145
avg dead: 126, avg food: 177, score: 126
avg dead: 130, avg food: 158, score: 130
avg dead: 129, avg food: 198, score: 129
avg dead: 135, avg food: 174, score: 134
avg dead: 136, avg food: 278, score: 136
avg dead: 133, avg food: 254, score: 132
avg dead: 123, avg food: 208, score: 123
avg dead: 108, avg food: 199, score: 108
avg dead: 137, avg food: 235, score: 137
avg dead: 137, avg food: 249, score: 137
avg dead: 115, avg food: 217, score: 115
p [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  63.48380
p [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  87.81200
p [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  88.64733
p [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  90.98378
p [0.44511, 0.51241, 4.83982, 0.95227, 1.91071, 7.46818, ]  95.47895
p [0.51613, 0.19790, 2.80698, 8.21855, 9.94913, 0.94348, ]  98.31522
p [0.61295, 0.12933, 2.80698, 4.64339, 5.76547, 0.94348, ]  100.47843
p [0.61295, 0.12933, 2.80698, 8.21855, 5.76547, 0.94348, ]  100.97820
p [0.30000, 0.12933, 1.96061, 8.21855, 11.02755, 7.46818, ]  101.79975
p [0.36880, 0.51241, 2.80698, 0.95227, 5.42365, 7.46818, ]  102.80642
p [0.51613, 0.17776, 2.80698, 8.21855, 16.16577, 0.94348, ]  102.98368
p [0.66451, 0.07038, 3.03973, 8.21855, 5.76547, 1.76737, ]  104.47807
p [0.44511, 0.51241, 4.32745, 0.95227, 2.03790, 7.46818, ]  104.64085
p [0.61295, 0.51241, 3.77866, 0.95227, 2.01385, 0.94348, ]  104.81672
p [0.61295, 0.16441, 4.32745, 0.95227, 10.31853, 7.46818, ]  105.64305
p [0.55520, 0.20650, 4.44782, 9.98721, 5.76547, 0.94348, ]  105.81457
p [0.61295, 0.18314, 2.80698, 8.21855, 5.76547, 0.94348, ]  106.81397
p [1.00000, 0.12933, 2.80698, 4.64339, 5.76547, 0.94348, ]  107.48450
p [0.55520, 0.36299, 2.74306, 8.21855, 5.76547, 0.94348, ]  107.64873
p [0.61295, 0.20650, 2.80698, 4.64339, 5.76547, 0.94348, ]  107.81400
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  57.15043
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  76.48372
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  79.15033
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  79.98370
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  88.64747
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  96.31388
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  98.31373
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  98.97860
o [0.44511, 0.51241, 4.83982, 0.95227, 1.91071, 7.46818, ]  99.31290
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  99.31745
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  99.48360
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  99.81693
o [0.44511, 0.51241, 4.83982, 0.95227, 1.91071, 7.46818, ]  101.97913
o [0.55520, 0.20650, 5.99573, 8.21855, 5.76547, 0.94348, ]  101.98257
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  103.48335
o [0.55520, 0.20650, 2.80698, 4.64339, 6.72300, 1.74238, ]  108.64677
o [0.59858, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  109.14958
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  111.15055
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 1.01703, ]  112.64782
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 1.40566, ]  112.98358
o [0.55520, 0.20650, 2.80698, 4.64339, 6.72300, 0.94348, ]  113.14725
o [0.56628, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  114.64717
o [0.55520, 0.20650, 4.32745, 13.01641, 9.71976, 0.88713, ]  115.15142
o [0.55520, 0.51241, 4.32745, 8.21855, 2.01385, 6.23266, ]  115.47825
o [0.61295, 0.12933, 4.44782, 8.21855, 5.76547, 6.23266, ]  115.97600
o [0.55520, 0.20650, 4.32745, 13.01641, 3.92731, 0.48295, ]  116.31548
o [0.55802, 0.20650, 4.44782, 8.21855, 5.76547, 0.94348, ]  116.48352
o [0.43307, 0.20650, 3.25133, 8.21855, 6.72300, 6.23266, ]  117.64315
o [0.55520, 0.20650, 2.36208, 4.64339, 6.72300, 1.03010, ]  119.31463
o [0.55520, 0.20650, 4.44782, 8.21855, 7.51917, 6.23266, ]  120.31052
o [0.55960, 0.20650, 4.32745, 13.01641, 5.76547, 0.94348, ]  120.48013
o [0.44511, 0.51241, 4.32745, 0.95227, 2.01385, 7.46818, ]  121.64532
o [0.30000, 0.18818, 4.32745, 13.01641, 5.76547, 0.94348, ]  121.64772
o [0.44511, 0.51241, 3.57941, 0.95227, 2.01385, 7.46818, ]  121.97340
o [0.55520, 0.20650, 6.57676, 13.01641, 5.76547, 0.94348, ]  121.98353
o [0.55520, 0.23429, 4.32745, 8.21855, 6.72300, 0.94348, ]  122.14905
o [0.44511, 0.20650, 5.11179, 0.95227, 6.72300, 7.46818, ]  122.47367
o [0.74490, 0.51241, 6.82898, 1.86694, 1.14910, 7.46818, ]  122.48027
o [0.55520, 0.20650, 4.44782, 4.33932, 6.72300, 0.94348, ]  123.14578
o [0.44511, 0.41734, 4.83982, 1.14694, 1.91071, 7.46818, ]  123.14675
o [0.55520, 0.20650, 4.44782, 8.21855, 4.97906, 6.23266, ]  123.64175
o [0.55520, 0.20040, 4.32745, 8.21855, 6.72300, 0.94348, ]  123.81525
o [0.61295, 0.12933, 2.80698, 9.17337, 5.76547, 0.94348, ]  124.47823
o [0.61295, 0.12260, 2.80698, 4.64339, 5.35722, 0.94348, ]  124.64417
o [0.55520, 0.20650, 4.44782, 8.21855, 9.67958, 0.94348, ]  124.64735
o [0.44511, 0.51241, 8.35068, 0.95227, 2.01385, 7.46818, ]  124.97982
o [0.61295, 0.12933, 4.27042, 4.64339, 5.79243, 0.94348, ]  125.64737
o [0.55520, 0.18573, 2.63399, 12.51070, 5.76547, 6.23266, ]  126.30547
o [0.55520, 0.20650, 4.44782, 6.20172, 4.84065, 0.67320, ]  126.48225
o [0.44511, 0.33363, 4.32745, 0.95227, 1.91071, 6.48479, ]  126.81055
o [0.55520, 0.20650, 4.44782, 6.97280, 5.76547, 6.23266, ]  126.97390
o [0.61295, 0.12237, 4.44782, 5.44825, 5.76547, 6.23266, ]  129.14170
o [0.55520, 0.18536, 4.32745, 8.84704, 5.76547, 0.94348, ]  129.14680
o [0.34849, 0.20650, 7.34813, 0.95227, 6.72300, 6.05091, ]  129.31345
o [0.55520, 0.13722, 4.44782, 8.21855, 6.72300, 6.24612, ]  129.47512
o [0.55520, 0.20650, 4.32745, 13.01641, 5.76547, 1.44410, ]  129.98035
o [0.62676, 0.20650, 6.39076, 10.77098, 5.76547, 0.94348, ]  130.31518
o [0.55520, 0.20650, 4.44782, 8.21855, 6.72300, 3.47909, ]  130.64482
o [0.55520, 0.20650, 4.44782, 13.29172, 5.76547, 0.94348, ]  130.81753
o [0.44511, 0.51241, 4.83982, 1.27939, 2.09404, 7.46818, ]  131.14192
o [1.00000, 0.20650, 4.54467, 6.63946, 6.72300, 6.23266, ]  131.30607
o [0.55520, 0.20650, 4.44782, 8.21855, 10.50129, 6.23266, ]  131.63867
o [0.55520, 0.20650, 4.32745, 13.01641, 8.45276, 0.99376, ]  131.98445
o [0.55520, 0.18406, 4.44782, 8.21855, 5.76547, 0.94348, ]  132.64762
o [0.55520, 0.20650, 2.55084, 8.21855, 6.72300, 4.91105, ]  132.80698
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 6.23266, ]  132.97460
o [0.55520, 0.38429, 4.44782, 8.21855, 6.45032, 6.23266, ]  133.14128
o [0.55520, 0.20650, 4.44782, 13.01641, 5.76547, 0.94348, ]  133.14790
o [0.53937, 0.20650, 6.24172, 8.21855, 6.72300, 6.23266, ]  133.47392
o [0.35557, 0.20650, 4.44782, 8.21855, 6.72300, 0.94348, ]  133.48075
o [0.48583, 0.40005, 4.83982, 0.95227, 1.91071, 12.24494, ]  133.64103
o [0.81875, 0.20650, 4.44782, 8.21855, 6.72300, 6.23266, ]  134.64557
o [0.55520, 0.15224, 4.44782, 8.21855, 5.76547, 0.94348, ]  134.64718
o [0.55520, 0.26940, 4.44782, 8.21855, 6.72300, 0.94348, ]  134.81455
o [0.55520, 0.20650, 7.83216, 8.21855, 6.72300, 0.94348, ]  134.98257
o [0.55520, 0.20650, 4.44782, 8.21855, 5.76547, 6.23266, ]  136.47432
o [0.30000, 0.20650, 4.44782, 8.21855, 6.72300, 1.08056, ]  136.47890
o [0.40253, 0.20650, 4.44782, 8.21855, 7.84888, 0.94348, ]  136.64570
o [0.55520, 0.20650, 3.16813, 13.01641, 5.76547, 6.23266, ]  136.80545
o [0.61295, 0.07822, 4.44782, 8.21855, 5.76547, 6.23266, ]  137.47647
o [0.44511, 0.20650, 4.44782, 0.95227, 3.54265, 7.46818, ]  137.64177
o [0.55520, 0.20650, 5.98916, 8.21855, 5.76547, 0.94348, ]  137.64783
o [0.38643, 0.51241, 5.49826, 8.21855, 2.01385, 6.23266, ]  137.80790
