Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
avg dead: 259, avg food: 275, score: 259
avg dead: 186, avg food: 256, score: 185
avg dead: 267, avg food: 244, score: 267
avg dead: 280, avg food: 167, score: 280
avg dead: 173, avg food: 249, score: 173
avg dead: 216, avg food: 261, score: 216
avg dead: 239, avg food: 273, score: 239
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 191, avg food: 259, score: 190
avg dead: 227, avg food: 242, score: 227
avg dead: 284, avg food: 342, score: 284
avg dead: 232, avg food: 268, score: 232
avg dead: 254, avg food: 297, score: 253
avg dead: 243, avg food: 251, score: 243
avg dead: 186, avg food: 256, score: 185
avg dead: 157, avg food: 262, score: 156
avg dead: 157, avg food: 262, score: 156
avg dead: 258, avg food: 295, score: 258
avg dead: 186, avg food: 256, score: 185
avg dead: 157, avg food: 262, score: 156
avg dead: 268, avg food: 149, score: 268
avg dead: 179, avg food: 251, score: 179
avg dead: 174, avg food: 248, score: 173
avg dead: 254, avg food: 370, score: 254
avg dead: 278, avg food: 305, score: 278
avg dead: 157, avg food: 262, score: 156
avg dead: 241, avg food: 242, score: 241
avg dead: 157, avg food: 262, score: 156
avg dead: 257, avg food: 295, score: 256
avg dead: 184, avg food: 258, score: 183
avg dead: 241, avg food: 244, score: 241
avg dead: 265, avg food: 273, score: 265
avg dead: 229, avg food: 310, score: 229
avg dead: 225, avg food: 252, score: 225
avg dead: 274, avg food: 182, score: 274
avg dead: 266, avg food: 338, score: 266
avg dead: 260, avg food: 311, score: 259
avg dead: 157, avg food: 262, score: 156
avg dead: 209, avg food: 257, score: 209
avg dead: 157, avg food: 262, score: 156
avg dead: 241, avg food: 269, score: 241
avg dead: 262, avg food: 253, score: 262
avg dead: 256, avg food: 270, score: 255
avg dead: 275, avg food: 217, score: 275
avg dead: 157, avg food: 262, score: 156
avg dead: 282, avg food: 280, score: 282
avg dead: 268, avg food: 282, score: 267
avg dead: 263, avg food: 280, score: 262
avg dead: 157, avg food: 262, score: 156
avg dead: 241, avg food: 272, score: 241
avg dead: 254, avg food: 277, score: 254
avg dead: 218, avg food: 271, score: 218
avg dead: 242, avg food: 140, score: 242
avg dead: 247, avg food: 243, score: 246
avg dead: 200, avg food: 259, score: 199
avg dead: 279, avg food: 253, score: 278
avg dead: 224, avg food: 258, score: 223
avg dead: 244, avg food: 283, score: 243
avg dead: 157, avg food: 262, score: 156
avg dead: 214, avg food: 275, score: 214
avg dead: 237, avg food: 274, score: 237
avg dead: 277, avg food: 299, score: 277
avg dead: 230, avg food: 265, score: 230
avg dead: 220, avg food: 300, score: 219
avg dead: 186, avg food: 256, score: 185
avg dead: 260, avg food: 311, score: 260
avg dead: 219, avg food: 161, score: 218
avg dead: 287, avg food: 287, score: 286
avg dead: 175, avg food: 248, score: 175
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  164.47503
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  175.47518
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.42185, 0.20264, 0.58387, 6.67377, 12.89247, 1.90089, ]  204.97370
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 3.15599, ]  205.96812
p [0.42185, 0.27065, 0.69940, 9.16130, 7.20917, 1.90089, ]  206.97220
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  169.47510
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.47507
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.80857
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.97505
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.97520
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.80835
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  175.14182
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  179.30815
o [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  189.81013
o [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
o [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
o [0.30000, 0.10120, 1.01764, 5.16283, 6.88528, 1.90089, ]  199.97410
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  200.30810
o [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  204.31807
o [0.82329, 0.20264, 0.69940, 6.67377, 10.92215, 1.90089, ]  209.80760
o [0.42185, 0.20264, 0.69940, 9.48771, 11.59243, 1.90089, ]  209.97153
o [0.35284, 0.20264, 0.53208, 6.67377, 4.32576, 1.90089, ]  214.47243
o [0.30000, 0.17378, 1.01764, 5.95805, 7.99375, 1.90089, ]  216.80722
o [0.42185, 0.20264, 0.49150, 6.67377, 8.20106, 1.45664, ]  218.63950
o [0.42185, 7.41795, 4.64842, 6.67377, 6.21738, 0.07932, ]  218.98390
o [0.49354, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  219.96997
o [0.30000, 0.17378, 1.01764, 5.64230, 7.75789, 1.90089, ]  223.97413
o [0.42185, 0.20264, 0.69940, 1.90897, 9.37232, 1.90089, ]  225.80810
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.29147, ]  227.47573
o [0.42185, 0.12177, 0.69940, 6.67377, 6.88528, 0.99502, ]  228.80958
o [0.42185, 0.20264, 0.44562, 6.67377, 6.88528, 1.90089, ]  229.63567
o [0.30000, 0.30854, 0.69940, 6.67377, 4.16185, 1.90089, ]  230.80682
o [0.30000, 0.28371, 0.69940, 4.65881, 6.88528, 1.90089, ]  232.47320
o [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.79715, ]  237.47258
o [0.81633, 0.12953, 0.54845, 6.67377, 6.64614, 1.90089, ]  239.30600
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.05454, ]  239.47493
o [0.31136, 0.30854, 0.69940, 6.67377, 6.64614, 1.90089, ]  241.30885
o [0.42185, 0.20264, 0.69940, 6.67377, 7.54822, 1.90089, ]  241.47278
o [0.42185, 0.20264, 0.77565, 6.67377, 6.64614, 2.57097, ]  241.47575
o [0.42185, 0.39403, 0.69940, 6.74799, 8.50278, 1.25151, ]  241.80643
o [0.42185, 7.41795, 4.80524, 1.90897, 6.21738, 0.07932, ]  242.81925
o [0.30000, 0.30854, 0.57717, 4.65881, 6.88528, 1.90089, ]  243.30823
o [0.53015, 0.20264, 0.69940, 4.86862, 6.64614, 1.90089, ]  243.97167
o [0.75879, 0.20264, 0.69940, 8.05971, 6.64614, 2.10814, ]  245.97522
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.57463, ]  246.30690
o [0.30000, 0.30854, 1.09498, 4.65881, 6.88528, 1.90089, ]  246.97570
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  248.13933
o [0.42185, 0.20264, 0.99686, 6.67377, 6.64614, 1.90089, ]  251.97160
o [0.42185, 0.20264, 0.67384, 6.67377, 6.64614, 1.90089, ]  253.97030
o [0.42185, 0.20264, 0.69940, 4.77753, 6.88528, 1.90089, ]  254.30562
o [0.30000, 0.17378, 1.01764, 3.18618, 6.88528, 3.15973, ]  254.46298
o [0.45596, 0.26948, 0.88330, 6.67377, 6.64614, 1.90089, ]  255.13985
o [0.42185, 0.20264, 1.33443, 6.67377, 11.59243, 1.90089, ]  255.97292
o [0.42185, 0.26082, 0.69940, 4.65881, 7.46097, 1.90089, ]  256.80387
o [0.42185, 0.20264, 0.69940, 6.92781, 11.59243, 1.90089, ]  256.97047
o [0.30000, 0.30854, 0.69940, 3.79356, 6.64614, 1.90089, ]  257.63932
o [0.57947, 0.20264, 0.69940, 6.67377, 6.64614, 1.82407, ]  258.13712
o [0.42185, 0.20264, 0.69940, 3.36390, 6.64614, 2.36158, ]  259.80575
o [0.30000, 0.17378, 1.01764, 5.64230, 5.60859, 1.90089, ]  259.96887
o [0.42185, 0.20264, 0.54292, 1.90897, 6.64614, 1.90089, ]  260.30220
o [0.42185, 0.26703, 0.69940, 6.67377, 6.64614, 1.49286, ]  262.30795
o [0.44477, 0.20264, 0.69940, 6.67377, 5.91118, 1.90089, ]  262.97193
o [0.42185, 0.20264, 0.77729, 5.82293, 6.64614, 1.90089, ]  262.97442
o [0.30000, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  265.63930
o [0.56801, 0.17378, 1.01764, 5.64230, 11.54357, 2.85384, ]  266.29947
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.57579, ]  267.14040
o [0.42185, 0.20264, 0.69940, 2.45718, 7.74059, 0.99985, ]  267.30893
o [0.30000, 0.20264, 0.87147, 6.67377, 12.52169, 1.90089, ]  267.97175
o [0.42185, 7.41795, 4.64842, 1.77966, 6.21738, 0.07932, ]  268.31840
o [0.42185, 0.33122, 0.69940, 7.32590, 6.64614, 1.90089, ]  269.47357
o [0.42185, 7.41795, 4.64842, 5.96348, 6.21738, 0.07932, ]  274.48178
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 2.13166, ]  274.63833
o [0.30000, 0.30854, 0.69940, 4.73498, 6.88528, 1.90089, ]  275.81160
o [0.42185, 0.20264, 1.01431, 6.67377, 6.64614, 1.90089, ]  276.80270
o [0.53935, 0.20264, 0.69940, 4.65881, 4.43186, 1.90089, ]  277.30343
o [0.30000, 0.17378, 1.07526, 5.64230, 6.88528, 1.90089, ]  278.46945
o [0.30000, 0.09651, 1.01764, 5.64230, 6.88528, 1.55933, ]  278.97467
o [0.42185, 7.41795, 4.29017, 6.67377, 6.21738, 0.10012, ]  280.31657
o [0.30000, 0.45208, 0.69940, 4.71354, 4.80206, 1.90089, ]  282.80528
o [0.42185, 0.20264, 0.69940, 6.67377, 10.88293, 1.90089, ]  284.79910
o [0.30000, 0.17378, 1.00109, 5.64230, 6.88528, 1.90089, ]  286.97125

GEN 11, TIME 2820.82, PARAMS: [ 0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ], SCORE: 156.97
avg dead: 186, avg food: 256, score: 185
avg dead: 177, avg food: 253, score: 177
avg dead: 236, avg food: 244, score: 236
avg dead: 212, avg food: 318, score: 212
avg dead: 243, avg food: 246, score: 242
avg dead: 291, avg food: 271, score: 291
avg dead: 273, avg food: 270, score: 273
avg dead: 199, avg food: 239, score: 199
avg dead: 253, avg food: 227, score: 253
avg dead: 172, avg food: 249, score: 172
avg dead: 248, avg food: 266, score: 248
avg dead: 265, avg food: 304, score: 265
avg dead: 250, avg food: 258, score: 250
avg dead: 255, avg food: 282, score: 255
avg dead: 241, avg food: 305, score: 241
avg dead: 271, avg food: 180, score: 271
avg dead: 251, avg food: 289, score: 250
avg dead: 217, avg food: 273, score: 217
avg dead: 173, avg food: 247, score: 173
avg dead: 244, avg food: 236, score: 244
avg dead: 215, avg food: 214, score: 215
avg dead: 254, avg food: 277, score: 254
avg dead: 198, avg food: 260, score: 197
avg dead: 174, avg food: 249, score: 174
avg dead: 259, avg food: 324, score: 259
avg dead: 241, avg food: 279, score: 241
avg dead: 226, avg food: 244, score: 226
avg dead: 241, avg food: 249, score: 241
avg dead: 251, avg food: 216, score: 251
avg dead: 268, avg food: 286, score: 268
avg dead: 262, avg food: 329, score: 261
avg dead: 232, avg food: 236, score: 232
avg dead: 249, avg food: 314, score: 249
avg dead: 209, avg food: 265, score: 209
avg dead: 181, avg food: 252, score: 181
avg dead: 277, avg food: 279, score: 276
avg dead: 197, avg food: 240, score: 196
avg dead: 173, avg food: 249, score: 173
avg dead: 291, avg food: 230, score: 291
avg dead: 215, avg food: 276, score: 215
avg dead: 242, avg food: 279, score: 242
avg dead: 241, avg food: 259, score: 241
avg dead: 254, avg food: 296, score: 254
avg dead: 274, avg food: 171, score: 274
avg dead: 187, avg food: 224, score: 186
avg dead: 230, avg food: 276, score: 230
avg dead: 287, avg food: 245, score: 286
avg dead: 270, avg food: 315, score: 269
avg dead: 269, avg food: 232, score: 269
avg dead: 251, avg food: 241, score: 251
avg dead: 223, avg food: 259, score: 223
avg dead: 220, avg food: 306, score: 220
avg dead: 282, avg food: 286, score: 282
avg dead: 240, avg food: 257, score: 239
avg dead: 186, avg food: 256, score: 185
avg dead: 264, avg food: 293, score: 264
avg dead: 177, avg food: 345, score: 177
avg dead: 269, avg food: 352, score: 269
avg dead: 209, avg food: 273, score: 209
avg dead: 279, avg food: 275, score: 279
avg dead: 245, avg food: 233, score: 245
avg dead: 301, avg food: 321, score: 301
avg dead: 261, avg food: 248, score: 261
avg dead: 209, avg food: 243, score: 209
avg dead: 241, avg food: 348, score: 241
avg dead: 245, avg food: 251, score: 245
avg dead: 174, avg food: 248, score: 174
avg dead: 259, avg food: 376, score: 258
avg dead: 186, avg food: 256, score: 185
avg dead: 242, avg food: 282, score: 241
avg dead: 200, avg food: 249, score: 199
avg dead: 191, avg food: 185, score: 191
avg dead: 264, avg food: 323, score: 263
avg dead: 169, avg food: 275, score: 169
avg dead: 268, avg food: 274, score: 268
avg dead: 207, avg food: 243, score: 206
avg dead: 250, avg food: 287, score: 250
avg dead: 267, avg food: 269, score: 267
avg dead: 157, avg food: 262, score: 156
avg dead: 240, avg food: 281, score: 240
avg dead: 292, avg food: 269, score: 292
avg dead: 275, avg food: 272, score: 275
avg dead: 244, avg food: 270, score: 244
avg dead: 213, avg food: 257, score: 213
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
p [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  164.47503
p [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.47507
p [0.33104, 0.15826, 0.69940, 4.65881, 6.88528, 1.90089, ]  183.97420
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  185.48142
p [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
p [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  188.64280
p [0.42185, 0.20264, 0.69940, 6.74799, 8.50278, 1.90089, ]  190.97410
p [0.42185, 0.39289, 0.82415, 1.52886, 6.88528, 1.90089, ]  191.97678
p [0.42185, 0.20264, 1.14942, 6.67377, 6.64614, 1.90089, ]  194.97170
p [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  195.98493
p [0.42185, 0.30854, 0.69940, 5.53607, 6.88528, 1.90089, ]  198.97030
p [0.42185, 0.20264, 0.69940, 7.84184, 6.88528, 1.90089, ]  199.13777
p [0.42185, 0.20264, 1.24007, 11.54744, 6.88528, 1.90089, ]  200.47172
p [0.39983, 0.20264, 0.69940, 6.67377, 13.72757, 1.90089, ]  200.47190
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  203.14528
p [0.42185, 0.24686, 0.69940, 5.67022, 6.88528, 1.90089, ]  204.97350
p [0.42185, 0.20264, 0.58387, 6.67377, 12.89247, 1.90089, ]  204.97370
p [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 3.15599, ]  205.96812
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  156.97380
o [0.30000, 0.14173, 0.69940, 6.67377, 6.64614, 1.92208, ]  169.47250
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  172.80840
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.64172
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  173.64193
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.14170
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.90089, ]  174.80847
o [0.43050, 0.11958, 0.39287, 6.67377, 6.88528, 1.90089, ]  177.79880
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  177.80800
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  181.30812
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.30000, 0.17378, 0.77629, 5.64230, 6.88528, 1.90089, ]  186.97760
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  191.31483
o [0.30000, 0.36839, 0.69940, 7.36503, 6.88528, 1.90089, ]  196.97597
o [0.42185, 0.20264, 0.69940, 6.67377, 4.83875, 1.90089, ]  197.97392
o [0.42185, 0.20264, 0.69940, 6.67377, 11.59243, 1.90089, ]  199.64277
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  199.97503
o [0.42185, 0.20264, 0.69940, 6.67377, 5.53918, 1.90089, ]  206.97567
o [0.40095, 0.20264, 0.69940, 7.74377, 6.64614, 2.22874, ]  209.13935
o [0.30000, 0.30854, 0.77982, 4.65881, 6.88528, 1.90089, ]  209.14015
o [0.42185, 0.32991, 0.69940, 6.67377, 11.59243, 1.90089, ]  209.47563
o [0.44812, 0.20264, 0.42689, 8.07969, 6.64614, 1.90089, ]  212.63480
o [0.30000, 0.17378, 1.01764, 5.02718, 6.64614, 2.89858, ]  213.64097
o [0.42185, 0.20264, 0.69940, 6.83615, 6.64614, 2.36063, ]  215.13903
o [0.30000, 0.20264, 0.57290, 4.65881, 11.59243, 1.90089, ]  215.14520
o [0.42185, 0.20264, 0.69940, 6.67377, 4.74885, 1.90089, ]  217.30597
o [0.30000, 0.17378, 0.63352, 5.64230, 6.88528, 1.90089, ]  220.63605
o [0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 2.19057, ]  223.14073
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.34931, ]  226.30887
o [0.42185, 0.20264, 0.69940, 6.67377, 7.58982, 1.90089, ]  230.30568
o [0.32220, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ]  232.80967
o [0.42185, 0.29966, 0.69940, 5.70023, 6.64614, 1.90089, ]  236.30885
o [0.60489, 0.30854, 0.69940, 2.80745, 6.88528, 1.90089, ]  239.97422
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 2.01252, ]  240.80520
o [0.42185, 0.30854, 0.43395, 2.57588, 6.88528, 1.90089, ]  241.13870
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.37300, ]  241.14077
o [0.30000, 0.30854, 0.69940, 4.65881, 9.19818, 2.75975, ]  241.29847
o [0.30000, 0.30854, 0.69940, 3.91393, 6.88528, 1.90089, ]  241.46947
o [0.58568, 0.17378, 1.23400, 5.64230, 6.64614, 1.90089, ]  241.80842
o [0.30000, 0.30854, 0.69940, 4.65881, 4.10947, 1.90089, ]  241.97177
o [0.42185, 0.20264, 0.79882, 6.67377, 6.29336, 2.10226, ]  242.63870
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.64409, ]  242.97535
o [0.33750, 0.20264, 0.69940, 6.67377, 6.88528, 2.36079, ]  244.63967
o [0.42185, 0.12702, 0.77679, 6.67377, 6.64614, 1.90089, ]  244.80970
o [0.30000, 0.30854, 0.70738, 4.65881, 6.88528, 1.10572, ]  245.14332
o [0.30000, 0.17378, 1.01764, 5.64230, 6.88528, 1.48981, ]  245.80817
o [0.30000, 0.17378, 1.01764, 10.25421, 6.88528, 1.90089, ]  248.47337
o [0.32087, 0.30854, 0.69940, 4.65881, 6.88528, 2.21452, ]  249.13525
o [0.30000, 0.20264, 0.69940, 4.65881, 21.65406, 2.60772, ]  250.13797
o [0.42185, 0.20264, 1.06328, 4.28161, 6.88528, 1.90089, ]  250.47413
o [0.46965, 0.17378, 1.10593, 5.64230, 6.88528, 1.90089, ]  250.97110
o [0.42185, 0.30854, 0.69940, 6.67377, 6.88528, 1.90089, ]  251.30915
o [0.81910, 0.21201, 0.69940, 6.67377, 6.88528, 1.90089, ]  251.31167
o [0.30000, 0.30854, 1.24083, 4.65881, 6.88528, 1.90089, ]  253.81060
o [0.30000, 0.49190, 0.69940, 3.03442, 6.88528, 1.90089, ]  254.30370
o [0.50771, 0.30854, 0.69940, 6.67377, 6.88528, 1.90089, ]  254.63888
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 1.48993, ]  255.63842
o [0.42185, 0.17100, 0.69940, 6.67377, 6.64614, 1.90089, ]  258.96240
o [0.30000, 0.20264, 0.41835, 6.67377, 10.75041, 1.90089, ]  259.46760
o [0.30000, 0.30854, 1.15935, 4.65881, 6.88528, 1.12751, ]  261.30852
o [0.42185, 0.20264, 0.59948, 6.67377, 6.64614, 3.23036, ]  261.96708
o [0.30000, 0.25184, 0.52579, 5.64230, 6.88528, 1.50598, ]  263.96770
o [0.30000, 0.17378, 1.01764, 5.64230, 6.64614, 1.90089, ]  264.30402
o [0.42185, 0.25514, 0.69940, 6.67377, 6.64614, 1.90089, ]  265.13618
o [0.42185, 0.30854, 0.69940, 6.54503, 6.88528, 1.90089, ]  267.30638
o [0.30000, 0.30854, 0.85505, 7.28273, 6.88528, 1.90089, ]  268.30472
o [0.30000, 0.24858, 1.24042, 5.64230, 6.88528, 2.65693, ]  268.63920
o [0.30000, 0.30854, 0.69940, 4.65881, 6.88528, 2.96277, ]  269.63143
o [0.30733, 0.20264, 0.69940, 4.65881, 11.59243, 1.07501, ]  269.81007
o [0.42185, 0.10424, 0.69940, 6.67377, 6.64614, 1.90089, ]  269.96848
o [0.36757, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  271.14862
o [0.30000, 0.30854, 1.05114, 4.65881, 6.88528, 1.90089, ]  273.13962
o [0.30000, 4.05812, 4.64842, 1.90897, 10.90493, 0.07932, ]  274.14957
o [0.42185, 0.30854, 0.69940, 4.65881, 6.88528, 1.90089, ]  275.80612
o [0.42185, 0.20264, 0.69940, 6.67377, 8.02754, 1.90089, ]  276.97210
o [0.42185, 0.28741, 0.69940, 6.67377, 6.64614, 1.67199, ]  279.63908
o [0.30000, 0.20264, 0.93706, 6.67377, 10.10713, 1.90089, ]  282.47132
o [0.30000, 0.17378, 1.87444, 5.64230, 6.88528, 1.90089, ]  286.97550
o [0.30000, 0.37843, 0.69940, 4.65881, 6.88528, 1.90089, ]  291.63957
o [0.30000, 0.17378, 1.01764, 4.27498, 6.88528, 1.90089, ]  291.64362
o [0.30000, 0.20264, 0.69940, 9.80819, 6.88528, 1.90089, ]  292.13973
o [0.30000, 0.30854, 0.38803, 4.65881, 8.09221, 1.90089, ]  301.63452

GEN 12, TIME 3143.11, PARAMS: [ 0.42185, 0.20264, 0.69940, 6.67377, 6.64614, 1.90089, ], SCORE: 156.97
avg dead: 182, avg food: 352, score: 181
avg dead: 259, avg food: 290, score: 259
avg dead: 243, avg food: 251, score: 243
avg dead: 237, avg food: 280, score: 237
avg dead: 260, avg food: 317, score: 260
avg dead: 269, avg food: 174, score: 269
