Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_21-54-30.txt

Starting computation at 2023-06-20 21:54:31.

avg dead: 78, avg food: 75, score: 78
o [0.47475, 0.12712, 0.97803, 2.00463, 5.76624, 1.79950, ]  56.30272
o [0.47475, 0.12712, 0.94963, 2.96321, 4.96940, 2.08407, ]  56.80617
o [0.47475, 0.12712, 0.97803, 3.33261, 5.54676, 1.79950, ]  57.13798
o [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 4.45280, ]  57.29440
o [0.56229, 0.12712, 0.97803, 3.33261, 4.97610, 1.79950, ]  57.30665
o [0.47475, 0.12712, 0.97803, 4.43736, 4.97610, 1.79950, ]  57.63823
o [0.53661, 0.12712, 0.97803, 3.33261, 5.26229, 1.79950, ]  57.63835
o [0.47475, 0.11916, 0.97803, 3.33261, 4.97610, 1.70415, ]  57.64165
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 1.11652, ]  57.97952
o [0.60198, 0.02620, 1.47729, 0.28370, 5.16113, 8.05394, ]  58.12552
o [0.55626, 0.12712, 0.97803, 3.33261, 4.97610, 0.92737, ]  58.14878
o [0.47475, 0.12712, 0.77548, 3.33261, 4.97610, 1.79950, ]  58.30487
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  58.46847
o [0.96194, 0.52958, 0.97803, 1.47566, 4.97610, 1.79950, ]  58.98458
o [0.47840, 0.21694, 1.32633, 1.69293, 4.96940, 6.99691, ]  59.12513
o [0.47475, 0.15615, 1.32633, 1.69293, 4.96940, 4.43560, ]  59.12753
o [0.33857, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  60.63692
o [0.47840, 0.08871, 1.13816, 2.65274, 8.13573, 6.99691, ]  60.95315
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 3.26532, ]  61.47042
o [0.47475, 0.13391, 2.00326, 1.98101, 4.96940, 4.43560, ]  62.30305
o [0.47475, 0.12712, 2.03340, 1.69293, 4.96940, 4.43560, ]  63.13840
o [0.58712, 0.14460, 1.32633, 0.55209, 8.14228, 6.27902, ]  63.46710
o [0.47840, 0.12712, 1.75686, 1.69293, 4.96940, 6.99691, ]  63.62767
o [0.47840, 0.12712, 1.32633, 2.02608, 4.96940, 6.99691, ]  64.46173
o [0.47475, 0.12712, 0.74153, 4.29907, 4.96940, 2.08407, ]  64.47015
o [0.33625, 0.10614, 1.32633, 1.69293, 4.96940, 6.99691, ]  64.78132
o [0.44795, 0.02620, 2.25459, 0.17795, 5.22604, 8.05394, ]  64.79373
o [0.43988, 0.16419, 1.32633, 1.69293, 4.96940, 6.99691, ]  65.29325
o [0.60198, 0.02620, 2.32333, 0.17795, 2.50069, 8.05394, ]  65.29727
o [0.47475, 0.12712, 0.97803, 3.33261, 7.48350, 1.79950, ]  65.47760
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 6.12994, ]  66.96827
o [1.00000, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  66.97608
o [0.47475, 0.09793, 1.32633, 1.66076, 4.96940, 4.43560, ]  67.63670
o [0.47475, 0.12712, 1.38770, 3.33261, 4.97610, 1.79950, ]  67.81198
o [0.40144, 0.12712, 0.57171, 4.29907, 4.96940, 2.03336, ]  67.96572
o [0.32807, 0.12712, 1.32633, 1.69293, 4.96940, 6.99691, ]  67.96620
o [0.47475, 0.21207, 1.32633, 1.69293, 4.66469, 4.43560, ]  68.30313
o [0.60198, 0.02620, 1.28551, 0.17795, 2.61898, 8.05394, ]  69.45858
o [0.60198, 0.02620, 1.45682, 0.17795, 2.61898, 8.76556, ]  69.62945
o [0.60198, 0.02620, 1.35179, 0.17795, 2.61898, 8.05394, ]  69.78523
o [0.60198, 0.02620, 2.47760, 0.17795, 2.61898, 8.05394, ]  71.63055
o [0.47475, 0.12712, 1.32633, 1.69293, 5.65231, 4.43560, ]  73.62828

GEN 10, TIME 431.83, PARAMS: [ 0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ], SCORE: 35.30
avg dead: 55, avg food: 268, score: 54
avg dead: 75, avg food: 184, score: 75
avg dead: 58, avg food: 350, score: 58
avg dead: 54, avg food: 266, score: 54
avg dead: 61, avg food: 360, score: 61
avg dead: 41, avg food: 336, score: 41
avg dead: 44, avg food: 337, score: 44
avg dead: 41, avg food: 217, score: 41
avg dead: 65, avg food: 281, score: 65
avg dead: 54, avg food: 465, score: 54
avg dead: 61, avg food: 318, score: 61
avg dead: 48, avg food: 230, score: 47
avg dead: 50, avg food: 308, score: 49
avg dead: 46, avg food: 319, score: 46
avg dead: 46, avg food: 349, score: 46
avg dead: 37, avg food: 338, score: 37
avg dead: 59, avg food: 339, score: 59
avg dead: 53, avg food: 330, score: 53
avg dead: 60, avg food: 321, score: 60
avg dead: 31, avg food: 325, score: 31
avg dead: 51, avg food: 339, score: 51
avg dead: 72, avg food: 225, score: 72
avg dead: 49, avg food: 210, score: 49
avg dead: 54, avg food: 210, score: 54
avg dead: 54, avg food: 526, score: 54
avg dead: 71, avg food: 374, score: 71
avg dead: 47, avg food: 277, score: 47
avg dead: 45, avg food: 338, score: 45
avg dead: 62, avg food: 291, score: 62
avg dead: 67, avg food: 333, score: 67
avg dead: 65, avg food: 279, score: 65
avg dead: 52, avg food: 382, score: 51
avg dead: 53, avg food: 206, score: 53
avg dead: 55, avg food: 172, score: 55
avg dead: 68, avg food: 454, score: 68
avg dead: 55, avg food: 314, score: 55
avg dead: 51, avg food: 340, score: 51
avg dead: 61, avg food: 358, score: 61
avg dead: 58, avg food: 308, score: 58
avg dead: 50, avg food: 244, score: 49
avg dead: 67, avg food: 237, score: 66
avg dead: 59, avg food: 355, score: 59
avg dead: 48, avg food: 209, score: 48
avg dead: 66, avg food: 212, score: 66
avg dead: 51, avg food: 410, score: 51
avg dead: 48, avg food: 317, score: 48
avg dead: 45, avg food: 340, score: 44
avg dead: 46, avg food: 285, score: 46
avg dead: 52, avg food: 339, score: 52
avg dead: 50, avg food: 315, score: 50
avg dead: 61, avg food: 389, score: 61
avg dead: 56, avg food: 313, score: 56
avg dead: 63, avg food: 405, score: 63
avg dead: 57, avg food: 231, score: 57
avg dead: 51, avg food: 209, score: 51
avg dead: 56, avg food: 205, score: 56
avg dead: 69, avg food: 261, score: 69
avg dead: 64, avg food: 244, score: 64
avg dead: 48, avg food: 345, score: 48
avg dead: 57, avg food: 412, score: 57
avg dead: 68, avg food: 346, score: 68
avg dead: 65, avg food: 274, score: 65
avg dead: 61, avg food: 315, score: 61
avg dead: 53, avg food: 339, score: 52
avg dead: 47, avg food: 212, score: 47
avg dead: 56, avg food: 178, score: 55
avg dead: 69, avg food: 303, score: 69
avg dead: 47, avg food: 259, score: 47
avg dead: 56, avg food: 377, score: 56
avg dead: 42, avg food: 339, score: 42
avg dead: 54, avg food: 296, score: 54
avg dead: 48, avg food: 201, score: 48
avg dead: 49, avg food: 239, score: 49
avg dead: 57, avg food: 346, score: 57
avg dead: 53, avg food: 209, score: 53
avg dead: 49, avg food: 227, score: 49
avg dead: 65, avg food: 369, score: 64
avg dead: 68, avg food: 360, score: 68
avg dead: 52, avg food: 376, score: 52
avg dead: 54, avg food: 359, score: 54
avg dead: 53, avg food: 345, score: 53
avg dead: 52, avg food: 311, score: 52
avg dead: 73, avg food: 330, score: 72
avg dead: 53, avg food: 357, score: 53
avg dead: 44, avg food: 381, score: 44
avg dead: 61, avg food: 261, score: 61
avg dead: 58, avg food: 239, score: 58
avg dead: 58, avg food: 229, score: 58
avg dead: 60, avg food: 340, score: 60
avg dead: 57, avg food: 305, score: 57
avg dead: 39, avg food: 332, score: 39
avg dead: 52, avg food: 317, score: 52
avg dead: 60, avg food: 343, score: 60
avg dead: 66, avg food: 345, score: 66
avg dead: 60, avg food: 226, score: 60
avg dead: 56, avg food: 403, score: 56
p [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  35.29905
p [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  35.96660
p [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  38.47865
p [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
p [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  40.80603
p [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  42.81477
p [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.79950, ]  42.97177
p [0.47475, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  43.64275
p [0.51489, 0.15430, 0.94963, 6.09427, 6.17064, 2.08407, ]  45.47335
p [0.47840, 0.12712, 1.32633, 1.69293, 4.96940, 6.99691, ]  46.45867
p [0.36284, 0.12712, 1.02452, 4.29907, 4.96940, 2.08407, ]  46.64232
p [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 6.27902, ]  47.96028
p [0.89013, 0.12712, 1.88324, 4.29907, 8.14228, 7.42312, ]  48.13348
p [0.47475, 0.16639, 0.94963, 4.29907, 4.96940, 2.08407, ]  49.97162
p [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
p [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 8.89505, ]  50.79137
p [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  50.81700
p [0.89013, 0.30092, 0.60735, 4.32547, 3.09928, 7.42312, ]  50.96345
p [0.96194, 0.59938, 0.97803, 1.53550, 8.39526, 1.79950, ]  51.48080
p [0.47896, 0.16758, 0.94963, 4.29907, 8.14228, 11.08451, ]  51.94845
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  31.46742
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  37.13278
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  39.63342
o [0.47475, 0.12712, 0.97803, 5.61826, 5.48639, 1.38565, ]  41.31162
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  41.79972
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  42.79943
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  44.29960
o [0.47475, 0.12712, 1.32633, 1.34264, 4.96940, 4.43560, ]  44.79522
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  44.96598
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  45.63282
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  46.63172
o [0.45454, 0.12712, 0.61994, 4.75540, 4.97610, 1.79950, ]  46.63808
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  46.80138
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  47.30742
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.95945, ]  47.63888
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  47.81205
o [0.47475, 0.12712, 0.97803, 3.33261, 5.54062, 1.38565, ]  47.97697
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  48.14648
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  48.63492
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  48.79878
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  48.81243
o [0.47475, 0.10194, 1.07773, 3.33261, 4.97610, 1.38565, ]  49.14397
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  49.14563
o [0.47475, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  49.47603
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  49.96917
o [0.47475, 0.13252, 0.97803, 3.33261, 4.65294, 1.38565, ]  49.97560
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  50.13512
o [0.60198, 0.02620, 2.25459, 0.17795, 2.51005, 8.05394, ]  51.12565
o [0.47475, 0.22805, 0.97803, 3.33261, 4.97610, 1.38565, ]  51.14570
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  51.29942
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  51.79927
o [0.45454, 0.04746, 2.77630, 4.75540, 4.97610, 8.05394, ]  51.96173
o [0.45454, 0.12712, 0.49671, 4.75540, 7.68737, 1.79950, ]  52.13488
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  52.30215
o [0.45454, 0.12712, 0.58951, 4.75540, 4.97610, 2.67777, ]  52.62898
o [0.47475, 0.11997, 1.32633, 1.31870, 4.96940, 4.43560, ]  52.63275
o [0.45454, 0.02646, 2.25459, 4.75540, 7.89153, 8.05394, ]  52.96605
o [0.31881, 0.15517, 0.49671, 4.75540, 4.97610, 1.79950, ]  53.29755
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  53.31237
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  53.46548
o [0.38697, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  53.80030
o [0.47475, 0.07192, 0.97803, 3.33261, 4.97610, 1.38565, ]  53.81272
o [0.45454, 0.12712, 0.49671, 5.54377, 4.97610, 1.79950, ]  54.13075
o [0.47475, 0.16721, 0.94963, 5.72521, 4.96940, 2.08407, ]  54.30672
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  54.31232
o [0.60198, 0.02620, 1.15061, 0.17795, 2.61898, 8.05394, ]  54.44740
o [0.47475, 0.07058, 1.32633, 0.85299, 6.10433, 7.09792, ]  54.45345
o [0.47475, 0.12712, 1.32633, 1.69293, 4.21993, 4.43560, ]  54.80365
o [0.47475, 0.12712, 1.01316, 3.32871, 4.97610, 1.38565, ]  54.97313
o [0.47475, 0.12712, 0.94963, 5.61083, 4.96940, 2.08407, ]  55.80193
o [0.96194, 0.59938, 0.97803, 1.12004, 4.97610, 1.79950, ]  55.81613
o [0.96194, 0.59938, 0.97803, 1.53550, 5.82390, 1.79950, ]  55.98217
o [0.45454, 0.18617, 0.49671, 4.75540, 4.97610, 1.79950, ]  56.30198
o [0.45454, 0.04387, 2.25459, 4.75540, 4.97610, 10.30951, ]  56.45968
o [0.47475, 0.12712, 1.32633, 1.69293, 3.39921, 4.43560, ]  56.79557
o [0.47475, 0.12712, 1.60203, 2.86679, 4.97610, 1.38565, ]  56.81280
o [0.45454, 0.12712, 0.35045, 4.75540, 4.97610, 1.79950, ]  57.12543
o [0.52070, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  57.63205
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  57.63610
o [0.47475, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  57.64348
o [0.60198, 0.02620, 2.25459, 0.17795, 1.82507, 11.77400, ]  58.46493
o [0.47475, 0.06554, 1.32633, 1.69293, 4.96940, 4.43560, ]  58.46920
o [0.30742, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  58.47607
o [0.47475, 0.12712, 0.93565, 3.33261, 4.97610, 1.28125, ]  58.47708
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 5.43061, ]  59.13268
o [0.47475, 0.12712, 1.76752, 0.87751, 4.96940, 5.14694, ]  59.29775
o [0.60198, 0.02620, 2.25459, 0.21632, 3.24236, 8.05394, ]  60.30122
o [0.95844, 0.12712, 0.49671, 0.17795, 2.61898, 1.79950, ]  60.31070
o [0.60198, 0.04359, 2.25459, 0.17795, 3.15658, 8.05394, ]  60.46598
o [0.47475, 0.12712, 2.25459, 0.17795, 2.61898, 7.89767, ]  60.79900
o [0.60198, 0.12712, 0.49671, 0.17795, 2.28863, 1.79950, ]  61.13517
o [0.47475, 0.12712, 1.32633, 1.69293, 3.11661, 4.43560, ]  61.29748
o [0.70144, 0.07425, 2.46049, 1.69293, 4.96940, 4.43560, ]  61.30717
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 9.15213, ]  61.46110
o [0.47475, 0.12712, 0.97803, 3.33261, 9.63496, 2.64135, ]  61.63483
o [0.52011, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  61.79725
o [0.47475, 0.06383, 2.25459, 0.17795, 2.61898, 8.05394, ]  62.47088
o [0.30000, 0.06876, 1.32633, 1.69293, 4.96940, 4.43560, ]  63.12608
o [0.60198, 0.02620, 3.74456, 0.27974, 2.61898, 8.05394, ]  64.80885
o [0.60198, 0.02620, 2.25459, 0.28258, 2.61898, 8.05394, ]  64.96310
o [0.54747, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  65.30515
o [1.00000, 0.02620, 1.32633, 1.69293, 4.96940, 4.43560, ]  65.63923
o [0.60198, 0.12712, 0.49671, 0.17795, 3.20242, 1.79950, ]  65.80537
o [0.60198, 0.02620, 1.32633, 1.69293, 4.96940, 4.43560, ]  66.13212
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.53093, ]  66.64545
o [0.47475, 0.08427, 2.46049, 1.69293, 4.96940, 4.43560, ]  66.97622
o [0.60198, 0.02620, 1.32633, 1.69293, 4.96940, 4.43560, ]  67.30002
o [0.60198, 0.02241, 2.35223, 0.17795, 2.61898, 8.05394, ]  68.46400
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 14.49103, ]  68.62125
o [0.47475, 0.12712, 2.25459, 0.17795, 2.61898, 8.05394, ]  68.63200
o [0.63719, 0.02620, 2.25459, 0.14977, 2.61898, 8.05394, ]  69.80300
o [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 4.56103, ]  69.80723
o [0.60198, 0.02620, 1.65002, 0.17795, 2.61898, 8.05394, ]  71.62920
o [0.74804, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  72.31080
o [0.60198, 0.02620, 2.25459, 0.17795, 1.75664, 8.05394, ]  72.96698
o [0.96194, 0.59938, 0.67835, 1.53550, 4.97610, 1.79950, ]  75.14818

GEN 11, TIME 476.86, PARAMS: [ 0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ], SCORE: 31.47
avg dead: 46, avg food: 273, score: 46
avg dead: 56, avg food: 185, score: 56
avg dead: 60, avg food: 299, score: 60
avg dead: 41, avg food: 345, score: 41
avg dead: 53, avg food: 353, score: 53
avg dead: 31, avg food: 347, score: 31
avg dead: 60, avg food: 275, score: 60
avg dead: 57, avg food: 274, score: 56
avg dead: 64, avg food: 281, score: 64
avg dead: 50, avg food: 298, score: 49
avg dead: 57, avg food: 255, score: 57
avg dead: 56, avg food: 328, score: 56
avg dead: 63, avg food: 196, score: 63
avg dead: 55, avg food: 340, score: 55
avg dead: 44, avg food: 343, score: 44
avg dead: 46, avg food: 300, score: 46
avg dead: 60, avg food: 298, score: 60
avg dead: 47, avg food: 258, score: 47
avg dead: 59, avg food: 263, score: 59
avg dead: 49, avg food: 350, score: 49
avg dead: 71, avg food: 338, score: 71
avg dead: 57, avg food: 329, score: 57
avg dead: 60, avg food: 301, score: 60
avg dead: 59, avg food: 363, score: 59
avg dead: 47, avg food: 295, score: 46
avg dead: 35, avg food: 388, score: 35
avg dead: 57, avg food: 343, score: 57
avg dead: 65, avg food: 277, score: 65
avg dead: 53, avg food: 325, score: 53
avg dead: 58, avg food: 382, score: 58
avg dead: 57, avg food: 274, score: 57
avg dead: 50, avg food: 201, score: 50
avg dead: 43, avg food: 342, score: 43
avg dead: 61, avg food: 341, score: 60
avg dead: 61, avg food: 273, score: 61
avg dead: 65, avg food: 346, score: 65
avg dead: 48, avg food: 275, score: 48
avg dead: 60, avg food: 316, score: 60
avg dead: 43, avg food: 339, score: 43
avg dead: 57, avg food: 326, score: 57
avg dead: 55, avg food: 254, score: 55
avg dead: 47, avg food: 311, score: 47
avg dead: 58, avg food: 222, score: 58
avg dead: 49, avg food: 331, score: 49
avg dead: 65, avg food: 289, score: 64
avg dead: 57, avg food: 398, score: 57
avg dead: 54, avg food: 255, score: 53
avg dead: 53, avg food: 362, score: 53
avg dead: 60, avg food: 257, score: 59
avg dead: 43, avg food: 352, score: 43
avg dead: 56, avg food: 348, score: 55
avg dead: 56, avg food: 270, score: 55
avg dead: 42, avg food: 348, score: 42
avg dead: 46, avg food: 324, score: 46
avg dead: 61, avg food: 301, score: 61
avg dead: 48, avg food: 343, score: 48
avg dead: 54, avg food: 352, score: 54
avg dead: 60, avg food: 354, score: 60
avg dead: 46, avg food: 247, score: 46
avg dead: 53, avg food: 315, score: 53
avg dead: 50, avg food: 231, score: 50
avg dead: 54, avg food: 233, score: 53
avg dead: 42, avg food: 347, score: 42
avg dead: 53, avg food: 287, score: 53
avg dead: 65, avg food: 346, score: 65
avg dead: 59, avg food: 358, score: 59
avg dead: 46, avg food: 293, score: 46
avg dead: 51, avg food: 281, score: 51
avg dead: 35, avg food: 337, score: 35
avg dead: 55, avg food: 294, score: 55
avg dead: 42, avg food: 251, score: 42
avg dead: 55, avg food: 442, score: 55
avg dead: 41, avg food: 202, score: 41
avg dead: 61, avg food: 247, score: 61
avg dead: 60, avg food: 319, score: 60
avg dead: 57, avg food: 361, score: 57
avg dead: 59, avg food: 304, score: 59
avg dead: 41, avg food: 340, score: 41
avg dead: 51, avg food: 345, score: 50
avg dead: 49, avg food: 416, score: 49
avg dead: 42, avg food: 341, score: 42
avg dead: 58, avg food: 376, score: 58
avg dead: 65, avg food: 279, score: 65
avg dead: 60, avg food: 261, score: 60
avg dead: 50, avg food: 340, score: 50
avg dead: 57, avg food: 291, score: 56
avg dead: 42, avg food: 291, score: 42
avg dead: 63, avg food: 413, score: 63
avg dead: 56, avg food: 391, score: 56
avg dead: 48, avg food: 300, score: 48
p [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  31.46742
p [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  35.29905
p [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.38565, ]  38.47865
p [0.60198, 0.02620, 2.25459, 0.17795, 2.61898, 8.05394, ]  40.80225
p [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  40.80603
p [0.47475, 0.12712, 0.97803, 5.61826, 5.48639, 1.38565, ]  41.31162
p [0.96194, 0.59938, 0.97803, 1.53550, 4.97610, 1.79950, ]  42.81477
p [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.79950, ]  42.97177
p [0.47475, 0.12712, 2.46049, 1.69293, 4.96940, 4.43560, ]  43.64275
p [0.51489, 0.15430, 0.94963, 6.09427, 6.17064, 2.08407, ]  45.47335
p [0.47840, 0.12712, 1.32633, 1.69293, 4.96940, 6.99691, ]  46.45867
p [0.36284, 0.12712, 1.02452, 4.29907, 4.96940, 2.08407, ]  46.64232
p [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 6.27902, ]  47.96028
p [0.47475, 0.12712, 0.97803, 3.33261, 5.54062, 1.38565, ]  47.97697
p [0.89013, 0.12712, 1.88324, 4.29907, 8.14228, 7.42312, ]  48.13348
p [0.47475, 0.16639, 0.94963, 4.29907, 4.96940, 2.08407, ]  49.97162
p [0.57435, 0.48889, 2.61496, 6.14193, 4.96940, 1.79950, ]  49.97807
p [0.48141, 0.12712, 1.32633, 0.55209, 8.14228, 8.89505, ]  50.79137
p [0.96194, 0.69124, 0.97803, 1.53550, 4.97610, 1.79950, ]  50.81700
p [0.89013, 0.30092, 0.60735, 4.32547, 3.09928, 7.42312, ]  50.96345
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  31.29862
o [0.48563, 0.07234, 0.29475, 4.75540, 4.97610, 1.79950, ]  35.29452
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  35.79958
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  41.13208
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  41.29932
o [0.30000, 0.09396, 0.97803, 3.33261, 6.58728, 1.38565, ]  41.81313
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  42.29850
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  42.30815
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  42.46525
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  42.46583
o [0.45454, 0.12712, 0.49671, 4.75540, 5.72436, 1.79950, ]  42.80415
o [0.45454, 0.11215, 0.59908, 4.75540, 5.64620, 2.39786, ]  43.29810
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  43.46572
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  43.63272
o [0.47475, 0.12712, 1.32633, 1.69293, 4.96940, 4.43560, ]  44.79897
o [0.47475, 0.12712, 0.94963, 4.29907, 4.96940, 2.08407, ]  46.13928
o [0.30000, 0.16588, 0.49671, 3.40725, 4.97610, 1.79950, ]  46.46993
o [0.47475, 0.12712, 0.97803, 3.33261, 4.97610, 1.79950, ]  46.47063
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  46.63427
o [0.63615, 0.12712, 0.49671, 4.75540, 4.97610, 1.81095, ]  46.64190
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.75015, ]  46.97042
o [0.45454, 0.12712, 0.49671, 4.47776, 4.97610, 1.79950, ]  47.30748
o [0.45454, 0.12712, 0.49671, 4.75540, 6.49837, 1.79950, ]  47.80218
o [0.45454, 0.12712, 0.49671, 4.75540, 4.97610, 1.79950, ]  48.13232
o [0.47475, 0.13485, 0.97803, 3.33261, 4.97610, 1.79950, ]  48.47250
o [0.45454, 0.12712, 0.67976, 4.75540, 4.97610, 1.79950, ]  48.80332
o [0.45454, 0.12712, 0.49671, 4.75540, 2.81409, 2.97024, ]  49.29173
o [0.45454, 0.12712, 0.49671, 5.16414, 4.97610, 1.79950, ]  49.29830
o [0.40271, 0.12712, 0.49671, 4.75540, 7.09974, 1.79950, ]  49.80017
o [0.45454, 0.11155, 0.49671, 4.75540, 4.97610, 1.79950, ]  49.97018
