Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  87.16667
o [0.38416, 0.09881, 0.24229, 0.40653, 20.41522, 0.45705, ]  87.16667
o [0.39396, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  87.16667
o [0.74883, 0.05975, 0.70185, 0.40653, 13.75123, 0.45705, ]  87.33333
o [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  87.33333
o [0.74883, 0.11774, 0.27304, 0.40653, 5.90690, 0.55795, ]  87.33333
o [0.74883, 0.09772, 0.35237, 0.40653, 20.41522, 0.82348, ]  87.33333
o [0.74883, 0.09881, 0.35237, 0.36713, 5.90690, 0.83048, ]  87.33333
o [0.50935, 0.11774, 0.59034, 0.48666, 5.90690, 0.83048, ]  87.33333
o [0.30000, 0.11774, 0.27138, 0.40653, 6.15757, 0.83048, ]  87.50000
o [0.38939, 0.11176, 0.59034, 0.40653, 5.90690, 0.83048, ]  87.50000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  87.50000
o [0.74883, 0.09881, 0.23704, 0.40653, 20.41522, 0.23820, ]  87.66667
o [0.39380, 0.11774, 0.19451, 0.40653, 5.90690, 0.83048, ]  87.66667
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  87.83333
o [0.30000, 0.09881, 0.59034, 0.40653, 10.89982, 0.83048, ]  87.83333
o [0.74883, 0.09881, 0.35237, 0.38598, 20.41522, 0.46963, ]  88.00000
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  88.00000
o [0.39396, 0.11774, 1.09296, 0.40653, 5.90690, 0.83048, ]  88.16667
o [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 0.91690, ]  88.16667
o [0.52576, 0.11774, 0.59034, 0.40653, 5.90690, 0.44959, ]  88.33333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  88.66667
o [0.74883, 0.07477, 0.35237, 0.40653, 20.41522, 0.45705, ]  88.83333
o [0.74883, 0.09881, 0.35237, 0.21383, 20.41522, 0.43208, ]  88.83333
o [0.74883, 0.09633, 0.31204, 0.40653, 20.41522, 0.45705, ]  89.00000
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  89.00000
o [0.35869, 0.17237, 0.35440, 0.40653, 5.90690, 0.83048, ]  89.00000
o [0.74883, 0.09881, 0.35237, 0.20686, 14.90671, 0.45705, ]  89.33333
o [0.41541, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  89.33333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  89.50000
o [0.84621, 0.09881, 0.35237, 0.40653, 20.41522, 0.35395, ]  89.66667
o [0.74883, 0.17975, 0.35237, 0.37962, 20.41522, 0.33573, ]  89.83333
o [0.74883, 0.12487, 0.35237, 0.40653, 5.90690, 0.83048, ]  90.16667
o [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.50205, ]  90.33333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  90.66667
o [0.77187, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  90.83333
o [0.39396, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  90.83333
o [0.74883, 0.11774, 0.35440, 0.40653, 5.90690, 0.55795, ]  90.83333
o [0.39396, 0.19854, 0.53165, 0.40653, 5.90690, 0.83048, ]  91.16667
o [1.00000, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  91.p [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  77.00000
p [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  77.83333
p [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  78.33333
p [0.35910, 0.02691, 0.32232, 7.97879, 7.70249, 16.10491, ]  79.33333
p [0.35910, 0.02344, 0.45298, 5.00190, 14.12346, 11.41718, ]  79.50000
p [0.35910, 0.02982, 0.45298, 7.97879, 7.70249, 11.41718, ]  79.66667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 11.41718, ]  80.33333
p [0.32056, 0.02344, 0.76006, 5.25829, 12.99811, 14.00991, ]  80.66667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  80.66667
p [0.35910, 0.02344, 0.49214, 5.00190, 12.99811, 14.00991, ]  80.66667
p [0.68315, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  80.66667
p [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 11.41718, ]  81.16667
p [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 13.67297, ]  82.16667
p [0.47424, 0.01768, 0.45298, 5.00190, 8.98358, 11.41718, ]  82.33333
p [0.35910, 0.02344, 0.45298, 5.00190, 7.70249, 15.80501, ]  82.50000
p [0.35910, 0.02344, 0.76006, 5.73015, 7.06110, 14.00991, ]  82.66667
p [0.62372, 0.02344, 0.45298, 6.06973, 12.99811, 11.41718, ]  82.66667
p [0.35910, 0.03380, 0.61738, 5.00190, 7.70249, 11.41718, ]  82.66667
p [0.35910, 0.02344, 0.76006, 5.00190, 12.99811, 14.00991, ]  82.83333
p [0.62372, 0.02344, 1.19690, 0.41482, 6.88894, 6.91634, ]  83.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  71.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  73.50000
o [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
o [0.37967, 0.01225, 0.49214, 8.15935, 11.20948, 14.00991, ]  77.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  77.66667
o [0.35910, 0.02344, 0.28501, 8.91153, 7.70249, 10.38614, ]  78.00000
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  78.00000
o [0.35910, 0.02224, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 15.25555, 10.38614, ]  78.16667
o [0.30000, 0.02344, 0.29254, 6.84714, 7.70249, 22.29769, ]  78.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.33333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.66667
o [0.48752, 0.01225, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.66667
o [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 10.38614, ]  79.16667
o [0.35910, 0.02344, 0.29254, 10.50168, 7.70249, 10.38614, ]  79.16667
o [0.37967, 0.01225, 0.46378, 13.02449, 15.62570, 14.00991, ]  79.33333
o [0.37967, 0.00997, 0.49214, 8.15935, 24.17083, 10.81716, ]  79.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.50000
o [0.37967, 0.01225, 0.49214, 8.15935, 15.73125, 14.00991, ]  79.66667
o [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  79.66667
o [0.35910, 0.01890, 0.29254, 8.91153, 7.70249, 9.41210, ]  79.66667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 15.26016, ]  79.66667
o [0.32056, 0.02344, 0.29254, 5.25829, 15.01150, 12.45128, ]  79.66667
o [0.30000, 0.02431, 0.32232, 7.97879, 7.70249, 16.10491, ]  80.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  80.16667
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  80.16667
o [0.37967, 0.00753, 0.49214, 8.15935, 15.62570, 14.00991, ]  80.83333
o [0.32877, 0.02344, 0.49214, 8.15935, 15.62570, 14.00991, ]  81.00000
o [0.30000, 0.02982, 0.45298, 7.97879, 4.87641, 11.41718, ]  81.16667
o [0.35910, 0.02344, 0.39431, 5.00190, 14.12346, 11.41718, ]  81.16667
o [0.32056, 0.01261, 0.76006, 4.51138, 8.79372, 14.00991, ]  81.33333
o [0.30000, 0.01225, 0.49214, 8.97875, 15.62570, 14.00991, ]  81.33333
o [0.62372, 0.01389, 0.68860, 0.41482, 24.17083, 10.81716, ]  81.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.50000
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  81.66667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.66667
o [0.37967, 0.01225, 0.37550, 8.15935, 15.62570, 14.00991, ]  81.66667
o [0.35910, 0.01888, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.83333
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  81.83333
o [0.35910, 0.02344, 0.67083, 8.91153, 20.85395, 15.29408, ]  82.00000
o [0.35910, 0.02344, 0.39472, 4.62970, 14.12346, 14.00991, ]  82.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 12.15735, ]  82.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  82.50000
o [0.62372, 0.01389, 0.32232, 4.62970, 24.17083, 11.41718, ]  82.50000
o [0.35910, 0.02344, 0.45298, 5.00190, 14.12346, 11.41718, ]  82.50000
o [0.35910, 0.02344, 0.49214, 8.15935, 15.62570, 8.94453, ]  82.50000
o [0.32401, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  82.66667
o [0.32056, 0.02344, 0.29254, 5.25829, 7.70249, 14.00991, ]  82.66667
o [0.37967, 0.01225, 0.49214, 8.15935, 15.07674, 14.00991, ]  82.66667
o [0.37967, 0.01225, 0.45688, 8.15935, 15.62570, 14.00991, ]  82.66667
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 25.70437, ]  82.83333
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  82.83333
o [0.37967, 0.01302, 0.35391, 8.15935, 15.62570, 14.00991, ]  82.83333
o [0.35910, 0.02691, 0.32232, 7.97879, 6.55649, 16.10491, ]  83.00000
o [0.62372, 0.02344, 0.76006, 5.00190, 25.33974, 11.41718, ]  83.00000
o [0.32056, 0.02344, 0.76006, 5.25829, 7.15609, 14.00991, ]  83.16667
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  83.16667
o [0.35910, 0.02344, 0.45298, 7.62256, 14.12346, 11.41718, ]  83.33333
o [0.41132, 0.02344, 0.45298, 5.31747, 17.19536, 10.35874, ]  83.33333
o [0.35910, 0.01389, 0.60870, 0.41482, 24.17083, 12.04809, ]  83.50000
o [0.68315, 0.01389, 0.60870, 0.41482, 24.17083, 19.14431, ]  83.50000
o [0.37967, 0.01225, 0.29254, 8.91153, 7.70249, 10.38614, ]  83.50000
o [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  83.66667
o [0.68315, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  83.66667
o [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  83.66667
o [0.35910, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  83.83333
o [0.35910, 0.02691, 0.34702, 7.97879, 7.70249, 16.10491, ]  83.83333
o [0.37967, 0.01225, 0.34198, 8.15935, 15.62570, 16.04735, ]  83.83333
o [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  84.00000
o [0.35910, 0.05027, 0.45298, 8.33138, 7.70249, 8.26534, ]  84.00000
o [0.37967, 0.01225, 0.49214, 4.72368, 11.51578, 14.00991, ]  84.00000
o [0.37967, 0.01225, 0.49214, 14.33359, 24.17083, 10.81716, ]  84.00000
o [0.37967, 0.00633, 0.35996, 8.15935, 15.62570, 25.17215, ]  84.00000
o [0.65978, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  84.33333
o [0.41764, 0.02982, 0.45298, 7.97879, 7.70249, 11.41718, ]  84.33333
o [0.35910, 0.02344, 0.49214, 8.15935, 29.45715, 13.11724, ]  84.50000
o [0.37967, 0.00627, 0.49214, 8.15935, 15.62570, 14.00991, ]  84.66667
o [0.30000, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  84.66667
o [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 11.41718, ]  84.66667
o [0.43609, 0.02982, 0.48658, 7.97879, 7.70249, 11.41718, ]  84.66667
o [0.62372, 0.01389, 0.76006, 4.62970, 24.17083, 11.41718, ]  84.83333
o [0.30493, 0.02982, 0.45298, 7.97879, 7.70249, 11.41718, ]  85.16667
o [0.62372, 0.01389, 0.32232, 4.62970, 24.17083, 11.41718, ]  85.33333
o [0.68315, 0.01389, 0.60870, 0.41482, 15.62570, 14.00991, ]  85.50000
o [0.62372, 0.01389, 0.32729, 0.41482, 24.17083, 9.21940, ]  85.50000
o [0.62372, 0.01389, 0.76006, 4.62970, 28.10136, 11.41718, ]  85.83333
o [0.35910, 0.02691, 0.76006, 7.97879, 7.70249, 16.10491, ]  85.83333
o [0.62372, 0.02982, 0.45298, 4.43683, 7.70249, 11.41718, ]  86.00000
o [0.32056, 0.02344, 0.76006, 5.25829, 12.99811, 14.00991, ]  86.00000
o [0.35910, 0.02344, 0.76006, 8.91153, 12.99811, 5.77593, ]  86.16667
o [0.67070, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  86.16667
o [0.35910, 0.02691, 0.76006, 7.55113, 7.70249, 16.10491, ]  86.16667
o [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  86.33333
o [0.35910, 0.02344, 0.45298, 4.62970, 11.30292, 14.00991, ]  86.50000
o [0.37967, 0.01225, 0.49214, 8.15935, 24.17083, 10.81716, ]  86.83333
o [0.33003, 0.02686, 0.76006, 7.97879, 7.70249, 16.10491, ]  87.00000
o [0.68315, 0.01389, 0.48293, 0.41482, 20.62628, 14.00991, ]  87.50000
o [0.35910, 0.02344, 0.82743, 8.91153, 12.99811, 10.38614, ]  87.50000
o [0.62372, 0.01389, 0.32232, 5.27668, 24.17083, 11.41718, ]  87.50000
o [0.35910, 0.01389, 0.60870, 0.41482, 12.81969, 8.15958, ]  87.83333
o [0.37967, 0.01917, 0.29254, 6.93110, 7.70249, 10.38614, ]  88.16667
o [0.37967, 0.00826, 0.49214, 11.25839, 15.62570, 18.96309, ]  88.50000
o [0.571p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  75.83333
p [0.31412, 0.11774, 0.59034, 0.40653, 15.12031, 0.45705, ]  77.33333
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  78.16667
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.38939, 0.12349, 0.54713, 0.p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  71.83333
p [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  73.50000
p [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
p [0.37967, 0.01225, 0.49214, 8.15935, 15.62570, 14.00991, ]  77.00000
p [0.35910, 0.02344, 0.29254, 8.91153, 15.25555, 10.38614, ]  78.16667
p [0.30000, 0.02344, 0.29254, 6.84714, 7.70249, 22.29769, ]  78.16667
p [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  78.33333
p [0.48752, 0.01225, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.66667
p [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 10.38614, ]  79.16667
p [0.35910, 0.02691, 0.32232, 7.97879, 7.70249, 16.10491, ]  79.33333
p [0.37967, 0.01225, 0.46378, 13.02449, 15.62570, 14.00991, ]  79.33333
p [0.35910, 0.02344, 0.45298, 5.00190, 14.12346, 11.41718, ]  79.50000
p [0.37967, 0.00997, 0.49214, 8.15935, 24.17083, 10.81716, ]  79.50000
p [0.35910, 0.02982, 0.45298, 7.97879, 7.70249, 11.41718, ]  79.66667
p [0.37967, 0.01225, 0.49214, 8.15935, 15.73125, 14.00991, ]  79.66667
p [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 15.26016, ]  79.66667
p [0.32056, 0.02344, 0.29254, 5.25829, 15.01150, 12.45128, ]  79.66667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 11.41718, ]  80.33333
p [0.32056, 0.02344, 0.76006, 5.25829, 12.99811, 14.00991, ]  80.66667
p [0.62372, 0.02344, 0.76006, 4.62970, 12.99811, 14.00991, ]  80.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  72.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  72.66667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 10.27845, ]  73.00000
o [0.35910, 0.01426, 0.29254, 8.91153, 7.70249, 10.38614, ]  73.50000
o [0.35910, 0.02935, 0.29254, 10.04945, 7.70249, 10.38614, ]  74.33333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  74.50000
o [0.30000, 0.00704, 0.34028, 6.43493, 7.70249, 10.38614, ]  74.50000
o [0.37296, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
o [0.35910, 0.02344, 0.29254, 10.74581, 15.37240, 10.38614, ]  76.33333
o [0.35122, 0.01646, 0.29254, 15.64569, 7.70249, 10.38614, ]  76.33333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  76.66667
o [0.35910, 0.02344, 0.29254, 17.39908, 7.70249, 10.38614, ]  76.83333
o [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 14.00531, ]  77.00000
o [0.40768, 0.01370, 0.19662, 8.91153, 7.70249, 9.13880, ]  77.00000
o [0.30000, 0.02344, 0.29254, 11.90285, 7.70249, 7.13915, ]  77.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 9.80830, 10.38614, ]  77.33333
o [0.52392, 0.02344, 0.15250, 8.91153, 15.25555, 10.38614, ]  77.83333
o [0.35910, 0.02344, 0.20584, 9.10205, 12.39985, 10.38614, ]  77.83333
o [0.35910, 0.02344, 0.26687, 12.44760, 7.70249, 10.38614, ]  77.83333
o [0.35910, 0.02171, 0.29254, 15.64569, 7.70249, 10.38614, ]  78.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  78.33333
o [0.31685, 0.01370, 0.34028, 8.91153, 4.76344, 10.38614, ]  78.33333
o [0.30000, 0.01370, 0.29254, 8.91153, 7.70249, 9.11213, ]  78.33333
o [0.30000, 0.00802, 0.34028, 8.91153, 7.70249, 10.38614, ]  78.50000
o [0.32874, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.00000
o [0.34523, 0.02369, 0.33054, 8.91153, 7.70249, 10.38614, ]  79.16667
o [0.35910, 0.02344, 0.33054, 8.91153, 7.70249, 10.38614, ]  79.16667
o [0.30000, 0.02344, 0.34028, 8.91153, 7.02010, 10.38614, ]  79.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.33333
o [0.35910, 0.02344, 0.34028, 8.91862, 7.70249, 10.38614, ]  79.33333
o [0.35910, 0.02344, 0.33061, 7.97879, 7.70249, 16.10491, ]  79.50000
o [0.30000, 0.01370, 0.33054, 8.91153, 4.42913, 10.38614, ]  79.50000
o [0.35866, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.66667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.83333
o [0.35910, 0.02691, 0.29254, 8.91153, 7.70249, 10.38614, ]  79.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 5.47540, ]  79.83333
o [0.35910, 0.02344, 0.27731, 7.83409, 7.70249, 10.38614, ]  80.00000
o [0.35910, 0.02344, 0.29254, 10.67338, 7.70249, 10.38614, ]  80.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 15.25555, 10.38614, ]  80.16667
o [0.45483, 0.00849, 0.29083, 9.14929, 7.70249, 10.38614, ]  80.16667
o [0.30000, 0.02344, 0.29462, 6.84714, 4.32178, 24.32122, ]  80.16667
o [0.62372, 0.01389, 0.60870, 0.27475, 24.17083, 17.19103, ]  80.16667
o [0.30000, 0.01370, 0.17126, 8.91153, 4.16017, 10.38614, ]  80.16667
o [0.30000, 0.02344, 0.32232, 7.97879, 14.42990, 16.10491, ]  80.16667
o [0.30000, 0.02344, 0.34028, 8.91153, 7.70249, 10.38614, ]  80.16667
o [0.51582, 0.02344, 0.29254, 8.91153, 8.58122, 10.38614, ]  80.33333
o [0.42161, 0.01370, 0.34028, 15.76548, 7.70249, 10.38614, ]  80.33333
o [0.30000, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  80.50000
o [0.35910, 0.02691, 0.32232, 7.97879, 7.70249, 16.10491, ]  80.50000
o [0.35910, 0.02344, 0.29254, 9.09085, 7.70249, 10.38614, ]  80.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 5.65654, 10.38614, ]  80.50000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  80.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 5.24088, 6.06829, ]  80.66667
o [0.35910, 0.02344, 0.29254, 15.64569, 5.18852, 10.38614, ]  80.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  80.83333
o [0.35910, 0.02344, 0.39744, 8.91153, 7.70249, 10.38614, ]  81.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 15.25555, 16.71293, ]  81.00000
o [0.35910, 0.02691, 0.26491, 5.74055, 7.70249, 16.10491, ]  81.16667
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.33333
o [0.30000, 0.01370, 0.34028, 7.04789, 7.70249, 10.38614, ]  81.33333
o [0.35910, 0.02691, 0.32232, 5.45199, 7.70249, 16.10491, ]  81.33333
o [0.45937, 0.02691, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.50000
o [0.30000, 0.04678, 0.34028, 8.91153, 7.70249, 10.38614, ]  81.50000
o [0.30000, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.50000
o [0.33299, 0.02344, 0.29254, 8.91153, 15.25555, 10.38614, ]  81.50000
o [0.30000, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.66667
o [0.35910, 0.01717, 0.29254, 8.91153, 7.70249, 10.38614, ]  81.66667
o [0.62372, 0.01389, 0.60870, 0.41482, 24.17083, 10.81716, ]  81.83333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 18.84710, ]  82.00000
o [0.35910, 0.02344, 0.34028, 11.46551, 7.70249, 10.38614, ]  82.16667
o [0.35910, 0.01370, 0.33054, 8.91153, 7.70249, 10.38614, ]  82.33333
o [0.35910, 0.02216, 0.29254, 15.09488, 8.14184, 9.33706, ]  82.33333
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  82.50000
o [0.30000, 0.01025, 0.60870, 0.41482, 24.17083, 10.81716, ]  82.66667
o [0.36846, 0.01218, 0.29254, 8.91153, 7.70249, 10.38614, ]  82.66667
o [0.30000, 0.01370, 0.29254, 15.64569, 7.70249, 10.38614, ]  82.83333
o [0.35910, 0.02538, 0.34028, 7.20076, 7.70249, 10.38614, ]  82.83333
o [0.30000, 0.00918, 0.34028, 7.35913, 10.46299, 10.38614, ]  83.00000
o [0.35910, 0.02344, 0.29254, 8.91153, 7.70249, 10.38614, ]  83.00000
o [0.35910, 0.02344, 0.36916, 8.91153, 14.97813, 10.38614, ]  83.16p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.11774, 0.59034, 0.40653, 5.90690, 0.83048, ]  75.83333
p [0.31774, 0.11774, 0.59034, 0.40653, 20.41522, 0.45705, ]  76.00000
p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  77.00000
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.38939, 0.06903, 0.59034, 0.40653, 33.69545, 0.45705, ]  80.50000
p [0.38939, 0.11774, 0.59034, 0.36199, 20.41522, 0.91103, ]  80.66667
p [0.38939, 0.12349, 0.54713, 0.54799, 20.41522, 0.49455, ]  80.83333
p [0.41974, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  81.66667
p [0.39396, 0.11774, 0.51302, 0.35873, 20.41522, 0.97040, ]  82.33333
p [0.30000, 0.18229, 0.59034, 0.51200, 13.18747, 0.83048, ]  82.50000
p [0.74883, 0.11774, 0.35440, 0.59286, 5.90690, 0.55795, ]  82.50000
p [0.39396, 0.16424, 0.59034, 0.40653, 20.41522, 0.45705, ]  82.50000
p [0.30000, 0.11695, 0.35237, 0.40653, 5.90690, 1.14392, ]  82.83333
